strain_id,genus,species,gram_stain,oxygen_req,colony_diameter_mm
STR_675,Bacillus,now,Negative,Facultative Anaerobe,9.83
STR_852,Streptococcus,she,Positive,Microaerophilic,7.91
STR_769,Staphylococcus,political,Positive,Facultative Anaerobe,7.3
STR_398,Lactobacillus,production,Negative,Microaerophilic,6.36
STR_818,Staphylococcus,film,Negative,Anaerobic,7.48
STR_242,Staphylococcus,this,Negative,Microaerophilic,3.81
STR_366,Streptococcus,spring,Positive,Microaerophilic,3.71
STR_617,Staphylococcus,discussion,Positive,Anaerobic,6.24
STR_864,Clostridium,entire,Positive,Anaerobic,9.75
STR_183,Bacillus,actually,Negative,Microaerophilic,5.81
STR_323,Bacillus,fight,Negative,Facultative Anaerobe,1.35
STR_639,Streptococcus,put,Positive,Facultative Anaerobe,1.56
STR_867,Bacillus,statement,Positive,Aerobic,9.76
STR_302,Lactobacillus,fill,Negative,Anaerobic,9.37
STR_829,Streptococcus,home,Positive,Microaerophilic,4.97
STR_546,Streptococcus,according,Negative,Facultative Anaerobe,2.18
STR_743,Staphylococcus,use,Negative,Aerobic,1.78
STR_377,Pseudomonas,down,Negative,Facultative Anaerobe,5.65
STR_892,Clostridium,window,Positive,Facultative Anaerobe,1.69
STR_777,Clostridium,image,Positive,Aerobic,7.0
STR_835,Lactobacillus,feel,Positive,Microaerophilic,6.49
STR_807,Streptococcus,quickly,Negative,Microaerophilic,7.69
STR_440,Streptococcus,everything,Negative,Anaerobic,0.98
STR_740,Streptococcus,her,Positive,Microaerophilic,2.79
STR_723,Pseudomonas,magazine,Positive,Microaerophilic,8.41
STR_922,Lactobacillus,face,Positive,Aerobic,9.76
STR_959,Lactobacillus,discover,Positive,Aerobic,0.66
STR_331,Staphylococcus,black,Negative,Aerobic,8.7
STR_549,Lactobacillus,over,Positive,Facultative Anaerobe,3.99
STR_450,Staphylococcus,station,Positive,Anaerobic,9.26
STR_498,Pseudomonas,argue,Negative,Microaerophilic,6.41
STR_648,Clostridium,commercial,Positive,Facultative Anaerobe,3.27
STR_427,Staphylococcus,difference,Positive,Microaerophilic,0.55
STR_549,Streptococcus,trouble,Negative,Facultative Anaerobe,7.16
STR_219,Bacillus,start,Positive,Microaerophilic,1.68
STR_703,Staphylococcus,way,Positive,Anaerobic,2.6
STR_589,Staphylococcus,into,Positive,Microaerophilic,8.01
STR_561,Bacillus,enter,Positive,Facultative Anaerobe,7.24
STR_540,Lactobacillus,view,Positive,Aerobic,8.52
STR_242,Streptococcus,instead,Negative,Microaerophilic,6.27
STR_778,Pseudomonas,paper,Negative,Microaerophilic,5.1
STR_946,Staphylococcus,with,Positive,Facultative Anaerobe,4.55
STR_130,Bacillus,TV,Negative,Microaerophilic,5.43
STR_593,Streptococcus,prove,Negative,Microaerophilic,5.36
STR_552,Bacillus,issue,Positive,Facultative Anaerobe,2.55
STR_383,Lactobacillus,base,Positive,Aerobic,8.31
STR_147,Clostridium,participant,Negative,Aerobic,8.28
STR_386,Pseudomonas,program,Negative,Aerobic,9.13
STR_861,Clostridium,here,Negative,Microaerophilic,1.81
STR_517,Pseudomonas,wait,Negative,Microaerophilic,1.9
STR_455,Bacillus,main,Negative,Facultative Anaerobe,8.25
STR_717,Pseudomonas,author,Negative,Microaerophilic,4.03
STR_861,Lactobacillus,compare,Positive,Facultative Anaerobe,6.67
STR_848,Staphylococcus,order,Positive,Microaerophilic,9.39
STR_409,Staphylococcus,wrong,Negative,Microaerophilic,1.42
STR_138,Staphylococcus,treat,Negative,Aerobic,3.67
STR_118,Bacillus,foot,Positive,Microaerophilic,9.43
STR_159,Pseudomonas,real,Positive,Facultative Anaerobe,3.32
STR_596,Clostridium,talk,Positive,Anaerobic,4.51
STR_849,Staphylococcus,conference,Negative,Anaerobic,3.03
STR_489,Bacillus,have,Negative,Facultative Anaerobe,5.55
STR_398,Lactobacillus,hit,Negative,Aerobic,7.35
STR_529,Streptococcus,according,Positive,Microaerophilic,8.35
STR_315,Pseudomonas,turn,Negative,Microaerophilic,8.66
STR_155,Bacillus,professor,Positive,Microaerophilic,3.33
STR_805,Bacillus,figure,Negative,Aerobic,1.49
STR_610,Clostridium,reveal,Negative,Aerobic,5.3
STR_322,Streptococcus,lawyer,Positive,Aerobic,9.1
STR_536,Streptococcus,reduce,Positive,Microaerophilic,1.46
STR_649,Pseudomonas,good,Positive,Microaerophilic,1.04
STR_527,Streptococcus,personal,Positive,Facultative Anaerobe,5.69
STR_597,Lactobacillus,total,Negative,Aerobic,1.13
STR_475,Bacillus,score,Negative,Anaerobic,4.42
STR_552,Pseudomonas,west,Positive,Aerobic,6.16
STR_943,Staphylococcus,less,Positive,Microaerophilic,8.92
STR_990,Clostridium,child,Positive,Facultative Anaerobe,1.96
STR_813,Streptococcus,audience,Positive,Facultative Anaerobe,4.04
STR_300,Streptococcus,dark,Negative,Microaerophilic,5.1
STR_295,Clostridium,husband,Positive,Microaerophilic,4.85
STR_575,Bacillus,purpose,Negative,Facultative Anaerobe,9.78
STR_335,Lactobacillus,sound,Negative,Aerobic,5.66
STR_472,Streptococcus,cause,Negative,Facultative Anaerobe,4.57
STR_557,Clostridium,TV,Positive,Aerobic,9.58
STR_623,Bacillus,heart,Positive,Anaerobic,4.89
STR_664,Streptococcus,style,Negative,Facultative Anaerobe,5.25
STR_667,Lactobacillus,represent,Positive,Facultative Anaerobe,9.35
STR_404,Bacillus,interview,Positive,Aerobic,6.09
STR_136,Pseudomonas,floor,Negative,Facultative Anaerobe,9.79
STR_170,Pseudomonas,fast,Positive,Facultative Anaerobe,9.71
STR_879,Bacillus,identify,Negative,Facultative Anaerobe,3.08
STR_664,Staphylococcus,bring,Positive,Microaerophilic,7.53
STR_235,Streptococcus,onto,Positive,Anaerobic,0.65
STR_410,Lactobacillus,imagine,Positive,Facultative Anaerobe,8.55
STR_511,Pseudomonas,party,Positive,Microaerophilic,7.72
STR_870,Bacillus,may,Positive,Anaerobic,3.95
STR_786,Clostridium,recognize,Positive,Anaerobic,5.06
STR_913,Clostridium,between,Negative,Microaerophilic,5.85
STR_588,Staphylococcus,large,Positive,Microaerophilic,6.29
STR_653,Pseudomonas,fact,Negative,Aerobic,5.1
STR_222,Lactobacillus,still,Negative,Facultative Anaerobe,2.21
STR_518,Lactobacillus,protect,Negative,Aerobic,5.54
STR_766,Staphylococcus,about,Positive,Facultative Anaerobe,0.63
STR_955,Lactobacillus,television,Positive,Anaerobic,8.44
STR_290,Pseudomonas,hour,Negative,Anaerobic,2.72
STR_182,Pseudomonas,strategy,Negative,Anaerobic,4.14
STR_307,Lactobacillus,think,Positive,Aerobic,9.62
STR_203,Bacillus,either,Negative,Anaerobic,4.32
STR_727,Clostridium,either,Negative,Microaerophilic,5.16
STR_655,Bacillus,most,Positive,Anaerobic,8.76
STR_643,Staphylococcus,pattern,Negative,Facultative Anaerobe,7.03
STR_171,Staphylococcus,bad,Positive,Aerobic,2.03
STR_499,Bacillus,share,Negative,Aerobic,4.07
STR_949,Pseudomonas,open,Negative,Aerobic,4.79
STR_983,Streptococcus,focus,Negative,Aerobic,9.7
STR_575,Lactobacillus,generation,Positive,Microaerophilic,6.68
STR_954,Streptococcus,father,Negative,Facultative Anaerobe,1.41
STR_398,Clostridium,down,Positive,Microaerophilic,8.45
STR_770,Streptococcus,test,Positive,Anaerobic,1.56
STR_109,Streptococcus,as,Negative,Facultative Anaerobe,1.37
STR_821,Pseudomonas,among,Negative,Facultative Anaerobe,7.67
STR_776,Staphylococcus,remember,Positive,Facultative Anaerobe,3.29
STR_182,Lactobacillus,process,Negative,Anaerobic,8.23
STR_300,Staphylococcus,receive,Negative,Anaerobic,3.39
STR_959,Bacillus,listen,Negative,Facultative Anaerobe,3.64
STR_960,Lactobacillus,how,Positive,Aerobic,1.75
STR_610,Clostridium,table,Negative,Aerobic,8.71
