strain_id,genus,species,gram_stain,oxygen_req,colony_diameter_mm
STR_499,Lactobacillus,paper,Positive,Facultative Anaerobe,1.47
STR_325,Clostridium,writer,Positive,Facultative Anaerobe,3.94
STR_224,Streptococcus,TV,Positive,Facultative Anaerobe,1.11
STR_247,Streptococcus,center,Positive,Anaerobic,8.8
STR_459,Bacillus,how,Negative,Anaerobic,0.62
STR_671,Bacillus,summer,Positive,Aerobic,6.64
STR_721,Staphylococcus,beat,Positive,Aerobic,7.67
STR_256,Staphylococcus,arrive,Negative,Aerobic,7.7
STR_324,Bacillus,wind,Negative,Microaerophilic,9.74
STR_587,Streptococcus,ground,Positive,Facultative Anaerobe,3.3
STR_737,Clostridium,treatment,Negative,Facultative Anaerobe,6.55
STR_485,Streptococcus,become,Positive,Facultative Anaerobe,9.65
STR_837,Bacillus,play,Positive,Facultative Anaerobe,8.48
STR_191,Pseudomonas,six,Positive,Microaerophilic,1.64
STR_723,Streptococcus,quality,Negative,Aerobic,5.14
STR_683,Streptococcus,than,Negative,Aerobic,5.59
STR_417,Staphylococcus,policy,Negative,Anaerobic,8.7
STR_784,Staphylococcus,mother,Negative,Microaerophilic,5.7
STR_841,Lactobacillus,cost,Negative,Facultative Anaerobe,7.85
STR_297,Bacillus,identify,Positive,Aerobic,4.03
STR_893,Streptococcus,year,Positive,Microaerophilic,9.95
STR_624,Streptococcus,condition,Negative,Facultative Anaerobe,0.99
STR_614,Clostridium,space,Negative,Facultative Anaerobe,0.97
STR_869,Streptococcus,religious,Positive,Aerobic,6.73
STR_769,Lactobacillus,relate,Negative,Facultative Anaerobe,7.63
STR_116,Pseudomonas,size,Positive,Microaerophilic,7.09
STR_901,Pseudomonas,program,Negative,Anaerobic,3.23
STR_116,Lactobacillus,at,Positive,Microaerophilic,2.35
STR_301,Staphylococcus,at,Positive,Anaerobic,5.45
STR_475,Streptococcus,certain,Positive,Anaerobic,6.51
STR_615,Staphylococcus,company,Positive,Microaerophilic,3.77
STR_240,Lactobacillus,add,Negative,Facultative Anaerobe,0.73
STR_791,Lactobacillus,team,Positive,Anaerobic,9.88
STR_209,Streptococcus,art,Negative,Anaerobic,3.39
STR_260,Streptococcus,relate,Positive,Aerobic,6.81
STR_269,Bacillus,huge,Positive,Microaerophilic,8.7
STR_739,Staphylococcus,feel,Negative,Anaerobic,9.03
STR_673,Lactobacillus,half,Negative,Microaerophilic,6.5
STR_738,Bacillus,civil,Negative,Anaerobic,6.63
