neuron_id,region,firing_rate_hz,spike_amplitude_mv,subject_species
NEUR_1070,Amygdala,42.76,39.53,Macaca mulatta
NEUR_2081,Thalamus,30.46,25.52,Danio rerio
NEUR_4368,Amygdala,114.45,86.69,Danio rerio
NEUR_4603,Amygdala,138.02,70.35,Mus musculus
NEUR_1102,Cortex,134.28,44.48,Danio rerio
NEUR_7318,Amygdala,76.34,16.09,Rattus norvegicus
NEUR_7383,Cerebellum,88.34,76.42,Macaca mulatta
NEUR_7135,Striatum,63.46,76.81,Mus musculus
NEUR_4583,Striatum,74.15,50.35,Rattus norvegicus
NEUR_6853,Hippocampus,98.56,51.48,Danio rerio
NEUR_6395,Hypothalamus,101.94,100.11,Rattus norvegicus
NEUR_7708,Striatum,26.77,62.64,Mus musculus
NEUR_3733,Hypothalamus,60.59,61.29,Danio rerio
NEUR_7115,Cortex,54.21,81.26,Macaca mulatta
NEUR_6767,Cerebellum,26.29,30.86,Danio rerio
NEUR_6832,Hippocampus,78.53,52.75,Mus musculus
NEUR_9648,Amygdala,84.51,47.79,Macaca mulatta
NEUR_1137,Cerebellum,10.18,23.5,Danio rerio
NEUR_6190,Striatum,12.68,46.71,Mus musculus
NEUR_1036,Striatum,62.72,109.35,Danio rerio
NEUR_9193,Thalamus,40.65,20.34,Danio rerio
NEUR_7603,Cortex,76.06,52.88,Macaca mulatta
NEUR_1837,Cortex,8.77,96.6,Rattus norvegicus
NEUR_3777,Cerebellum,2.9,53.19,Danio rerio
NEUR_3085,Amygdala,109.24,29.54,Rattus norvegicus
NEUR_8936,Hypothalamus,46.52,110.81,Rattus norvegicus
NEUR_3637,Thalamus,109.62,22.14,Macaca mulatta
NEUR_7216,Amygdala,12.61,62.04,Rattus norvegicus
NEUR_2320,Hypothalamus,100.46,100.13,Danio rerio
NEUR_2416,Thalamus,129.29,31.36,Rattus norvegicus
NEUR_2872,Thalamus,135.59,115.97,Macaca mulatta
NEUR_6838,Cerebellum,134.67,90.3,Rattus norvegicus
NEUR_1289,Striatum,51.47,96.95,Macaca mulatta
NEUR_3794,Striatum,77.84,92.02,Danio rerio
NEUR_3906,Cerebellum,4.63,91.05,Rattus norvegicus
NEUR_5060,Hippocampus,64.28,93.99,Macaca mulatta
NEUR_4472,Thalamus,101.32,113.39,Danio rerio
NEUR_7471,Thalamus,27.74,101.19,Mus musculus
NEUR_2593,Thalamus,30.12,69.06,Danio rerio
NEUR_1404,Hypothalamus,103.58,49.68,Macaca mulatta
NEUR_1287,Thalamus,68.42,81.81,Mus musculus
NEUR_7613,Cerebellum,13.93,30.49,Danio rerio
NEUR_1551,Cortex,14.09,72.15,Rattus norvegicus
NEUR_9144,Hippocampus,101.42,112.53,Macaca mulatta
NEUR_1481,Striatum,101.64,17.22,Mus musculus
NEUR_2280,Amygdala,124.67,118.17,Rattus norvegicus
NEUR_4672,Cortex,127.79,116.98,Danio rerio
NEUR_1387,Hypothalamus,105.6,43.99,Macaca mulatta
NEUR_1456,Striatum,30.11,92.52,Danio rerio
NEUR_8871,Striatum,13.15,65.12,Mus musculus
NEUR_3906,Amygdala,149.73,88.0,Macaca mulatta
NEUR_4457,Hippocampus,29.59,34.01,Mus musculus
NEUR_5660,Thalamus,135.93,88.74,Mus musculus
NEUR_5792,Hypothalamus,136.52,28.82,Danio rerio
NEUR_3487,Striatum,121.46,68.99,Macaca mulatta
NEUR_6355,Hypothalamus,69.47,58.63,Mus musculus
NEUR_5247,Amygdala,56.15,98.7,Mus musculus
NEUR_5885,Amygdala,1.46,67.79,Rattus norvegicus
NEUR_8064,Amygdala,33.84,107.47,Macaca mulatta
NEUR_1037,Hippocampus,32.02,44.3,Macaca mulatta
NEUR_2290,Cerebellum,105.61,44.98,Mus musculus
NEUR_5079,Amygdala,63.97,95.87,Mus musculus
NEUR_8361,Striatum,107.93,39.44,Macaca mulatta
NEUR_2108,Cerebellum,77.35,73.42,Macaca mulatta
NEUR_7980,Thalamus,51.41,16.56,Macaca mulatta
NEUR_4427,Hypothalamus,107.33,107.62,Rattus norvegicus
NEUR_7823,Amygdala,37.81,75.28,Macaca mulatta
NEUR_4348,Hippocampus,98.05,77.27,Macaca mulatta
NEUR_6263,Thalamus,74.13,12.05,Rattus norvegicus
NEUR_7954,Hippocampus,125.57,15.41,Mus musculus
NEUR_1969,Amygdala,11.27,103.24,Rattus norvegicus
NEUR_5259,Amygdala,40.41,89.97,Macaca mulatta
NEUR_6739,Amygdala,10.11,97.9,Rattus norvegicus
NEUR_7902,Amygdala,53.88,18.72,Rattus norvegicus
NEUR_8548,Hypothalamus,24.93,49.99,Danio rerio
NEUR_6714,Thalamus,132.77,26.02,Rattus norvegicus
NEUR_1545,Hypothalamus,101.08,20.64,Danio rerio
NEUR_7059,Hippocampus,57.02,17.58,Danio rerio
NEUR_9385,Hypothalamus,70.24,116.09,Danio rerio
NEUR_3792,Striatum,26.14,112.85,Macaca mulatta
NEUR_4746,Amygdala,75.23,36.66,Danio rerio
NEUR_3651,Striatum,40.96,71.53,Rattus norvegicus
NEUR_9135,Striatum,146.29,90.11,Rattus norvegicus
NEUR_3429,Amygdala,0.86,23.88,Macaca mulatta
NEUR_6288,Hypothalamus,120.25,16.83,Mus musculus
NEUR_8280,Hypothalamus,136.95,63.06,Macaca mulatta
NEUR_3447,Hypothalamus,46.09,112.64,Rattus norvegicus
NEUR_1618,Cortex,114.82,92.96,Danio rerio
NEUR_8872,Thalamus,89.49,44.0,Macaca mulatta
NEUR_9051,Cortex,149.65,27.85,Macaca mulatta
NEUR_2528,Thalamus,83.13,66.83,Rattus norvegicus
NEUR_7422,Amygdala,14.92,64.69,Macaca mulatta
NEUR_3136,Hippocampus,37.43,99.03,Macaca mulatta
NEUR_2978,Striatum,90.46,15.26,Danio rerio
NEUR_9602,Hippocampus,41.92,79.13,Rattus norvegicus
NEUR_1527,Striatum,135.68,30.4,Danio rerio
NEUR_5409,Striatum,130.27,57.11,Mus musculus
NEUR_4370,Cerebellum,124.79,111.32,Rattus norvegicus
NEUR_2341,Hypothalamus,129.38,97.54,Mus musculus
NEUR_1712,Cerebellum,143.01,36.53,Macaca mulatta
NEUR_9715,Hippocampus,125.46,118.24,Danio rerio
NEUR_2205,Hippocampus,52.73,114.4,Macaca mulatta
NEUR_1943,Amygdala,82.06,108.55,Mus musculus
NEUR_7922,Thalamus,114.28,95.33,Macaca mulatta
NEUR_9207,Hippocampus,149.2,84.52,Macaca mulatta
NEUR_4841,Amygdala,62.17,105.65,Macaca mulatta
NEUR_2133,Hippocampus,63.71,17.29,Mus musculus
NEUR_5721,Cerebellum,42.75,78.52,Mus musculus
NEUR_8335,Hippocampus,86.98,103.89,Mus musculus
NEUR_2458,Cerebellum,50.2,56.69,Danio rerio
NEUR_8042,Cortex,102.58,46.04,Macaca mulatta
NEUR_5674,Striatum,103.73,52.96,Danio rerio
NEUR_9033,Cortex,139.02,29.91,Mus musculus
NEUR_7716,Cortex,129.65,85.28,Danio rerio
NEUR_4374,Cerebellum,88.61,34.68,Danio rerio
NEUR_6905,Amygdala,42.92,88.42,Mus musculus
NEUR_4108,Striatum,106.99,69.88,Danio rerio
NEUR_1598,Striatum,145.42,70.86,Mus musculus
NEUR_1141,Hypothalamus,66.57,44.32,Mus musculus
NEUR_8812,Striatum,149.98,113.41,Macaca mulatta
NEUR_7013,Cortex,130.8,62.41,Rattus norvegicus
NEUR_7493,Hippocampus,72.32,31.89,Mus musculus
NEUR_5790,Cerebellum,105.47,45.67,Danio rerio
NEUR_4360,Cerebellum,87.4,64.28,Danio rerio
NEUR_4060,Cerebellum,136.82,55.58,Danio rerio
NEUR_7886,Hippocampus,37.58,78.04,Rattus norvegicus
NEUR_9296,Cerebellum,138.41,109.08,Danio rerio
NEUR_4141,Cortex,76.76,90.23,Mus musculus
NEUR_9037,Cerebellum,139.53,108.17,Macaca mulatta
NEUR_5744,Hypothalamus,70.96,118.14,Danio rerio
NEUR_7968,Amygdala,101.7,102.72,Rattus norvegicus
NEUR_3357,Striatum,61.52,60.49,Macaca mulatta
NEUR_3306,Hippocampus,23.93,68.03,Danio rerio
NEUR_4266,Hypothalamus,18.38,78.61,Macaca mulatta
NEUR_8761,Cortex,127.62,83.7,Mus musculus
NEUR_4115,Hypothalamus,59.44,23.65,Danio rerio
NEUR_7013,Thalamus,126.73,20.95,Macaca mulatta
NEUR_6915,Hippocampus,131.08,86.47,Macaca mulatta
NEUR_1561,Hippocampus,137.87,20.48,Macaca mulatta
NEUR_7791,Cerebellum,127.37,21.84,Mus musculus
