neuron_id,region,firing_rate_hz,spike_amplitude_mv,subject_species
NEUR_8606,Hippocampus,49.39,15.12,Macaca mulatta
NEUR_2001,Cerebellum,139.93,103.67,Macaca mulatta
NEUR_1180,Thalamus,18.47,100.08,Rattus norvegicus
NEUR_6580,Striatum,5.25,15.15,Mus musculus
NEUR_1306,Cerebellum,121.23,66.84,Macaca mulatta
NEUR_3749,Amygdala,130.27,10.96,Mus musculus
NEUR_1382,Thalamus,49.16,66.42,Rattus norvegicus
NEUR_8031,Striatum,74.11,54.01,Danio rerio
NEUR_2084,Cortex,79.86,31.1,Rattus norvegicus
NEUR_9378,Striatum,118.05,84.78,Mus musculus
NEUR_9008,Amygdala,97.47,44.44,Danio rerio
NEUR_5582,Hippocampus,51.16,76.17,Rattus norvegicus
NEUR_2889,Cortex,56.11,61.05,Macaca mulatta
NEUR_4742,Cerebellum,113.82,11.38,Macaca mulatta
NEUR_3259,Amygdala,116.37,94.02,Macaca mulatta
NEUR_7802,Hippocampus,144.88,54.09,Mus musculus
NEUR_3585,Hypothalamus,126.83,38.49,Macaca mulatta
NEUR_9184,Cerebellum,142.61,115.12,Rattus norvegicus
NEUR_7002,Cortex,107.49,38.17,Mus musculus
NEUR_1385,Striatum,13.04,91.13,Macaca mulatta
NEUR_8069,Hippocampus,108.41,80.59,Rattus norvegicus
NEUR_4483,Hypothalamus,77.57,17.64,Macaca mulatta
NEUR_2909,Cortex,9.65,26.29,Danio rerio
NEUR_9540,Cortex,36.44,113.71,Danio rerio
NEUR_2838,Cerebellum,134.8,48.01,Danio rerio
NEUR_7410,Hypothalamus,82.12,63.07,Macaca mulatta
NEUR_1898,Hippocampus,90.01,91.43,Mus musculus
NEUR_4266,Hypothalamus,40.32,25.0,Macaca mulatta
NEUR_9320,Striatum,135.27,89.84,Mus musculus
NEUR_1236,Hypothalamus,92.59,87.74,Rattus norvegicus
NEUR_1188,Striatum,131.53,62.75,Rattus norvegicus
NEUR_8441,Hippocampus,24.22,31.53,Rattus norvegicus
NEUR_1228,Striatum,37.44,105.78,Danio rerio
NEUR_7991,Thalamus,139.83,111.46,Rattus norvegicus
NEUR_5033,Amygdala,79.01,78.73,Mus musculus
NEUR_8535,Cortex,26.99,57.47,Danio rerio
NEUR_8225,Cortex,60.39,104.03,Mus musculus
NEUR_6270,Cortex,126.52,44.11,Mus musculus
NEUR_2933,Cortex,146.81,112.19,Mus musculus
NEUR_4410,Cerebellum,55.39,78.61,Rattus norvegicus
NEUR_8742,Cerebellum,101.11,112.96,Macaca mulatta
NEUR_6840,Striatum,78.13,22.84,Rattus norvegicus
NEUR_2759,Thalamus,20.71,34.59,Mus musculus
NEUR_8792,Hippocampus,123.48,31.63,Rattus norvegicus
NEUR_7032,Striatum,68.52,106.2,Rattus norvegicus
NEUR_2218,Cortex,70.01,68.5,Mus musculus
NEUR_9113,Thalamus,66.22,13.68,Rattus norvegicus
NEUR_5999,Striatum,15.05,14.62,Mus musculus
NEUR_6213,Hypothalamus,26.59,27.41,Macaca mulatta
NEUR_5226,Amygdala,43.55,67.28,Danio rerio
NEUR_7821,Thalamus,106.53,57.69,Macaca mulatta
NEUR_4627,Cortex,87.31,83.39,Rattus norvegicus
NEUR_1179,Hypothalamus,30.61,107.96,Danio rerio
NEUR_5392,Hippocampus,97.34,37.79,Mus musculus
NEUR_8863,Cerebellum,143.62,74.89,Mus musculus
NEUR_8611,Thalamus,58.03,45.64,Macaca mulatta
NEUR_5043,Striatum,5.45,95.04,Macaca mulatta
NEUR_5144,Amygdala,98.11,67.31,Macaca mulatta
NEUR_4542,Amygdala,92.7,36.39,Danio rerio
NEUR_7288,Cortex,93.62,71.96,Macaca mulatta
NEUR_3556,Amygdala,135.79,70.92,Mus musculus
NEUR_4638,Cerebellum,67.97,23.35,Rattus norvegicus
NEUR_6398,Striatum,57.54,94.41,Rattus norvegicus
NEUR_9797,Striatum,52.34,44.02,Mus musculus
NEUR_9242,Cerebellum,0.26,110.12,Mus musculus
NEUR_4897,Cerebellum,122.11,107.97,Mus musculus
NEUR_2938,Hippocampus,122.05,42.32,Macaca mulatta
NEUR_3942,Hippocampus,83.18,41.19,Rattus norvegicus
NEUR_5204,Cortex,92.63,115.42,Mus musculus
NEUR_8435,Amygdala,50.31,75.91,Danio rerio
NEUR_7285,Striatum,11.64,115.06,Macaca mulatta
NEUR_4260,Hippocampus,144.85,35.52,Macaca mulatta
NEUR_5058,Cortex,10.03,54.14,Mus musculus
NEUR_9840,Cerebellum,18.85,114.56,Rattus norvegicus
NEUR_3924,Amygdala,42.17,118.43,Macaca mulatta
NEUR_5152,Striatum,79.21,28.71,Macaca mulatta
NEUR_1959,Striatum,146.37,91.45,Macaca mulatta
NEUR_8130,Thalamus,95.37,79.34,Mus musculus
NEUR_2677,Amygdala,41.52,15.67,Danio rerio
NEUR_1153,Hippocampus,102.38,71.02,Rattus norvegicus
NEUR_9850,Thalamus,115.25,51.34,Danio rerio
NEUR_7160,Amygdala,26.4,119.52,Danio rerio
NEUR_3316,Cortex,12.06,32.75,Rattus norvegicus
NEUR_4223,Striatum,12.35,32.64,Rattus norvegicus
NEUR_4322,Striatum,90.38,19.86,Macaca mulatta
NEUR_3078,Hippocampus,106.29,93.68,Macaca mulatta
NEUR_9264,Hippocampus,55.27,75.83,Mus musculus
NEUR_9890,Striatum,43.52,27.12,Rattus norvegicus
NEUR_3840,Amygdala,94.38,59.81,Mus musculus
NEUR_6066,Thalamus,7.5,103.21,Danio rerio
NEUR_7734,Amygdala,109.03,80.33,Rattus norvegicus
NEUR_8196,Amygdala,5.19,64.54,Rattus norvegicus
NEUR_6622,Thalamus,67.53,67.38,Rattus norvegicus
NEUR_2919,Hypothalamus,130.09,115.62,Rattus norvegicus
NEUR_5096,Cerebellum,82.17,119.88,Rattus norvegicus
NEUR_4472,Hypothalamus,6.5,69.12,Macaca mulatta
NEUR_5297,Striatum,99.33,71.3,Macaca mulatta
NEUR_2899,Thalamus,57.54,64.94,Mus musculus
NEUR_6355,Hypothalamus,112.17,20.9,Mus musculus
NEUR_1015,Cerebellum,75.34,92.61,Mus musculus
NEUR_5987,Hypothalamus,41.43,83.46,Rattus norvegicus
NEUR_2476,Cortex,16.37,107.84,Macaca mulatta
NEUR_6338,Hippocampus,119.04,55.7,Mus musculus
NEUR_5750,Striatum,123.4,37.03,Danio rerio
NEUR_5250,Hippocampus,134.39,79.3,Rattus norvegicus
NEUR_4887,Cerebellum,64.25,111.86,Rattus norvegicus
NEUR_4280,Thalamus,126.03,101.82,Rattus norvegicus
NEUR_2443,Hippocampus,31.43,63.09,Rattus norvegicus
NEUR_9077,Hippocampus,118.19,23.84,Mus musculus
NEUR_2749,Cerebellum,11.45,87.74,Danio rerio
NEUR_8516,Hypothalamus,143.94,76.97,Mus musculus
NEUR_7556,Amygdala,118.81,33.44,Mus musculus
NEUR_8903,Cortex,16.19,96.86,Macaca mulatta
NEUR_7250,Hypothalamus,143.44,58.28,Macaca mulatta
NEUR_9137,Hippocampus,141.5,73.5,Rattus norvegicus
NEUR_1080,Striatum,73.52,115.88,Danio rerio
NEUR_6869,Cortex,38.14,47.58,Rattus norvegicus
NEUR_2237,Striatum,128.79,12.09,Rattus norvegicus
NEUR_3568,Hypothalamus,18.22,105.78,Rattus norvegicus
NEUR_8483,Amygdala,55.55,70.71,Rattus norvegicus
NEUR_5509,Cerebellum,111.43,116.72,Rattus norvegicus
NEUR_9047,Striatum,96.96,75.12,Mus musculus
NEUR_7328,Amygdala,24.82,19.73,Macaca mulatta
NEUR_7171,Hippocampus,113.02,81.28,Rattus norvegicus
NEUR_9987,Striatum,2.61,27.17,Rattus norvegicus
NEUR_6232,Hippocampus,25.08,36.67,Macaca mulatta
NEUR_4573,Cerebellum,37.16,56.77,Macaca mulatta
NEUR_6921,Amygdala,46.68,42.48,Mus musculus
NEUR_2530,Hypothalamus,44.62,23.03,Danio rerio
NEUR_7442,Amygdala,53.11,90.49,Danio rerio
NEUR_8172,Striatum,119.39,57.94,Rattus norvegicus
NEUR_7185,Striatum,97.36,52.73,Danio rerio
NEUR_5250,Cortex,45.59,81.66,Danio rerio
NEUR_4982,Striatum,132.5,100.61,Rattus norvegicus
NEUR_6170,Amygdala,74.39,16.35,Danio rerio
NEUR_6833,Hypothalamus,86.18,11.19,Danio rerio
NEUR_5657,Striatum,148.71,15.46,Mus musculus
NEUR_7573,Amygdala,27.41,88.61,Mus musculus
NEUR_3346,Hippocampus,140.1,101.79,Macaca mulatta
NEUR_9818,Hippocampus,124.6,106.57,Macaca mulatta
NEUR_3132,Hypothalamus,88.73,34.25,Mus musculus
NEUR_7796,Amygdala,108.14,20.77,Macaca mulatta
NEUR_8573,Hypothalamus,76.53,101.35,Mus musculus
NEUR_3075,Hippocampus,44.3,40.9,Rattus norvegicus
NEUR_7186,Amygdala,33.85,96.31,Mus musculus
NEUR_5100,Cerebellum,66.04,21.49,Danio rerio
NEUR_4116,Hypothalamus,105.84,71.9,Macaca mulatta
NEUR_2558,Hippocampus,134.72,22.44,Mus musculus
NEUR_8056,Thalamus,124.72,112.19,Rattus norvegicus
NEUR_9197,Cerebellum,80.15,68.26,Macaca mulatta
NEUR_9703,Cortex,29.82,13.81,Mus musculus
NEUR_5938,Amygdala,140.1,116.97,Danio rerio
NEUR_3439,Striatum,38.98,81.76,Mus musculus
NEUR_5489,Amygdala,89.78,59.08,Macaca mulatta
NEUR_4853,Cortex,72.74,93.02,Mus musculus
NEUR_3078,Cortex,116.71,28.88,Danio rerio
NEUR_4676,Cerebellum,72.54,24.85,Mus musculus
NEUR_6236,Hypothalamus,26.2,112.5,Rattus norvegicus
NEUR_7420,Cortex,36.54,22.69,Rattus norvegicus
NEUR_4972,Cortex,95.57,46.69,Danio rerio
NEUR_7058,Striatum,66.77,105.52,Mus musculus
NEUR_8985,Cortex,72.96,29.31,Macaca mulatta
NEUR_4221,Striatum,30.54,81.27,Rattus norvegicus
NEUR_9143,Cerebellum,106.63,23.87,Rattus norvegicus
NEUR_1061,Hypothalamus,146.14,51.91,Danio rerio
NEUR_1536,Cerebellum,2.37,82.94,Rattus norvegicus
NEUR_3008,Cerebellum,33.49,56.49,Macaca mulatta
NEUR_1126,Cerebellum,134.91,118.85,Mus musculus
NEUR_4263,Hypothalamus,146.95,17.59,Macaca mulatta
NEUR_3556,Cerebellum,97.11,54.04,Macaca mulatta
NEUR_6181,Hippocampus,88.31,56.0,Macaca mulatta
NEUR_3779,Hippocampus,9.84,105.82,Rattus norvegicus
NEUR_3220,Thalamus,102.15,57.21,Macaca mulatta
NEUR_9696,Cerebellum,119.6,46.0,Macaca mulatta
NEUR_2991,Cortex,118.35,41.16,Mus musculus
NEUR_3220,Thalamus,17.97,98.85,Macaca mulatta
NEUR_5618,Amygdala,75.47,58.12,Mus musculus
NEUR_2084,Cerebellum,110.39,21.44,Danio rerio
NEUR_4573,Cortex,50.79,31.61,Mus musculus
NEUR_7457,Striatum,119.59,80.51,Macaca mulatta
NEUR_2637,Amygdala,115.71,81.79,Macaca mulatta
NEUR_2628,Striatum,50.12,14.7,Mus musculus
NEUR_8257,Thalamus,128.95,45.67,Rattus norvegicus
NEUR_8753,Striatum,140.19,119.57,Mus musculus
NEUR_8116,Cortex,45.27,104.3,Danio rerio
NEUR_5885,Hypothalamus,109.09,76.49,Rattus norvegicus
NEUR_8414,Amygdala,83.98,83.71,Rattus norvegicus
NEUR_5762,Hippocampus,80.63,82.36,Macaca mulatta
NEUR_5676,Cortex,67.73,12.71,Mus musculus
NEUR_9048,Cerebellum,72.59,98.2,Macaca mulatta
NEUR_6556,Hippocampus,126.71,85.65,Rattus norvegicus
NEUR_2360,Cerebellum,7.02,48.74,Danio rerio
NEUR_6619,Cerebellum,5.42,56.73,Mus musculus
NEUR_8665,Cerebellum,72.81,85.09,Rattus norvegicus
NEUR_8126,Cortex,139.23,115.39,Danio rerio
NEUR_7743,Thalamus,34.5,36.26,Rattus norvegicus
NEUR_1111,Cortex,67.68,107.1,Mus musculus
NEUR_9660,Hippocampus,38.84,49.37,Macaca mulatta
NEUR_9614,Thalamus,1.12,58.67,Macaca mulatta
NEUR_9456,Thalamus,41.44,24.17,Rattus norvegicus
NEUR_6815,Cerebellum,19.09,18.16,Mus musculus
NEUR_2068,Hypothalamus,20.41,97.94,Danio rerio
NEUR_6633,Thalamus,92.92,34.22,Rattus norvegicus
NEUR_6038,Cortex,139.04,63.46,Macaca mulatta
NEUR_1000,Amygdala,105.23,59.24,Rattus norvegicus
NEUR_3256,Striatum,75.51,115.21,Danio rerio
NEUR_8574,Amygdala,19.85,110.28,Rattus norvegicus
NEUR_3620,Cerebellum,69.15,56.63,Rattus norvegicus
NEUR_1859,Striatum,70.93,89.12,Rattus norvegicus
NEUR_1964,Cortex,142.85,77.73,Rattus norvegicus
NEUR_4260,Amygdala,75.17,68.49,Macaca mulatta
