neuron_id,region,firing_rate_hz,spike_amplitude_mv,subject_species
NEUR_1982,Cerebellum,102.71,43.14,Mus musculus
NEUR_2415,Thalamus,100.92,24.0,Danio rerio
NEUR_8001,Amygdala,142.93,104.72,Mus musculus
NEUR_8009,Cortex,123.36,51.9,Mus musculus
NEUR_2495,Hippocampus,2.91,22.5,Macaca mulatta
NEUR_4253,Hippocampus,109.83,50.96,Rattus norvegicus
NEUR_2799,Cortex,121.24,48.62,Mus musculus
NEUR_5647,Hippocampus,100.59,102.89,Macaca mulatta
NEUR_7455,Striatum,18.6,90.32,Rattus norvegicus
NEUR_8114,Striatum,113.36,114.45,Mus musculus
NEUR_8000,Thalamus,94.96,87.9,Mus musculus
NEUR_5914,Hippocampus,21.71,90.15,Mus musculus
NEUR_9250,Amygdala,94.37,43.26,Mus musculus
NEUR_6753,Hypothalamus,122.7,53.25,Danio rerio
NEUR_9501,Thalamus,107.04,38.61,Mus musculus
NEUR_6086,Cerebellum,131.39,116.26,Rattus norvegicus
NEUR_1250,Striatum,14.05,100.97,Mus musculus
NEUR_2885,Cortex,41.42,39.41,Danio rerio
NEUR_2539,Hippocampus,15.81,101.78,Macaca mulatta
NEUR_6997,Hypothalamus,16.53,100.84,Rattus norvegicus
NEUR_1886,Amygdala,8.5,47.17,Rattus norvegicus
NEUR_9921,Striatum,91.36,64.61,Macaca mulatta
NEUR_7337,Cortex,23.98,115.79,Rattus norvegicus
NEUR_1359,Thalamus,140.03,48.75,Rattus norvegicus
NEUR_9518,Striatum,73.77,30.62,Danio rerio
NEUR_5666,Hypothalamus,104.23,114.36,Mus musculus
NEUR_9791,Amygdala,78.6,44.67,Rattus norvegicus
NEUR_4420,Cortex,76.07,47.82,Danio rerio
NEUR_5556,Hippocampus,11.82,49.96,Macaca mulatta
NEUR_3259,Cortex,80.59,98.83,Rattus norvegicus
NEUR_4405,Amygdala,101.25,49.92,Mus musculus
NEUR_8487,Cerebellum,63.26,97.97,Mus musculus
NEUR_1287,Cortex,139.47,59.35,Mus musculus
NEUR_2959,Striatum,39.36,53.94,Rattus norvegicus
NEUR_6441,Hippocampus,68.07,21.23,Mus musculus
NEUR_1855,Hypothalamus,81.4,109.77,Danio rerio
NEUR_3364,Cerebellum,90.66,115.76,Danio rerio
NEUR_7867,Thalamus,65.7,109.67,Rattus norvegicus
NEUR_9687,Cerebellum,105.85,76.89,Macaca mulatta
NEUR_6528,Hypothalamus,79.74,15.97,Rattus norvegicus
NEUR_8688,Thalamus,20.52,101.6,Danio rerio
NEUR_8728,Hippocampus,104.14,60.62,Macaca mulatta
NEUR_8141,Hippocampus,79.35,31.05,Mus musculus
NEUR_7401,Amygdala,28.56,16.17,Rattus norvegicus
NEUR_2603,Thalamus,83.47,12.23,Danio rerio
NEUR_5965,Hypothalamus,3.12,50.66,Rattus norvegicus
NEUR_7405,Striatum,147.56,108.6,Danio rerio
NEUR_3035,Cerebellum,117.05,38.43,Rattus norvegicus
NEUR_3469,Thalamus,20.14,73.6,Macaca mulatta
NEUR_5149,Amygdala,90.22,32.75,Macaca mulatta
NEUR_4265,Hypothalamus,55.86,105.33,Macaca mulatta
NEUR_3860,Striatum,104.24,106.67,Macaca mulatta
NEUR_7152,Cerebellum,96.19,51.04,Rattus norvegicus
NEUR_7881,Cortex,60.19,17.76,Macaca mulatta
NEUR_5031,Thalamus,76.39,54.25,Mus musculus
NEUR_1714,Cerebellum,37.43,19.99,Macaca mulatta
NEUR_9740,Hypothalamus,89.04,74.5,Mus musculus
NEUR_5625,Thalamus,47.9,72.92,Mus musculus
NEUR_1378,Thalamus,145.83,86.01,Macaca mulatta
NEUR_8498,Cerebellum,63.31,50.3,Macaca mulatta
NEUR_4943,Cerebellum,132.31,119.57,Mus musculus
NEUR_2306,Amygdala,0.83,108.7,Rattus norvegicus
NEUR_3632,Striatum,30.89,62.28,Mus musculus
NEUR_2610,Hippocampus,67.21,12.51,Mus musculus
NEUR_7513,Cerebellum,3.34,100.96,Danio rerio
NEUR_7889,Thalamus,108.84,92.99,Danio rerio
NEUR_6162,Thalamus,35.96,36.82,Mus musculus
NEUR_1030,Amygdala,70.8,44.75,Mus musculus
NEUR_8878,Hippocampus,69.43,118.44,Danio rerio
NEUR_5139,Hypothalamus,113.09,39.71,Rattus norvegicus
NEUR_8281,Cerebellum,39.96,42.64,Macaca mulatta
NEUR_7748,Striatum,136.49,57.53,Rattus norvegicus
NEUR_7762,Cortex,111.12,66.65,Macaca mulatta
NEUR_8427,Hypothalamus,122.19,29.83,Macaca mulatta
NEUR_8860,Amygdala,94.08,11.75,Rattus norvegicus
NEUR_1117,Cortex,12.81,63.77,Danio rerio
NEUR_1475,Striatum,124.12,104.64,Mus musculus
NEUR_9914,Cerebellum,111.32,63.03,Rattus norvegicus
NEUR_3399,Thalamus,102.37,99.19,Macaca mulatta
NEUR_7522,Cortex,127.15,107.91,Mus musculus
NEUR_1955,Striatum,25.64,88.18,Mus musculus
NEUR_1616,Thalamus,144.69,15.37,Danio rerio
NEUR_7545,Cortex,28.1,98.25,Rattus norvegicus
NEUR_7555,Hypothalamus,63.24,30.19,Rattus norvegicus
NEUR_7451,Striatum,30.38,75.27,Mus musculus
NEUR_8569,Thalamus,127.54,105.08,Mus musculus
NEUR_5378,Cerebellum,91.18,34.79,Macaca mulatta
NEUR_8081,Striatum,36.97,101.55,Macaca mulatta
NEUR_2249,Hippocampus,10.04,33.85,Macaca mulatta
NEUR_3508,Cerebellum,2.4,94.03,Macaca mulatta
NEUR_9148,Cerebellum,138.81,114.64,Macaca mulatta
NEUR_1986,Hypothalamus,113.62,55.97,Mus musculus
NEUR_1339,Hypothalamus,121.76,49.83,Danio rerio
NEUR_4166,Cerebellum,137.42,117.71,Danio rerio
NEUR_1861,Cortex,109.64,96.39,Danio rerio
NEUR_3447,Striatum,120.48,32.42,Rattus norvegicus
NEUR_8267,Striatum,122.0,48.95,Danio rerio
NEUR_5178,Cortex,12.24,103.73,Rattus norvegicus
NEUR_7112,Amygdala,143.53,28.42,Rattus norvegicus
NEUR_3604,Thalamus,122.29,34.55,Macaca mulatta
NEUR_7833,Striatum,52.38,81.99,Rattus norvegicus
NEUR_6762,Cerebellum,110.55,113.61,Danio rerio
NEUR_9805,Cortex,24.48,102.95,Macaca mulatta
NEUR_6637,Cortex,30.01,90.53,Danio rerio
NEUR_2604,Hypothalamus,28.14,99.74,Rattus norvegicus
NEUR_2254,Hippocampus,24.44,32.31,Macaca mulatta
NEUR_8989,Cerebellum,99.15,96.71,Mus musculus
NEUR_4617,Amygdala,49.96,21.11,Mus musculus
NEUR_9605,Cortex,130.21,107.85,Rattus norvegicus
