neuron_id,region,firing_rate_hz,spike_amplitude_mv,subject_species
NEUR_1085,Hypothalamus,105.83,76.39,Danio rerio
NEUR_3393,Hypothalamus,64.61,108.95,Rattus norvegicus
NEUR_4907,Striatum,23.61,113.32,Mus musculus
NEUR_5560,Amygdala,83.38,84.26,Macaca mulatta
NEUR_3482,Striatum,25.32,14.54,Macaca mulatta
NEUR_9314,Amygdala,17.02,108.65,Danio rerio
NEUR_4503,Cortex,63.5,33.02,Rattus norvegicus
NEUR_1645,Thalamus,132.13,112.83,Danio rerio
NEUR_3370,Hypothalamus,100.66,20.38,Mus musculus
NEUR_5752,Striatum,130.01,25.11,Macaca mulatta
NEUR_6669,Cerebellum,40.17,89.76,Rattus norvegicus
NEUR_9475,Hippocampus,46.13,103.67,Mus musculus
NEUR_6632,Striatum,18.11,77.34,Macaca mulatta
NEUR_4972,Cerebellum,7.53,83.73,Macaca mulatta
NEUR_1657,Amygdala,4.83,107.44,Rattus norvegicus
NEUR_6640,Cortex,14.8,93.1,Rattus norvegicus
NEUR_7997,Thalamus,85.8,79.26,Mus musculus
NEUR_1063,Hippocampus,105.98,10.76,Rattus norvegicus
NEUR_3588,Amygdala,41.62,59.13,Mus musculus
NEUR_2894,Striatum,91.09,72.23,Rattus norvegicus
NEUR_9328,Hippocampus,68.89,79.77,Mus musculus
NEUR_9465,Hypothalamus,82.97,49.39,Danio rerio
NEUR_1549,Amygdala,23.7,53.95,Mus musculus
NEUR_8455,Hypothalamus,39.99,46.68,Rattus norvegicus
NEUR_4932,Striatum,120.39,51.08,Rattus norvegicus
NEUR_5127,Thalamus,29.76,21.34,Macaca mulatta
NEUR_3336,Hippocampus,39.29,38.48,Macaca mulatta
NEUR_3478,Cortex,122.33,103.09,Danio rerio
NEUR_5953,Cerebellum,18.41,46.85,Macaca mulatta
NEUR_9308,Hippocampus,62.25,61.92,Danio rerio
NEUR_4702,Hypothalamus,134.89,77.05,Mus musculus
NEUR_9415,Hippocampus,16.72,82.99,Rattus norvegicus
NEUR_2262,Cerebellum,19.36,55.34,Macaca mulatta
NEUR_7661,Cerebellum,66.6,37.3,Mus musculus
NEUR_2378,Thalamus,145.44,78.17,Rattus norvegicus
NEUR_9086,Thalamus,60.03,106.18,Macaca mulatta
NEUR_7769,Thalamus,20.33,40.5,Rattus norvegicus
NEUR_1145,Hypothalamus,16.83,60.24,Rattus norvegicus
NEUR_6928,Hippocampus,23.11,57.85,Rattus norvegicus
NEUR_4443,Amygdala,72.48,69.35,Macaca mulatta
NEUR_4369,Thalamus,104.72,52.26,Rattus norvegicus
NEUR_8423,Cerebellum,44.56,59.71,Macaca mulatta
NEUR_1761,Thalamus,69.72,10.98,Mus musculus
NEUR_3036,Hippocampus,20.62,102.25,Danio rerio
NEUR_6035,Striatum,56.27,51.93,Macaca mulatta
NEUR_6888,Cortex,32.89,43.89,Macaca mulatta
NEUR_7283,Amygdala,68.83,35.52,Macaca mulatta
NEUR_8239,Hippocampus,70.1,32.07,Danio rerio
NEUR_9227,Cerebellum,41.5,118.82,Macaca mulatta
NEUR_3620,Thalamus,3.29,88.82,Macaca mulatta
NEUR_3819,Striatum,128.8,15.83,Rattus norvegicus
NEUR_4119,Cerebellum,36.76,62.11,Rattus norvegicus
NEUR_4953,Thalamus,13.6,48.96,Macaca mulatta
NEUR_5667,Striatum,4.25,113.56,Danio rerio
NEUR_4802,Hypothalamus,121.85,61.95,Macaca mulatta
NEUR_4801,Hippocampus,4.11,36.53,Danio rerio
NEUR_8624,Hippocampus,47.93,26.53,Macaca mulatta
NEUR_1578,Cortex,97.01,48.16,Mus musculus
NEUR_1439,Hippocampus,128.95,98.25,Rattus norvegicus
NEUR_2253,Cerebellum,138.07,48.0,Macaca mulatta
NEUR_7755,Cortex,56.63,88.81,Danio rerio
NEUR_3850,Hippocampus,134.21,58.19,Macaca mulatta
NEUR_9610,Thalamus,58.31,107.16,Rattus norvegicus
NEUR_4725,Cortex,20.36,67.45,Macaca mulatta
NEUR_7394,Cerebellum,119.05,37.74,Danio rerio
NEUR_7810,Cerebellum,145.79,53.84,Danio rerio
NEUR_1783,Striatum,5.54,98.61,Danio rerio
NEUR_2685,Hypothalamus,120.77,60.18,Rattus norvegicus
NEUR_8153,Thalamus,55.38,98.66,Danio rerio
NEUR_1409,Thalamus,124.4,82.73,Mus musculus
NEUR_1934,Cerebellum,47.97,64.08,Macaca mulatta
NEUR_8027,Cerebellum,47.79,48.73,Rattus norvegicus
NEUR_3236,Cerebellum,19.21,54.93,Rattus norvegicus
NEUR_6442,Cortex,45.08,44.88,Mus musculus
NEUR_7871,Cerebellum,100.17,84.27,Danio rerio
NEUR_4867,Amygdala,45.05,91.84,Macaca mulatta
NEUR_5535,Amygdala,139.09,50.05,Mus musculus
NEUR_6199,Cortex,92.21,23.59,Danio rerio
NEUR_5123,Cortex,70.1,83.78,Danio rerio
NEUR_6617,Thalamus,52.92,28.87,Danio rerio
NEUR_2422,Cortex,95.59,36.9,Danio rerio
NEUR_7696,Cortex,68.5,89.67,Danio rerio
NEUR_7317,Thalamus,45.2,109.13,Danio rerio
NEUR_5537,Thalamus,12.26,38.83,Macaca mulatta
NEUR_8801,Hippocampus,72.09,92.9,Danio rerio
NEUR_8716,Amygdala,9.46,104.21,Danio rerio
NEUR_9610,Thalamus,118.11,83.75,Mus musculus
NEUR_1612,Striatum,88.59,80.99,Macaca mulatta
NEUR_8718,Hypothalamus,30.27,21.33,Mus musculus
NEUR_9754,Cortex,138.99,32.97,Danio rerio
NEUR_3688,Striatum,116.64,46.72,Macaca mulatta
NEUR_7863,Striatum,83.88,56.8,Rattus norvegicus
NEUR_3151,Cerebellum,104.49,119.12,Macaca mulatta
NEUR_6846,Hypothalamus,43.94,17.07,Danio rerio
NEUR_4484,Striatum,81.94,52.06,Macaca mulatta
NEUR_6525,Cortex,17.54,50.44,Mus musculus
NEUR_3615,Striatum,85.33,43.45,Macaca mulatta
NEUR_6861,Striatum,96.37,111.48,Danio rerio
NEUR_1980,Hypothalamus,45.72,56.39,Rattus norvegicus
NEUR_5648,Hypothalamus,79.68,32.24,Rattus norvegicus
NEUR_9748,Amygdala,92.49,88.52,Danio rerio
NEUR_6248,Thalamus,113.55,65.93,Danio rerio
NEUR_3782,Striatum,115.0,12.24,Macaca mulatta
NEUR_2266,Hypothalamus,89.36,63.44,Rattus norvegicus
NEUR_8575,Thalamus,24.12,119.77,Danio rerio
NEUR_6246,Hypothalamus,13.11,115.72,Macaca mulatta
NEUR_2510,Amygdala,71.61,77.69,Danio rerio
NEUR_8531,Hypothalamus,61.63,41.77,Danio rerio
NEUR_8849,Amygdala,38.86,107.01,Macaca mulatta
NEUR_2293,Hippocampus,73.17,26.91,Danio rerio
NEUR_1124,Striatum,128.74,96.82,Mus musculus
NEUR_4351,Hypothalamus,3.57,48.82,Mus musculus
NEUR_4610,Cortex,78.11,53.17,Rattus norvegicus
NEUR_7487,Striatum,86.87,89.98,Macaca mulatta
NEUR_5841,Hypothalamus,7.5,112.81,Danio rerio
NEUR_7047,Striatum,17.99,16.55,Macaca mulatta
NEUR_7879,Cerebellum,6.93,93.18,Mus musculus
NEUR_3713,Cerebellum,64.6,76.85,Mus musculus
NEUR_7503,Hippocampus,50.13,74.15,Mus musculus
NEUR_9424,Thalamus,65.89,66.93,Mus musculus
NEUR_2340,Hippocampus,119.47,55.33,Macaca mulatta
NEUR_7094,Striatum,76.27,52.91,Mus musculus
NEUR_3179,Hypothalamus,7.49,16.72,Mus musculus
NEUR_6804,Thalamus,97.14,41.56,Mus musculus
NEUR_6177,Hippocampus,1.41,63.94,Macaca mulatta
NEUR_8583,Striatum,18.24,22.72,Rattus norvegicus
NEUR_3152,Hypothalamus,130.33,113.2,Rattus norvegicus
NEUR_5903,Striatum,112.31,113.58,Macaca mulatta
NEUR_4503,Cerebellum,27.83,105.79,Rattus norvegicus
NEUR_6383,Cerebellum,80.7,36.93,Macaca mulatta
NEUR_1838,Thalamus,49.36,97.12,Rattus norvegicus
NEUR_6533,Hippocampus,5.92,79.75,Macaca mulatta
NEUR_4653,Cortex,8.5,56.13,Mus musculus
NEUR_1734,Hypothalamus,34.22,92.73,Danio rerio
NEUR_1097,Amygdala,133.03,75.02,Macaca mulatta
NEUR_7137,Cortex,57.45,53.9,Rattus norvegicus
NEUR_9914,Cortex,105.44,93.68,Macaca mulatta
NEUR_1042,Hypothalamus,67.51,51.38,Rattus norvegicus
NEUR_9347,Cortex,73.93,30.49,Mus musculus
NEUR_6593,Cortex,96.5,52.66,Danio rerio
NEUR_3211,Cerebellum,97.12,21.93,Danio rerio
NEUR_9497,Cortex,103.95,50.92,Mus musculus
NEUR_4002,Hypothalamus,62.8,54.48,Mus musculus
NEUR_8249,Hypothalamus,53.3,30.29,Danio rerio
NEUR_5593,Hippocampus,6.1,23.91,Macaca mulatta
NEUR_8313,Hypothalamus,141.05,41.46,Macaca mulatta
NEUR_4738,Hippocampus,53.57,36.94,Mus musculus
NEUR_5080,Striatum,3.96,56.17,Rattus norvegicus
NEUR_9925,Hippocampus,70.7,91.37,Rattus norvegicus
NEUR_6405,Hippocampus,41.25,108.77,Mus musculus
NEUR_3803,Thalamus,6.24,41.02,Macaca mulatta
NEUR_9102,Hypothalamus,9.96,97.65,Rattus norvegicus
NEUR_6566,Cortex,123.28,98.65,Macaca mulatta
NEUR_2909,Cortex,114.65,82.0,Rattus norvegicus
NEUR_3284,Cortex,18.54,94.49,Mus musculus
NEUR_5612,Amygdala,134.52,94.03,Danio rerio
NEUR_1617,Hippocampus,24.42,52.26,Macaca mulatta
NEUR_5902,Cerebellum,62.61,26.36,Danio rerio
NEUR_1594,Hypothalamus,103.15,81.9,Danio rerio
NEUR_7016,Amygdala,54.76,72.86,Macaca mulatta
