neuron_id,region,firing_rate_hz,spike_amplitude_mv,subject_species
NEUR_9552,Hippocampus,80.4,66.93,Danio rerio
NEUR_7130,Hypothalamus,0.26,82.09,Mus musculus
NEUR_3985,Hippocampus,44.84,16.54,Macaca mulatta
NEUR_4555,Cortex,20.02,70.23,Rattus norvegicus
NEUR_1734,Hypothalamus,39.75,81.29,Danio rerio
NEUR_3308,Striatum,31.78,109.43,Macaca mulatta
NEUR_8362,Cerebellum,34.38,86.13,Macaca mulatta
NEUR_9434,Hypothalamus,145.22,119.38,Mus musculus
NEUR_5093,Thalamus,137.07,47.37,Mus musculus
NEUR_7414,Amygdala,90.93,75.76,Macaca mulatta
NEUR_3827,Hypothalamus,54.53,26.64,Mus musculus
NEUR_9580,Striatum,32.63,44.9,Rattus norvegicus
NEUR_4244,Hypothalamus,97.62,106.56,Rattus norvegicus
NEUR_9674,Cortex,144.12,44.77,Mus musculus
NEUR_2415,Amygdala,149.42,25.93,Rattus norvegicus
NEUR_9780,Striatum,92.77,28.01,Macaca mulatta
NEUR_4296,Cortex,58.82,45.34,Danio rerio
NEUR_4546,Hypothalamus,101.88,96.25,Rattus norvegicus
NEUR_8233,Hypothalamus,32.48,59.81,Rattus norvegicus
NEUR_7030,Cerebellum,22.5,66.84,Macaca mulatta
NEUR_1260,Hypothalamus,6.17,114.04,Rattus norvegicus
NEUR_8720,Striatum,39.35,53.32,Rattus norvegicus
NEUR_3439,Amygdala,32.49,113.59,Macaca mulatta
NEUR_8824,Thalamus,4.07,50.36,Rattus norvegicus
NEUR_7685,Thalamus,71.39,67.82,Mus musculus
NEUR_1917,Hypothalamus,137.29,50.38,Macaca mulatta
NEUR_1327,Amygdala,121.96,76.8,Rattus norvegicus
NEUR_1926,Cortex,14.4,117.62,Macaca mulatta
NEUR_4069,Striatum,96.01,82.36,Rattus norvegicus
NEUR_1665,Hippocampus,97.24,28.73,Mus musculus
NEUR_1889,Hippocampus,78.27,19.43,Rattus norvegicus
NEUR_3250,Amygdala,33.19,64.65,Rattus norvegicus
NEUR_9086,Cerebellum,91.92,56.21,Rattus norvegicus
NEUR_2207,Striatum,23.5,17.3,Macaca mulatta
NEUR_2527,Striatum,95.88,57.84,Danio rerio
NEUR_7563,Hippocampus,89.55,91.22,Danio rerio
NEUR_6676,Amygdala,145.78,82.21,Danio rerio
NEUR_7089,Hippocampus,42.05,49.71,Danio rerio
NEUR_8933,Striatum,40.85,79.58,Rattus norvegicus
NEUR_8181,Cortex,22.81,115.97,Mus musculus
NEUR_2893,Hippocampus,88.97,106.31,Macaca mulatta
NEUR_6026,Cortex,57.34,61.83,Mus musculus
NEUR_1180,Amygdala,67.88,23.55,Rattus norvegicus
NEUR_3298,Hippocampus,143.35,39.64,Mus musculus
NEUR_7667,Hypothalamus,66.6,76.24,Macaca mulatta
NEUR_5956,Hypothalamus,107.08,95.29,Mus musculus
NEUR_7578,Cerebellum,72.94,42.29,Danio rerio
NEUR_2921,Hypothalamus,45.69,75.83,Danio rerio
NEUR_7951,Hippocampus,43.23,73.54,Rattus norvegicus
NEUR_3014,Hippocampus,61.27,63.87,Macaca mulatta
NEUR_8378,Hypothalamus,12.73,21.28,Mus musculus
NEUR_3205,Striatum,44.61,56.64,Rattus norvegicus
NEUR_1519,Thalamus,20.86,54.83,Macaca mulatta
NEUR_7142,Hippocampus,6.09,109.2,Rattus norvegicus
NEUR_7788,Hippocampus,132.39,35.61,Macaca mulatta
NEUR_2674,Hippocampus,132.58,76.56,Mus musculus
NEUR_5428,Cortex,63.97,118.56,Macaca mulatta
NEUR_1757,Amygdala,7.86,85.03,Danio rerio
NEUR_3783,Striatum,26.74,105.86,Mus musculus
NEUR_2543,Amygdala,105.54,60.85,Mus musculus
NEUR_8075,Hypothalamus,97.36,55.73,Mus musculus
NEUR_9169,Hippocampus,149.91,56.57,Danio rerio
NEUR_9848,Cerebellum,23.68,31.3,Macaca mulatta
NEUR_7334,Cortex,123.64,59.39,Macaca mulatta
NEUR_3295,Thalamus,88.99,101.16,Danio rerio
NEUR_4447,Thalamus,62.68,85.91,Danio rerio
NEUR_6168,Striatum,56.06,37.76,Mus musculus
NEUR_9671,Thalamus,73.19,72.97,Rattus norvegicus
NEUR_1556,Cerebellum,25.36,23.6,Mus musculus
NEUR_9236,Hypothalamus,128.52,106.25,Macaca mulatta
NEUR_2086,Amygdala,58.2,91.13,Mus musculus
NEUR_5235,Cortex,2.83,46.13,Macaca mulatta
NEUR_5494,Cerebellum,122.96,13.83,Macaca mulatta
NEUR_1553,Cortex,64.65,63.75,Mus musculus
NEUR_2401,Cerebellum,65.78,74.95,Mus musculus
NEUR_4263,Cortex,68.29,106.96,Macaca mulatta
NEUR_5726,Hippocampus,130.65,48.21,Mus musculus
NEUR_5186,Striatum,143.19,59.12,Danio rerio
NEUR_7928,Hippocampus,147.6,23.29,Macaca mulatta
NEUR_9023,Cortex,71.16,113.91,Macaca mulatta
NEUR_3973,Hypothalamus,92.71,38.82,Danio rerio
NEUR_9416,Striatum,145.4,118.35,Danio rerio
NEUR_9203,Amygdala,82.17,71.76,Rattus norvegicus
NEUR_1940,Amygdala,130.8,83.03,Danio rerio
