neuron_id,region,firing_rate_hz,spike_amplitude_mv,subject_species
NEUR_8751,Hippocampus,145.9,22.91,Rattus norvegicus
NEUR_4493,Cortex,53.85,82.43,Danio rerio
NEUR_1834,Striatum,102.67,77.54,Mus musculus
NEUR_2034,Hypothalamus,104.2,22.88,Rattus norvegicus
NEUR_3551,Hippocampus,51.99,72.18,Danio rerio
NEUR_8625,Hippocampus,34.99,76.39,Rattus norvegicus
NEUR_8044,Hypothalamus,90.85,97.26,Mus musculus
NEUR_4663,Hypothalamus,11.41,29.47,Mus musculus
NEUR_7553,Cortex,127.38,89.36,Danio rerio
NEUR_2129,Thalamus,7.59,46.92,Danio rerio
NEUR_4288,Thalamus,14.76,77.63,Danio rerio
NEUR_1531,Hippocampus,118.25,105.09,Mus musculus
NEUR_4573,Cerebellum,112.64,109.2,Danio rerio
NEUR_4171,Hypothalamus,77.79,66.69,Macaca mulatta
NEUR_2769,Amygdala,38.1,109.88,Macaca mulatta
NEUR_6886,Hypothalamus,115.74,33.22,Mus musculus
NEUR_8651,Thalamus,32.96,37.21,Macaca mulatta
NEUR_4603,Cerebellum,102.16,67.49,Macaca mulatta
NEUR_1599,Cortex,103.3,45.73,Rattus norvegicus
NEUR_2817,Hypothalamus,6.5,43.99,Rattus norvegicus
NEUR_1397,Striatum,146.54,65.61,Danio rerio
NEUR_3254,Cerebellum,11.71,94.42,Macaca mulatta
NEUR_2782,Striatum,123.57,86.74,Danio rerio
NEUR_5301,Hypothalamus,17.16,64.69,Mus musculus
NEUR_4855,Hippocampus,140.27,70.22,Rattus norvegicus
NEUR_6017,Thalamus,26.51,33.95,Rattus norvegicus
NEUR_4071,Amygdala,129.03,59.94,Danio rerio
NEUR_6836,Hippocampus,134.81,30.54,Rattus norvegicus
NEUR_2669,Cerebellum,61.48,42.42,Rattus norvegicus
NEUR_1933,Cerebellum,140.39,46.9,Rattus norvegicus
NEUR_6103,Amygdala,6.09,15.64,Danio rerio
NEUR_9414,Hippocampus,128.55,55.07,Mus musculus
NEUR_8585,Cortex,131.48,77.42,Danio rerio
NEUR_6925,Cerebellum,21.52,45.49,Rattus norvegicus
NEUR_6208,Striatum,43.94,103.5,Macaca mulatta
NEUR_7124,Cortex,91.95,93.52,Mus musculus
NEUR_8596,Thalamus,107.91,65.79,Danio rerio
NEUR_5421,Thalamus,117.14,89.88,Rattus norvegicus
NEUR_5159,Thalamus,41.37,67.06,Danio rerio
NEUR_7260,Thalamus,139.13,42.35,Rattus norvegicus
NEUR_7692,Hypothalamus,70.63,117.95,Rattus norvegicus
NEUR_3736,Thalamus,95.33,18.99,Mus musculus
NEUR_7358,Hypothalamus,2.32,17.08,Rattus norvegicus
NEUR_1696,Hippocampus,132.07,84.08,Macaca mulatta
NEUR_6916,Cerebellum,142.33,76.42,Macaca mulatta
NEUR_1824,Striatum,89.73,12.42,Danio rerio
NEUR_4316,Cortex,86.21,17.87,Macaca mulatta
NEUR_1932,Cortex,78.46,57.56,Macaca mulatta
NEUR_6419,Thalamus,109.83,47.89,Danio rerio
NEUR_1824,Hippocampus,115.67,62.79,Rattus norvegicus
NEUR_4190,Amygdala,95.24,118.66,Danio rerio
NEUR_9318,Cerebellum,98.69,74.98,Mus musculus
NEUR_4861,Hippocampus,102.25,47.31,Mus musculus
NEUR_8376,Cerebellum,65.44,56.2,Rattus norvegicus
NEUR_8413,Amygdala,70.33,50.73,Danio rerio
NEUR_6664,Hypothalamus,63.9,14.54,Macaca mulatta
NEUR_8190,Striatum,129.57,81.34,Rattus norvegicus
NEUR_1696,Thalamus,46.86,46.28,Rattus norvegicus
NEUR_8569,Cortex,0.7,74.32,Macaca mulatta
NEUR_5188,Striatum,35.77,29.69,Macaca mulatta
NEUR_8642,Thalamus,57.54,25.83,Macaca mulatta
NEUR_7557,Amygdala,52.43,91.71,Macaca mulatta
NEUR_5001,Cortex,87.44,103.83,Macaca mulatta
NEUR_5880,Amygdala,92.37,29.2,Rattus norvegicus
NEUR_9802,Amygdala,136.12,109.27,Macaca mulatta
NEUR_9642,Hypothalamus,62.12,41.06,Mus musculus
NEUR_6440,Thalamus,25.1,15.67,Macaca mulatta
NEUR_1221,Hippocampus,120.54,12.36,Danio rerio
NEUR_5653,Amygdala,21.44,24.67,Mus musculus
NEUR_3215,Hypothalamus,123.31,22.85,Rattus norvegicus
NEUR_9821,Hypothalamus,147.7,102.96,Danio rerio
NEUR_9643,Amygdala,115.33,18.28,Rattus norvegicus
NEUR_5637,Thalamus,60.69,73.42,Danio rerio
NEUR_4762,Striatum,81.65,40.7,Mus musculus
NEUR_7671,Hippocampus,142.61,119.45,Mus musculus
NEUR_9813,Cerebellum,130.07,62.76,Macaca mulatta
NEUR_5117,Hippocampus,71.21,117.07,Macaca mulatta
NEUR_8340,Amygdala,139.87,57.75,Danio rerio
NEUR_7409,Hypothalamus,77.9,87.54,Danio rerio
NEUR_1190,Hypothalamus,69.46,53.04,Danio rerio
NEUR_4636,Thalamus,144.23,74.23,Danio rerio
NEUR_2319,Striatum,21.16,13.69,Macaca mulatta
NEUR_8918,Cortex,97.6,69.99,Danio rerio
NEUR_2012,Cortex,38.61,44.64,Danio rerio
NEUR_2042,Hypothalamus,42.27,84.96,Mus musculus
NEUR_2583,Cortex,76.47,80.86,Mus musculus
NEUR_6204,Thalamus,49.68,14.2,Danio rerio
NEUR_7789,Hippocampus,18.61,27.66,Macaca mulatta
NEUR_9298,Striatum,33.58,49.15,Mus musculus
NEUR_4104,Hypothalamus,69.59,46.24,Rattus norvegicus
NEUR_8044,Cerebellum,41.49,44.05,Macaca mulatta
NEUR_8486,Amygdala,121.33,18.07,Macaca mulatta
NEUR_9023,Amygdala,141.77,118.91,Danio rerio
NEUR_6357,Striatum,11.08,74.59,Mus musculus
NEUR_8790,Hypothalamus,94.82,71.35,Danio rerio
NEUR_7493,Striatum,34.47,27.42,Macaca mulatta
NEUR_6313,Hippocampus,56.02,19.46,Danio rerio
NEUR_7953,Hypothalamus,51.78,66.24,Rattus norvegicus
NEUR_2858,Thalamus,100.06,54.75,Rattus norvegicus
NEUR_9657,Hippocampus,124.49,86.41,Mus musculus
NEUR_3948,Hypothalamus,15.12,98.19,Danio rerio
NEUR_3966,Cortex,65.39,85.63,Danio rerio
NEUR_2108,Hypothalamus,61.25,111.86,Danio rerio
NEUR_3792,Amygdala,94.19,99.32,Danio rerio
NEUR_6473,Striatum,56.16,59.74,Mus musculus
NEUR_8232,Hypothalamus,94.31,95.62,Macaca mulatta
NEUR_5409,Striatum,114.07,63.23,Macaca mulatta
NEUR_9239,Cortex,10.65,112.12,Danio rerio
NEUR_1854,Hippocampus,18.06,88.14,Rattus norvegicus
NEUR_6896,Hippocampus,79.5,68.2,Mus musculus
NEUR_4224,Hypothalamus,119.65,45.78,Danio rerio
NEUR_9686,Striatum,55.93,109.0,Danio rerio
NEUR_9120,Hypothalamus,12.24,69.95,Macaca mulatta
NEUR_6175,Thalamus,102.27,48.05,Macaca mulatta
NEUR_9233,Hypothalamus,33.57,44.64,Rattus norvegicus
NEUR_5523,Striatum,44.61,118.84,Danio rerio
NEUR_3881,Cortex,78.66,26.84,Rattus norvegicus
NEUR_3958,Striatum,138.92,82.11,Macaca mulatta
NEUR_7438,Cerebellum,110.59,116.82,Macaca mulatta
NEUR_7814,Cerebellum,21.36,75.87,Rattus norvegicus
NEUR_8941,Amygdala,101.79,22.66,Rattus norvegicus
NEUR_2026,Amygdala,77.48,108.28,Rattus norvegicus
NEUR_3874,Hippocampus,123.91,96.22,Danio rerio
NEUR_7406,Thalamus,141.47,60.72,Rattus norvegicus
NEUR_7020,Striatum,88.77,42.69,Macaca mulatta
NEUR_1714,Striatum,119.27,71.64,Mus musculus
NEUR_8812,Hypothalamus,147.25,111.61,Rattus norvegicus
NEUR_3169,Hippocampus,134.29,65.62,Mus musculus
NEUR_1751,Hippocampus,85.04,25.34,Rattus norvegicus
NEUR_8771,Striatum,18.04,78.52,Mus musculus
NEUR_8946,Amygdala,48.23,84.24,Macaca mulatta
NEUR_2640,Cortex,7.88,26.1,Danio rerio
NEUR_7847,Hippocampus,3.47,68.65,Macaca mulatta
NEUR_7101,Amygdala,20.2,111.0,Macaca mulatta
NEUR_1106,Hypothalamus,120.23,41.92,Mus musculus
NEUR_4155,Cortex,100.65,106.53,Rattus norvegicus
NEUR_1844,Thalamus,29.71,54.13,Mus musculus
NEUR_1009,Hypothalamus,71.46,22.04,Macaca mulatta
NEUR_6496,Striatum,95.4,115.76,Mus musculus
NEUR_1497,Hypothalamus,149.29,117.17,Mus musculus
NEUR_5252,Hypothalamus,89.59,68.74,Mus musculus
NEUR_3963,Striatum,130.94,97.91,Macaca mulatta
NEUR_8335,Thalamus,16.74,72.58,Mus musculus
NEUR_8612,Amygdala,20.59,60.87,Rattus norvegicus
NEUR_3109,Striatum,133.31,87.08,Mus musculus
NEUR_7910,Hypothalamus,89.38,68.45,Rattus norvegicus
NEUR_9182,Cerebellum,52.95,31.63,Danio rerio
NEUR_9783,Amygdala,139.36,78.97,Danio rerio
NEUR_8427,Amygdala,125.06,60.87,Danio rerio
NEUR_4953,Cerebellum,87.87,59.69,Rattus norvegicus
NEUR_4081,Thalamus,60.07,88.63,Danio rerio
NEUR_4987,Hypothalamus,133.25,44.08,Macaca mulatta
NEUR_7076,Amygdala,69.15,38.3,Danio rerio
NEUR_3294,Thalamus,133.19,99.28,Mus musculus
NEUR_9664,Hippocampus,3.59,41.78,Macaca mulatta
NEUR_1976,Cerebellum,129.66,69.4,Rattus norvegicus
NEUR_2262,Amygdala,28.17,64.65,Rattus norvegicus
NEUR_3379,Cortex,148.43,73.17,Rattus norvegicus
NEUR_5145,Hypothalamus,144.64,32.13,Rattus norvegicus
NEUR_2789,Striatum,111.8,20.68,Danio rerio
NEUR_1337,Hypothalamus,136.52,23.04,Macaca mulatta
NEUR_4342,Cortex,117.21,98.0,Macaca mulatta
NEUR_9833,Cerebellum,8.6,105.0,Rattus norvegicus
NEUR_5228,Amygdala,82.5,86.24,Rattus norvegicus
NEUR_8001,Cortex,108.77,54.75,Rattus norvegicus
NEUR_4234,Hippocampus,56.1,69.69,Rattus norvegicus
NEUR_4693,Thalamus,146.38,75.46,Macaca mulatta
NEUR_8352,Cortex,58.15,118.16,Rattus norvegicus
NEUR_1440,Hippocampus,104.34,83.76,Danio rerio
NEUR_8729,Amygdala,99.28,24.25,Danio rerio
NEUR_7685,Hippocampus,129.79,84.78,Mus musculus
NEUR_7859,Cerebellum,43.47,26.45,Danio rerio
NEUR_5661,Amygdala,75.36,116.07,Mus musculus
NEUR_4294,Hippocampus,114.79,103.04,Rattus norvegicus
NEUR_4407,Hippocampus,94.38,85.07,Rattus norvegicus
NEUR_9722,Cortex,50.09,113.0,Mus musculus
NEUR_5490,Hippocampus,14.79,67.16,Mus musculus
NEUR_4097,Hypothalamus,54.73,34.12,Macaca mulatta
NEUR_9133,Cerebellum,121.08,15.84,Danio rerio
NEUR_8069,Amygdala,94.43,73.91,Rattus norvegicus
NEUR_3374,Hippocampus,27.11,100.27,Mus musculus
NEUR_3542,Hypothalamus,71.55,90.98,Danio rerio
NEUR_3961,Striatum,90.46,66.02,Rattus norvegicus
NEUR_2770,Amygdala,0.63,37.12,Mus musculus
NEUR_3837,Cerebellum,36.79,51.66,Macaca mulatta
NEUR_4798,Thalamus,97.48,106.95,Danio rerio
