neuron_id,region,firing_rate_hz,spike_amplitude_mv,subject_species
NEUR_7111,Striatum,57.44,49.24,Mus musculus
NEUR_7435,Thalamus,67.29,112.08,Rattus norvegicus
NEUR_4841,Hippocampus,52.82,48.02,Mus musculus
NEUR_6526,Hypothalamus,80.79,109.65,Macaca mulatta
NEUR_9611,Amygdala,19.43,119.4,Macaca mulatta
NEUR_8730,Hippocampus,145.84,101.72,Mus musculus
NEUR_9309,Striatum,55.29,71.35,Rattus norvegicus
NEUR_1839,Thalamus,71.33,36.05,Rattus norvegicus
NEUR_5132,Thalamus,70.98,68.03,Mus musculus
NEUR_3369,Cortex,87.67,15.13,Rattus norvegicus
NEUR_5774,Amygdala,45.48,31.31,Danio rerio
NEUR_7875,Cerebellum,86.96,71.22,Rattus norvegicus
NEUR_2614,Cerebellum,38.93,41.89,Rattus norvegicus
NEUR_1592,Amygdala,34.81,76.29,Macaca mulatta
NEUR_9362,Hypothalamus,72.27,26.07,Mus musculus
NEUR_8153,Hippocampus,136.47,20.96,Mus musculus
NEUR_3795,Amygdala,113.37,110.27,Mus musculus
NEUR_7534,Thalamus,107.25,86.31,Danio rerio
NEUR_8574,Striatum,118.53,20.3,Danio rerio
NEUR_3034,Hypothalamus,140.78,90.46,Rattus norvegicus
NEUR_8082,Cortex,38.56,94.7,Danio rerio
NEUR_4771,Hypothalamus,69.58,73.51,Danio rerio
NEUR_2189,Thalamus,29.86,12.67,Rattus norvegicus
NEUR_5082,Hippocampus,6.19,25.92,Rattus norvegicus
NEUR_3123,Hypothalamus,34.41,42.73,Mus musculus
NEUR_7456,Cortex,8.44,64.52,Danio rerio
NEUR_3936,Hippocampus,13.39,78.66,Mus musculus
NEUR_2772,Striatum,63.51,16.4,Rattus norvegicus
NEUR_1092,Amygdala,141.93,73.38,Danio rerio
NEUR_5575,Hypothalamus,47.22,46.39,Danio rerio
NEUR_5529,Striatum,125.3,33.85,Mus musculus
NEUR_7196,Hypothalamus,7.58,63.91,Macaca mulatta
NEUR_5487,Hippocampus,4.9,21.7,Rattus norvegicus
NEUR_4496,Cortex,103.94,89.81,Macaca mulatta
NEUR_3471,Cerebellum,80.77,74.16,Mus musculus
NEUR_9140,Cerebellum,94.03,64.31,Rattus norvegicus
NEUR_3530,Amygdala,16.21,109.47,Danio rerio
NEUR_6094,Cerebellum,26.88,56.83,Danio rerio
NEUR_5612,Striatum,16.07,61.03,Macaca mulatta
NEUR_5996,Striatum,0.9,75.14,Rattus norvegicus
NEUR_8481,Cerebellum,129.49,108.9,Mus musculus
NEUR_9545,Hippocampus,76.34,67.39,Macaca mulatta
NEUR_2060,Striatum,148.85,97.99,Rattus norvegicus
NEUR_5133,Hypothalamus,87.22,81.26,Rattus norvegicus
NEUR_4775,Striatum,103.38,57.47,Macaca mulatta
NEUR_5032,Hippocampus,58.06,36.34,Mus musculus
NEUR_9745,Cortex,25.98,16.82,Danio rerio
NEUR_2022,Hippocampus,57.92,101.07,Mus musculus
NEUR_8636,Striatum,118.8,73.43,Macaca mulatta
NEUR_4846,Striatum,134.01,78.68,Danio rerio
