neuron_id,region,firing_rate_hz,spike_amplitude_mv,subject_species
NEUR_9787,Striatum,62.26,64.41,Rattus norvegicus
NEUR_8193,Hypothalamus,100.68,53.29,Rattus norvegicus
NEUR_1438,Amygdala,48.28,87.17,Mus musculus
NEUR_7044,Hypothalamus,63.64,45.67,Macaca mulatta
NEUR_5489,Thalamus,133.03,80.26,Mus musculus
NEUR_6613,Amygdala,20.13,67.3,Danio rerio
NEUR_6506,Hippocampus,111.97,82.15,Rattus norvegicus
NEUR_1768,Hippocampus,145.24,112.35,Rattus norvegicus
NEUR_1604,Hippocampus,106.0,33.29,Danio rerio
NEUR_1542,Striatum,88.22,95.95,Mus musculus
NEUR_2384,Hypothalamus,111.19,43.54,Rattus norvegicus
NEUR_6429,Striatum,87.96,43.25,Rattus norvegicus
NEUR_6372,Amygdala,143.97,30.47,Mus musculus
NEUR_9665,Cortex,142.87,20.1,Danio rerio
NEUR_8516,Cortex,54.74,45.83,Mus musculus
NEUR_7252,Hippocampus,49.74,73.62,Rattus norvegicus
NEUR_5955,Cerebellum,119.39,57.69,Mus musculus
NEUR_5004,Amygdala,52.22,45.88,Rattus norvegicus
NEUR_5301,Thalamus,134.73,67.67,Macaca mulatta
NEUR_8668,Striatum,149.25,82.37,Rattus norvegicus
NEUR_4528,Hippocampus,122.08,81.38,Danio rerio
NEUR_3036,Hypothalamus,45.99,113.23,Macaca mulatta
NEUR_2844,Hippocampus,34.97,32.08,Rattus norvegicus
NEUR_4050,Cerebellum,65.52,55.25,Rattus norvegicus
NEUR_4279,Cortex,41.78,90.32,Macaca mulatta
NEUR_7524,Thalamus,82.42,112.85,Mus musculus
NEUR_4114,Amygdala,98.32,14.15,Mus musculus
NEUR_3633,Thalamus,90.31,19.81,Rattus norvegicus
NEUR_4030,Striatum,97.41,78.3,Mus musculus
NEUR_4842,Hippocampus,127.26,19.4,Mus musculus
NEUR_7967,Thalamus,135.82,72.08,Macaca mulatta
NEUR_3852,Cerebellum,109.48,80.06,Rattus norvegicus
NEUR_3162,Thalamus,74.66,91.24,Rattus norvegicus
NEUR_4242,Cortex,3.62,65.75,Macaca mulatta
NEUR_1399,Hippocampus,44.57,83.93,Mus musculus
NEUR_8773,Cortex,131.58,35.45,Mus musculus
NEUR_9060,Cortex,75.53,101.8,Macaca mulatta
NEUR_4828,Hypothalamus,72.73,110.5,Macaca mulatta
NEUR_5782,Hypothalamus,58.75,43.26,Macaca mulatta
NEUR_7303,Cerebellum,106.91,50.55,Rattus norvegicus
NEUR_7048,Amygdala,42.86,50.53,Danio rerio
NEUR_5035,Cerebellum,141.55,32.77,Mus musculus
NEUR_2638,Hippocampus,79.6,101.95,Macaca mulatta
NEUR_2847,Thalamus,78.94,31.32,Danio rerio
NEUR_4521,Striatum,54.18,41.1,Rattus norvegicus
NEUR_8309,Cerebellum,23.37,74.93,Mus musculus
NEUR_7557,Hippocampus,51.74,10.8,Macaca mulatta
NEUR_1989,Hippocampus,3.89,36.91,Danio rerio
NEUR_3655,Hippocampus,91.5,48.76,Mus musculus
NEUR_1787,Cerebellum,67.46,35.84,Mus musculus
NEUR_2552,Cortex,46.17,52.51,Mus musculus
NEUR_3853,Amygdala,48.89,59.54,Rattus norvegicus
NEUR_7481,Thalamus,46.62,11.92,Rattus norvegicus
NEUR_3284,Striatum,136.71,25.71,Rattus norvegicus
NEUR_3407,Hypothalamus,96.07,78.64,Danio rerio
NEUR_9486,Cerebellum,46.85,113.41,Rattus norvegicus
NEUR_2847,Amygdala,53.97,29.99,Danio rerio
NEUR_2542,Hypothalamus,90.92,108.89,Macaca mulatta
NEUR_6144,Hippocampus,131.49,99.41,Danio rerio
NEUR_2198,Striatum,0.77,96.85,Macaca mulatta
NEUR_4448,Cortex,16.3,12.42,Mus musculus
NEUR_9495,Thalamus,76.88,57.15,Macaca mulatta
NEUR_9265,Amygdala,132.17,56.53,Mus musculus
NEUR_2516,Hypothalamus,128.39,103.34,Danio rerio
NEUR_7421,Hypothalamus,106.96,37.91,Rattus norvegicus
NEUR_6744,Cortex,39.14,32.54,Mus musculus
NEUR_7621,Cortex,123.26,68.79,Rattus norvegicus
NEUR_9190,Striatum,116.66,89.27,Mus musculus
NEUR_4974,Thalamus,137.49,13.9,Mus musculus
NEUR_4206,Hippocampus,111.5,32.36,Rattus norvegicus
NEUR_5986,Hippocampus,60.99,21.08,Macaca mulatta
NEUR_9349,Cerebellum,84.57,66.68,Danio rerio
NEUR_5541,Thalamus,85.53,62.08,Rattus norvegicus
NEUR_3503,Cerebellum,2.35,65.26,Macaca mulatta
NEUR_2015,Hypothalamus,24.42,20.55,Mus musculus
NEUR_3731,Cerebellum,145.93,79.67,Rattus norvegicus
NEUR_5581,Hypothalamus,73.76,57.97,Danio rerio
NEUR_8090,Amygdala,140.04,106.8,Macaca mulatta
NEUR_1847,Thalamus,25.01,92.03,Danio rerio
NEUR_8061,Striatum,46.21,29.85,Rattus norvegicus
NEUR_9745,Striatum,3.35,87.91,Macaca mulatta
NEUR_9701,Cerebellum,75.56,107.66,Danio rerio
NEUR_1712,Hypothalamus,20.57,50.93,Mus musculus
NEUR_4800,Hypothalamus,137.81,23.5,Danio rerio
NEUR_7647,Thalamus,85.45,70.34,Macaca mulatta
NEUR_5938,Cortex,111.56,91.77,Rattus norvegicus
NEUR_4572,Hippocampus,113.91,73.67,Rattus norvegicus
NEUR_3409,Thalamus,133.84,58.33,Mus musculus
NEUR_1280,Hypothalamus,102.75,77.18,Rattus norvegicus
NEUR_1170,Thalamus,120.16,70.64,Danio rerio
NEUR_2544,Cerebellum,111.04,110.55,Macaca mulatta
NEUR_8243,Hypothalamus,87.46,69.32,Macaca mulatta
NEUR_4385,Hypothalamus,120.97,78.44,Macaca mulatta
NEUR_3083,Hypothalamus,136.99,90.01,Danio rerio
NEUR_3696,Cerebellum,31.26,16.16,Danio rerio
NEUR_4024,Cerebellum,91.36,81.43,Danio rerio
NEUR_7121,Cerebellum,45.67,58.89,Macaca mulatta
NEUR_8675,Striatum,82.34,100.24,Macaca mulatta
NEUR_4836,Hypothalamus,2.92,63.98,Mus musculus
NEUR_4121,Cortex,55.96,11.44,Danio rerio
NEUR_3616,Thalamus,147.64,15.41,Danio rerio
NEUR_1930,Cerebellum,69.66,77.85,Macaca mulatta
NEUR_1904,Cerebellum,149.42,52.06,Danio rerio
NEUR_6110,Amygdala,40.8,28.08,Macaca mulatta
NEUR_3510,Hypothalamus,79.34,18.3,Macaca mulatta
NEUR_1325,Cerebellum,111.95,92.99,Mus musculus
NEUR_7122,Thalamus,5.0,58.61,Mus musculus
NEUR_5378,Cerebellum,72.98,71.55,Mus musculus
NEUR_5200,Cortex,62.93,30.09,Macaca mulatta
NEUR_5833,Striatum,117.32,46.08,Mus musculus
NEUR_9654,Hippocampus,117.12,93.65,Rattus norvegicus
NEUR_4420,Striatum,118.09,43.11,Danio rerio
NEUR_7175,Thalamus,58.82,18.07,Macaca mulatta
NEUR_1043,Cortex,11.78,27.03,Rattus norvegicus
NEUR_7953,Hypothalamus,56.76,114.86,Rattus norvegicus
NEUR_6316,Amygdala,61.51,86.37,Danio rerio
NEUR_4699,Hippocampus,75.78,12.6,Rattus norvegicus
NEUR_1937,Hippocampus,95.76,56.7,Mus musculus
NEUR_2447,Cortex,27.06,80.22,Mus musculus
NEUR_1990,Cortex,133.33,46.39,Rattus norvegicus
NEUR_4941,Hypothalamus,25.49,49.94,Macaca mulatta
NEUR_3234,Cerebellum,144.82,22.08,Rattus norvegicus
NEUR_2334,Amygdala,117.89,44.75,Mus musculus
NEUR_1205,Hypothalamus,132.24,16.61,Macaca mulatta
NEUR_9084,Hippocampus,71.55,103.72,Danio rerio
NEUR_5362,Cerebellum,69.95,35.7,Rattus norvegicus
NEUR_1799,Thalamus,134.37,29.36,Macaca mulatta
NEUR_4157,Amygdala,146.63,87.73,Macaca mulatta
NEUR_1378,Amygdala,130.67,73.3,Macaca mulatta
NEUR_8951,Hypothalamus,128.4,22.28,Rattus norvegicus
NEUR_4029,Thalamus,21.63,85.92,Rattus norvegicus
NEUR_6026,Striatum,54.54,111.24,Macaca mulatta
NEUR_6471,Striatum,138.15,33.39,Danio rerio
NEUR_7483,Striatum,64.34,15.84,Danio rerio
NEUR_8185,Thalamus,141.58,92.93,Mus musculus
NEUR_1152,Hippocampus,6.71,89.04,Rattus norvegicus
NEUR_1438,Hippocampus,69.57,105.82,Rattus norvegicus
NEUR_2312,Amygdala,56.34,119.05,Macaca mulatta
NEUR_1067,Hypothalamus,130.27,59.38,Mus musculus
NEUR_8842,Striatum,2.85,17.14,Mus musculus
NEUR_2551,Cortex,57.62,52.84,Danio rerio
NEUR_4290,Cerebellum,111.87,53.94,Macaca mulatta
NEUR_6071,Amygdala,79.85,97.28,Rattus norvegicus
NEUR_1918,Cerebellum,118.5,33.26,Macaca mulatta
