neuron_id,region,firing_rate_hz,spike_amplitude_mv,subject_species
NEUR_8178,Striatum,94.25,72.27,Rattus norvegicus
NEUR_3274,Striatum,61.27,81.76,Macaca mulatta
NEUR_9806,Thalamus,11.84,81.07,Danio rerio
NEUR_6833,Thalamus,27.68,19.77,Rattus norvegicus
NEUR_5059,Cortex,37.82,18.29,Rattus norvegicus
NEUR_1965,Cerebellum,68.65,46.28,Mus musculus
NEUR_5289,Hypothalamus,27.65,29.0,Danio rerio
NEUR_9423,Hypothalamus,10.39,92.71,Macaca mulatta
NEUR_3725,Cerebellum,63.36,99.96,Macaca mulatta
NEUR_3485,Cerebellum,97.5,115.71,Rattus norvegicus
NEUR_5029,Striatum,95.87,68.77,Macaca mulatta
NEUR_9910,Thalamus,122.52,51.24,Macaca mulatta
NEUR_6116,Cortex,49.71,43.17,Danio rerio
NEUR_8323,Striatum,23.22,11.85,Rattus norvegicus
NEUR_8551,Thalamus,34.44,11.09,Rattus norvegicus
NEUR_9844,Striatum,34.32,65.8,Mus musculus
NEUR_6940,Cerebellum,111.92,26.48,Danio rerio
NEUR_1620,Cerebellum,9.14,38.91,Rattus norvegicus
NEUR_2344,Cerebellum,125.27,48.88,Rattus norvegicus
NEUR_5006,Cerebellum,96.06,72.78,Rattus norvegicus
NEUR_5295,Cerebellum,141.57,11.51,Mus musculus
NEUR_5381,Cortex,21.3,112.51,Danio rerio
NEUR_1288,Striatum,19.13,116.49,Danio rerio
NEUR_1883,Amygdala,51.66,113.14,Mus musculus
NEUR_8497,Hypothalamus,79.77,101.53,Danio rerio
NEUR_7586,Striatum,112.09,64.82,Rattus norvegicus
NEUR_5612,Striatum,21.49,100.84,Macaca mulatta
NEUR_6317,Thalamus,141.32,52.16,Macaca mulatta
NEUR_6375,Striatum,102.91,30.23,Macaca mulatta
NEUR_3143,Cortex,46.48,44.69,Macaca mulatta
NEUR_3436,Hippocampus,84.8,81.32,Danio rerio
NEUR_3732,Cerebellum,81.64,105.22,Macaca mulatta
NEUR_1479,Cortex,17.93,104.94,Mus musculus
NEUR_4680,Thalamus,2.81,46.15,Rattus norvegicus
NEUR_4734,Amygdala,82.32,90.91,Danio rerio
NEUR_5582,Amygdala,28.55,27.29,Mus musculus
NEUR_4547,Hypothalamus,57.19,21.06,Rattus norvegicus
NEUR_4369,Cerebellum,37.09,65.8,Rattus norvegicus
NEUR_4580,Cerebellum,8.56,49.26,Mus musculus
NEUR_2087,Hippocampus,96.07,42.3,Danio rerio
NEUR_6927,Amygdala,66.56,23.84,Macaca mulatta
NEUR_6076,Amygdala,32.56,41.35,Rattus norvegicus
NEUR_7463,Hippocampus,49.46,52.83,Mus musculus
NEUR_9273,Striatum,106.63,116.34,Mus musculus
NEUR_9038,Thalamus,63.33,22.62,Danio rerio
NEUR_5346,Thalamus,19.43,40.96,Mus musculus
NEUR_5039,Amygdala,65.31,36.4,Mus musculus
NEUR_4489,Hippocampus,54.52,67.79,Rattus norvegicus
NEUR_2601,Cortex,55.15,108.83,Mus musculus
NEUR_6188,Thalamus,106.16,62.39,Rattus norvegicus
NEUR_8133,Cerebellum,83.44,78.68,Macaca mulatta
NEUR_9846,Cerebellum,98.89,87.34,Danio rerio
NEUR_8420,Thalamus,52.46,41.89,Danio rerio
NEUR_6563,Hippocampus,35.87,58.69,Danio rerio
NEUR_4176,Thalamus,121.54,63.85,Rattus norvegicus
NEUR_1500,Thalamus,96.35,73.57,Rattus norvegicus
NEUR_6043,Amygdala,25.44,29.21,Danio rerio
NEUR_9781,Striatum,28.33,15.06,Mus musculus
NEUR_2010,Hippocampus,137.18,106.87,Rattus norvegicus
NEUR_6315,Hippocampus,26.61,10.04,Macaca mulatta
NEUR_1276,Cortex,44.39,82.06,Mus musculus
NEUR_1346,Hippocampus,2.16,50.29,Rattus norvegicus
NEUR_2087,Cortex,145.28,22.7,Rattus norvegicus
NEUR_5992,Hippocampus,8.93,66.96,Mus musculus
NEUR_4525,Cerebellum,100.85,38.75,Mus musculus
NEUR_3948,Amygdala,45.98,63.7,Danio rerio
NEUR_9613,Hypothalamus,17.05,38.6,Mus musculus
NEUR_3727,Hippocampus,51.93,49.78,Rattus norvegicus
NEUR_9381,Cerebellum,143.66,44.67,Danio rerio
NEUR_9262,Amygdala,142.95,50.82,Mus musculus
NEUR_5839,Thalamus,84.24,100.43,Rattus norvegicus
NEUR_1760,Cortex,97.27,32.52,Mus musculus
NEUR_5300,Hippocampus,125.38,115.01,Mus musculus
