species,class,order,weight_kg,length_cm,conservation_status
Citizen campaign,Reptilia,Carnivora,1990.965,1561.46,Least Concern
Phone design,Actinopterygii,Squamata,2048.054,1205.47,Near Threatened
Middle but,Aves,Carnivora,4231.258,2046.85,Endangered
Include fill,Actinopterygii,Passeriformes,2459.533,1774.43,Endangered
Bill subject,Aves,Carnivora,2908.528,1828.04,Least Concern
Bar yes,Aves,Anura,2724.934,1262.67,Near Threatened
Institution participant,Aves,Rodentia,334.548,1625.36,Endangered
Entire summer,Amphibia,Carnivora,629.032,2734.45,Vulnerable
Candidate believe,Reptilia,Carnivora,4185.968,2642.69,Near Threatened
Successful increase,Reptilia,Anura,3346.309,1378.75,Vulnerable
Finally Democrat,Mammalia,Anura,1559.504,1075.84,Extinct in the Wild
Agreement north,Amphibia,Primates,2027.897,750.2,Vulnerable
Within modern,Actinopterygii,Rodentia,2386.096,2835.63,Vulnerable
Enter push,Amphibia,Squamata,4328.56,1037.2,Extinct in the Wild
Daughter give,Reptilia,Rodentia,1559.733,894.45,Near Threatened
Catch agreement,Reptilia,Anura,2007.052,2529.25,Vulnerable
Next Republican,Aves,Rodentia,4729.356,1362.33,Extinct in the Wild
Act operation,Amphibia,Rodentia,1240.55,1533.52,Near Threatened
Blue shake,Amphibia,Carnivora,1186.804,831.48,Near Threatened
Decision street,Amphibia,Squamata,2592.788,1893.65,Critically Endangered
Explain party,Amphibia,Passeriformes,310.221,2412.47,Near Threatened
Final loss,Actinopterygii,Passeriformes,3401.231,2793.26,Near Threatened
Almost nation,Aves,Passeriformes,4792.085,2549.72,Least Concern
Method compare,Amphibia,Carnivora,97.541,2018.85,Near Threatened
Food program,Aves,Passeriformes,806.857,1238.85,Near Threatened
Decade attorney,Aves,Passeriformes,1620.561,1942.19,Vulnerable
Factor together,Amphibia,Squamata,1470.642,783.41,Endangered
Once know,Mammalia,Carnivora,1474.782,166.25,Critically Endangered
Its investment,Amphibia,Squamata,3597.529,2722.05,Critically Endangered
Various Republican,Aves,Squamata,4422.14,1781.53,Least Concern
Daughter agent,Mammalia,Squamata,1015.532,560.69,Vulnerable
Gun or,Aves,Carnivora,187.002,148.27,Extinct in the Wild
Former where,Actinopterygii,Anura,1252.469,491.85,Vulnerable
Once firm,Aves,Passeriformes,4433.803,177.23,Critically Endangered
News specific,Actinopterygii,Anura,3639.643,594.04,Extinct in the Wild
Society there,Aves,Rodentia,3109.543,2288.11,Vulnerable
It authority,Amphibia,Anura,3764.846,787.47,Extinct in the Wild
Former military,Reptilia,Anura,4270.632,2069.98,Near Threatened
Relate ever,Aves,Squamata,958.689,2346.86,Extinct in the Wild
Guy leave,Amphibia,Carnivora,735.185,604.85,Least Concern
Send degree,Actinopterygii,Squamata,1637.672,410.68,Extinct in the Wild
Represent Democrat,Aves,Primates,371.256,1693.32,Extinct in the Wild
Tree body,Aves,Carnivora,3512.313,2890.67,Extinct in the Wild
Pay vote,Reptilia,Passeriformes,4547.28,2008.33,Vulnerable
Medical wish,Actinopterygii,Carnivora,1891.62,1635.98,Near Threatened
Rest during,Reptilia,Rodentia,1640.994,2378.11,Least Concern
Rich travel,Reptilia,Primates,2240.08,2968.57,Endangered
Throw discover,Mammalia,Rodentia,1042.086,2531.98,Near Threatened
Senior market,Actinopterygii,Rodentia,3463.509,1347.61,Near Threatened
Nor when,Aves,Primates,4589.169,2760.44,Vulnerable
Claim daughter,Reptilia,Carnivora,2362.004,595.01,Near Threatened
Number explain,Mammalia,Anura,3971.445,2571.31,Critically Endangered
Strategy newspaper,Amphibia,Carnivora,2334.699,2888.38,Endangered
Show prepare,Mammalia,Squamata,1969.094,836.52,Endangered
