compound,formula,mw,pka,solubility_mg_ml,class
Aspirin,C2H5N0O10,577.89,8.17,531.119,Neurotransmitter
Serotonin,C13H18N2O1,785.81,N/A,296.552,Nucleotide
Glucose,C15H3N1O5,375.01,8.48,880.184,Nucleotide
Serotonin,C5H15N1O5,250.89,8.8,675.159,Amide
Cholesterol,C7H18N4O0,190.51,9.73,85.556,Carbohydrate
Dopamine,C17H5N1O2,119.54,7.93,114.288,Amide
Serotonin,C13H14N0O8,752.17,9.87,484.004,Organic Compound
Dopamine,C14H27N4O9,167.74,11.24,173.091,Carbohydrate
Adrenaline,C9H1N3O2,593.93,13.22,607.639,Alkaloid
Glucose,C19H3N0O7,688.08,8.81,814.629,Neurotransmitter
Serotonin,C18H22N5O10,270.26,4.33,606.317,Hormone
Aspirin,C8H8N3O0,701.86,4.12,801.765,Organic Compound
Dopamine,C5H19N0O10,177.32,6.65,697.275,Carbohydrate
Dopamine,C1H35N4O5,350.35,10.94,578.989,Carbohydrate
Caffeine,C6H12N0O0,863.73,2.34,811.389,Organic Compound
Aspirin,C9H17N3O2,445.69,3.93,667.08,Lipid
Cholesterol,C16H5N1O9,70.77,10.03,572.889,Amide
Aspirin,C2H13N3O10,699.05,N/A,276.979,Alkaloid
Aspirin,C6H1N4O2,341.71,5.43,980.851,Alkaloid
Caffeine,C19H26N1O0,762.56,10.02,51.327,Carbohydrate
Urea,C2H21N5O2,854.14,7.23,207.799,Neurotransmitter
Cholesterol,C8H1N5O10,959.25,4.47,2.037,Organic Compound
Urea,C2H33N3O5,912.78,N/A,768.99,Neurotransmitter
Serotonin,C8H7N0O2,604.47,7.78,713.192,Carbohydrate
Dopamine,C5H5N0O2,533.94,6.11,458.998,Nucleotide
Adenosine triphosphate,C6H9N2O7,771.71,9.67,627.915,Organic Compound
Adrenaline,C12H29N4O9,553.25,12.27,26.525,Neurotransmitter
Adrenaline,C19H18N3O8,193.33,2.08,841.031,Alcohol
Adrenaline,C18H15N0O6,242.46,13.42,136.491,Hormone
Dopamine,C12H18N2O6,980.07,3.92,184.081,Organic Compound
Glucose,C7H18N5O0,980.37,8.89,125.791,Neurotransmitter
Caffeine,C13H8N1O6,612.35,N/A,454.759,Hormone
Ethanol,C3H27N2O9,614.67,3.33,344.457,Lipid
Adenosine triphosphate,C14H28N2O5,282.12,8.58,952.723,Hormone
Glucose,C7H25N3O0,222.8,N/A,876.6,Alkaloid
Aspirin,C12H5N2O10,365.88,12.03,977.528,Organic Compound
Glucose,C3H5N4O5,115.71,5.84,719.827,Hormone
Adrenaline,C6H7N0O2,944.25,13.63,365.654,Alcohol
Adenosine triphosphate,C5H14N0O10,106.46,12.88,84.634,Organic Compound
Glucose,C8H14N4O10,428.01,6.84,951.044,Neurotransmitter
Dopamine,C10H22N4O7,81.33,N/A,663.188,Neurotransmitter
Serotonin,C3H14N4O8,238.26,13.2,541.152,Hormone
Ethanol,C13H30N4O1,191.19,7.3,445.342,Alcohol
Ethanol,C5H18N5O10,969.43,3.36,758.101,Organic Compound
Urea,C13H28N0O4,688.31,2.26,42.601,Lipid
Urea,C3H15N4O0,846.54,7.64,99.888,Organic Compound
Caffeine,C8H16N5O6,957.04,11.51,99.57,Hormone
Glucose,C16H19N0O6,546.33,10.4,807.675,Lipid
Adenosine triphosphate,C10H3N0O0,552.62,4.58,72.687,Alcohol
Serotonin,C18H17N1O9,316.5,4.9,214.78,Hormone
Urea,C19H2N0O4,705.25,N/A,644.803,Nucleotide
Caffeine,C4H3N4O9,149.19,8.71,227.429,Nucleotide
Dopamine,C14H16N2O10,928.34,2.1,695.636,Lipid
Ethanol,C15H29N5O5,455.18,12.4,344.159,Amide
Adenosine triphosphate,C16H4N3O4,999.11,11.23,438.55,Alkaloid
Aspirin,C6H34N1O3,696.66,8.0,816.363,Amide
Aspirin,C1H30N0O2,73.52,N/A,523.656,Lipid
Serotonin,C2H12N5O8,615.09,9.39,843.052,Alkaloid
Serotonin,C20H23N4O4,789.88,N/A,57.662,Alkaloid
Dopamine,C13H31N1O6,358.51,5.11,762.787,Hormone
Ethanol,C6H6N3O9,204.35,N/A,396.126,Alkaloid
Adrenaline,C4H1N3O1,526.31,11.13,264.43,Organic Compound
Dopamine,C20H28N0O8,661.73,12.08,879.28,Alkaloid
Ethanol,C10H12N0O9,246.09,13.67,198.521,Hormone
Serotonin,C6H37N5O0,494.52,11.2,551.39,Lipid
Glucose,C5H32N3O10,896.39,9.03,256.504,Alkaloid
Glucose,C6H13N2O6,903.56,N/A,643.378,Alkaloid
Serotonin,C7H3N4O3,452.88,N/A,2.508,Amide
Urea,C12H10N4O2,953.01,N/A,390.927,Organic Compound
Cholesterol,C6H2N5O10,914.84,2.19,245.408,Alkaloid
Glucose,C2H26N4O6,646.75,8.39,776.353,Alcohol
Urea,C4H36N5O7,545.56,7.51,138.487,Lipid
Adrenaline,C13H34N4O10,159.91,5.35,252.531,Alkaloid
Ethanol,C11H14N0O7,727.95,N/A,294.526,Organic Compound
Dopamine,C3H27N2O5,430.44,11.3,600.283,Alcohol
Dopamine,C19H32N4O10,993.83,1.85,460.481,Alkaloid
Ethanol,C14H14N0O4,623.5,5.62,634.333,Carbohydrate
Aspirin,C13H14N4O5,403.23,8.16,264.086,Amide
Urea,C17H26N0O5,447.91,13.66,556.956,Neurotransmitter
Caffeine,C13H40N3O0,629.64,3.3,179.929,Alcohol
Adrenaline,C2H6N0O4,108.37,N/A,426.198,Organic Compound
Adenosine triphosphate,C8H12N5O2,908.1,4.19,696.213,Carbohydrate
Glucose,C14H32N5O10,117.27,1.79,590.705,Alkaloid
Adrenaline,C15H2N3O4,234.45,5.81,439.503,Alcohol
Dopamine,C9H37N5O1,314.67,7.69,932.893,Nucleotide
Adenosine triphosphate,C5H36N0O8,640.17,1.89,937.733,Lipid
Aspirin,C19H11N5O1,448.72,6.83,139.625,Carbohydrate
Aspirin,C2H32N3O6,673.12,2.29,537.75,Hormone
Adenosine triphosphate,C17H25N0O4,607.55,8.78,305.621,Alcohol
Serotonin,C13H21N2O4,520.17,5.54,905.35,Amide
Cholesterol,C17H9N3O6,346.71,N/A,571.045,Nucleotide
Urea,C1H14N2O0,327.92,6.67,307.791,Carbohydrate
Glucose,C14H12N1O3,372.02,N/A,963.923,Organic Compound
Serotonin,C18H16N2O8,356.7,13.94,180.523,Amide
Serotonin,C10H12N4O10,612.88,8.83,236.661,Neurotransmitter
Aspirin,C4H7N3O9,426.14,12.82,148.811,Amide
Ethanol,C19H25N1O1,595.98,3.51,19.506,Nucleotide
Urea,C2H13N2O1,332.55,6.0,53.79,Nucleotide
Cholesterol,C10H3N0O8,651.17,2.71,959.451,Neurotransmitter
Adrenaline,C16H27N3O5,672.85,N/A,813.032,Carbohydrate
Glucose,C7H3N3O8,158.86,N/A,750.734,Carbohydrate
Serotonin,C6H8N4O6,610.77,1.82,243.312,Lipid
Caffeine,C20H10N2O6,224.7,4.82,89.85,Nucleotide
Glucose,C17H21N4O2,572.0,4.97,340.726,Carbohydrate
Caffeine,C19H27N5O3,460.19,7.13,656.657,Alkaloid
Dopamine,C9H20N0O1,225.22,N/A,609.47,Lipid
Ethanol,C8H31N2O10,351.9,10.37,404.674,Neurotransmitter
Serotonin,C4H8N2O4,844.43,3.08,243.213,Carbohydrate
Caffeine,C17H33N1O10,203.91,12.71,298.996,Hormone
Adenosine triphosphate,C5H1N3O9,311.42,1.47,920.062,Amide
Serotonin,C13H36N1O1,659.28,1.8,220.049,Carbohydrate
Adrenaline,C9H20N4O2,497.79,4.99,10.619,Alkaloid
Glucose,C8H37N1O10,53.1,10.62,811.659,Lipid
Adrenaline,C12H1N0O1,332.25,13.39,810.613,Hormone
Ethanol,C8H29N5O2,388.16,10.5,688.511,Nucleotide
Cholesterol,C4H2N3O6,925.9,11.88,54.156,Hormone
Adenosine triphosphate,C6H19N0O6,497.21,N/A,578.325,Alkaloid
Dopamine,C13H9N4O0,894.35,6.99,256.165,Amide
Adenosine triphosphate,C15H29N0O4,200.14,11.54,371.564,Carbohydrate
Cholesterol,C11H40N2O9,171.26,9.99,860.697,Neurotransmitter
Caffeine,C1H18N0O10,330.98,12.68,100.258,Alkaloid
Cholesterol,C4H26N0O4,431.35,N/A,723.612,Nucleotide
Aspirin,C11H31N1O2,355.09,9.32,173.131,Amide
Dopamine,C18H35N3O7,832.91,7.89,487.226,Lipid
Dopamine,C8H8N3O2,791.91,1.9,892.936,Alcohol
Dopamine,C18H11N1O10,659.69,2.59,401.074,Hormone
Adenosine triphosphate,C18H7N5O8,903.73,N/A,885.006,Amide
Dopamine,C15H33N5O5,618.91,5.72,883.446,Amide
Cholesterol,C15H2N1O10,923.32,5.76,591.848,Carbohydrate
Aspirin,C5H6N3O1,406.63,N/A,921.189,Nucleotide
Adrenaline,C4H13N2O1,220.76,8.4,305.404,Nucleotide
Glucose,C11H34N1O10,951.4,7.73,266.242,Alcohol
Dopamine,C13H13N1O7,650.8,12.46,602.566,Neurotransmitter
Glucose,C14H11N0O5,593.79,4.92,711.778,Amide
Serotonin,C5H6N4O2,416.02,11.75,317.078,Alkaloid
Aspirin,C13H17N3O7,961.64,12.14,241.889,Hormone
Dopamine,C11H11N3O5,115.84,13.0,776.465,Organic Compound
Ethanol,C17H35N4O5,881.07,13.83,527.413,Amide
Cholesterol,C6H36N5O8,752.67,4.14,248.354,Amide
Adenosine triphosphate,C9H24N0O10,399.21,2.4,142.394,Carbohydrate
Cholesterol,C20H5N1O4,558.86,13.76,909.744,Alkaloid
Glucose,C7H22N0O9,739.15,7.27,665.041,Carbohydrate
Cholesterol,C18H15N1O6,363.25,N/A,265.245,Amide
Urea,C5H19N5O4,59.74,3.36,834.255,Alkaloid
Dopamine,C7H15N3O2,119.56,N/A,312.207,Lipid
Dopamine,C6H18N2O10,155.48,N/A,903.2,Hormone
Caffeine,C8H22N1O8,709.72,8.69,390.973,Hormone
Urea,C2H24N1O8,845.82,11.99,657.03,Nucleotide
Glucose,C7H39N1O9,427.85,13.96,960.202,Nucleotide
Dopamine,C17H3N2O8,831.53,9.61,303.789,Hormone
Adenosine triphosphate,C4H38N5O6,864.56,5.09,41.656,Amide
Aspirin,C4H21N5O7,757.91,8.77,744.202,Neurotransmitter
Cholesterol,C18H10N5O8,961.49,10.09,302.403,Organic Compound
Dopamine,C2H11N3O3,141.17,10.47,482.516,Alcohol
Adrenaline,C12H21N0O7,163.83,4.6,763.109,Lipid
Serotonin,C12H1N0O8,986.44,N/A,757.185,Organic Compound
Adrenaline,C15H2N0O4,498.73,7.37,384.921,Organic Compound
Adenosine triphosphate,C7H9N0O0,938.11,10.56,556.141,Alkaloid
Glucose,C16H27N2O4,638.92,13.28,367.971,Alcohol
Aspirin,C18H22N1O10,679.78,11.37,493.391,Nucleotide
Glucose,C7H6N1O1,855.47,N/A,433.395,Hormone
Serotonin,C4H1N2O6,228.33,4.54,548.95,Neurotransmitter
Dopamine,C8H40N0O0,441.76,3.52,543.502,Alcohol
Adenosine triphosphate,C16H35N4O0,72.1,7.25,444.984,Lipid
Ethanol,C9H35N3O10,845.28,13.13,384.333,Neurotransmitter
Adenosine triphosphate,C11H22N2O2,724.37,N/A,324.133,Alkaloid
Glucose,C3H8N4O7,670.67,9.8,552.908,Hormone
Caffeine,C4H26N1O6,176.83,2.09,495.62,Neurotransmitter
Ethanol,C13H29N3O9,536.11,N/A,257.017,Neurotransmitter
Adenosine triphosphate,C9H40N0O5,309.85,N/A,215.972,Alkaloid
Cholesterol,C20H25N4O3,183.7,N/A,242.841,Hormone
Caffeine,C16H7N1O3,899.52,3.05,883.61,Amide
Ethanol,C17H29N5O8,947.96,1.16,493.935,Nucleotide
Ethanol,C2H31N5O10,431.02,9.14,588.455,Hormone
Caffeine,C12H19N1O5,471.59,N/A,621.648,Alcohol
Caffeine,C6H19N4O8,558.51,10.99,945.546,Lipid
Aspirin,C17H10N1O8,65.38,12.67,654.478,Hormone
Cholesterol,C11H34N5O3,305.25,13.61,872.331,Amide
Adrenaline,C7H37N5O7,852.01,2.37,623.012,Nucleotide
Serotonin,C7H23N1O10,148.85,6.6,375.241,Alkaloid
Cholesterol,C13H18N0O0,631.28,3.82,185.9,Carbohydrate
Glucose,C19H9N3O2,870.02,10.67,236.722,Organic Compound
Serotonin,C19H37N2O9,872.83,N/A,68.984,Alkaloid
Aspirin,C18H31N5O3,91.41,10.01,780.142,Neurotransmitter
Cholesterol,C16H27N5O0,691.2,N/A,406.14,Alkaloid
Ethanol,C10H4N3O6,454.84,2.74,850.606,Lipid
Adenosine triphosphate,C9H15N2O9,420.04,3.48,177.446,Nucleotide
