compound,formula,mw,pka,solubility_mg_ml,class
Ethanol,C10H26N5O7,421.25,12.21,588.431,Hormone
Caffeine,C16H27N3O4,706.93,N/A,0.028,Nucleotide
Dopamine,C11H21N3O3,589.9,10.16,337.752,Hormone
Adrenaline,C3H16N0O6,898.73,2.93,125.59,Lipid
Aspirin,C15H25N5O10,154.33,N/A,123.541,Alcohol
Adrenaline,C14H25N2O5,534.56,8.77,765.681,Alcohol
Serotonin,C15H14N0O9,442.33,2.84,999.971,Nucleotide
Serotonin,C15H15N0O7,886.67,5.86,531.889,Alkaloid
Adrenaline,C12H4N0O6,88.53,12.0,124.123,Hormone
Serotonin,C5H28N5O5,657.18,N/A,465.347,Neurotransmitter
Adrenaline,C1H24N1O5,372.11,N/A,140.375,Carbohydrate
Adrenaline,C4H10N2O8,587.84,12.34,561.371,Lipid
Urea,C9H29N0O8,864.86,6.02,348.563,Organic Compound
Cholesterol,C6H17N1O10,266.4,6.58,52.031,Carbohydrate
Adrenaline,C18H13N5O4,640.15,6.73,754.28,Carbohydrate
Urea,C19H7N1O2,805.02,N/A,15.338,Lipid
Urea,C18H16N1O0,337.73,10.55,517.739,Carbohydrate
Dopamine,C5H21N2O6,701.17,N/A,423.379,Neurotransmitter
Adrenaline,C14H23N1O0,429.27,N/A,928.623,Amide
Aspirin,C18H20N1O10,732.77,N/A,567.135,Alcohol
Cholesterol,C3H15N5O2,614.66,7.99,566.463,Alkaloid
Aspirin,C2H37N5O0,341.18,8.93,866.825,Amide
Urea,C3H4N3O7,684.05,N/A,833.534,Lipid
Adenosine triphosphate,C6H19N2O8,427.69,7.5,229.369,Alcohol
Adenosine triphosphate,C14H26N1O4,564.97,6.68,506.625,Neurotransmitter
Aspirin,C2H2N0O1,956.84,7.64,132.679,Lipid
Glucose,C6H23N4O10,836.72,N/A,703.969,Organic Compound
Adrenaline,C17H17N1O4,352.97,N/A,675.791,Alkaloid
Serotonin,C11H19N5O8,661.03,N/A,396.783,Amide
Caffeine,C17H33N5O8,473.97,N/A,509.31,Amide
Adenosine triphosphate,C4H6N5O7,404.66,2.95,4.564,Lipid
Caffeine,C10H32N5O10,199.23,13.96,358.062,Neurotransmitter
Adrenaline,C20H7N2O9,328.16,10.03,63.292,Carbohydrate
Urea,C18H28N0O3,467.39,6.09,473.535,Organic Compound
Ethanol,C4H5N4O0,223.71,1.95,66.228,Amide
Glucose,C11H23N2O0,481.96,10.52,939.719,Neurotransmitter
Adenosine triphosphate,C7H29N0O7,459.73,8.75,672.17,Nucleotide
Adenosine triphosphate,C5H3N3O1,65.59,7.92,389.686,Amide
Ethanol,C3H31N0O9,706.12,10.76,182.7,Amide
Aspirin,C12H3N1O6,311.43,N/A,326.915,Hormone
Ethanol,C11H25N0O0,964.6,N/A,208.932,Hormone
Caffeine,C3H15N2O1,116.65,6.65,74.973,Organic Compound
Ethanol,C12H22N5O2,939.64,11.68,209.834,Nucleotide
Dopamine,C4H19N4O0,870.89,2.48,373.101,Hormone
