compound,formula,mw,pka,solubility_mg_ml,class
Dopamine,C3H14N2O4,171.04,1.1,103.966,Carbohydrate
Glucose,C3H25N4O7,601.58,N/A,902.807,Lipid
Aspirin,C14H32N4O4,120.9,N/A,666.639,Alkaloid
Aspirin,C18H16N1O8,930.12,13.9,694.579,Neurotransmitter
Adenosine triphosphate,C9H28N4O5,950.82,N/A,631.898,Amide
Aspirin,C1H32N5O9,614.3,4.86,543.426,Alcohol
Urea,C19H21N2O9,391.82,5.05,728.5,Alcohol
Serotonin,C2H28N5O8,115.22,N/A,525.979,Alcohol
Serotonin,C6H17N2O4,65.06,7.44,968.296,Hormone
Aspirin,C5H22N5O6,539.8,N/A,93.494,Amide
Adrenaline,C13H27N4O0,841.39,1.03,293.965,Carbohydrate
Aspirin,C8H37N1O8,485.87,12.08,297.531,Amide
Caffeine,C13H12N5O5,753.48,3.47,29.888,Carbohydrate
Glucose,C13H12N0O8,319.3,N/A,948.327,Alcohol
Adrenaline,C9H26N4O7,109.04,11.95,141.415,Organic Compound
Glucose,C10H36N5O8,698.96,13.39,610.403,Amide
Cholesterol,C14H15N2O6,361.31,N/A,818.229,Alkaloid
Aspirin,C20H16N3O5,429.23,N/A,956.493,Neurotransmitter
Caffeine,C19H10N0O7,651.34,9.33,730.551,Carbohydrate
Cholesterol,C10H25N5O3,682.95,10.36,328.65,Carbohydrate
Dopamine,C1H5N0O0,517.65,N/A,345.166,Organic Compound
Cholesterol,C2H13N1O6,533.16,N/A,976.696,Alcohol
Glucose,C14H33N1O9,842.67,10.7,57.755,Neurotransmitter
Aspirin,C1H16N3O9,715.3,N/A,252.948,Lipid
Caffeine,C4H35N2O4,386.29,9.09,664.72,Nucleotide
Serotonin,C15H1N5O1,249.58,8.45,533.865,Lipid
Glucose,C19H22N2O5,363.68,3.48,90.374,Lipid
Aspirin,C7H22N3O6,439.28,8.47,222.804,Neurotransmitter
Urea,C6H5N4O0,489.73,10.17,373.783,Alcohol
Dopamine,C1H39N3O2,121.97,5.34,933.628,Carbohydrate
Serotonin,C6H20N1O3,863.83,N/A,320.613,Lipid
Urea,C4H29N4O4,518.86,2.59,287.127,Neurotransmitter
Urea,C18H6N4O1,850.13,9.15,98.905,Alkaloid
Adrenaline,C1H35N0O9,948.13,12.68,980.99,Amide
Ethanol,C20H34N2O6,383.96,N/A,526.933,Carbohydrate
Caffeine,C15H11N1O8,754.26,8.32,862.822,Amide
Caffeine,C10H36N4O7,546.8,11.58,922.841,Lipid
Serotonin,C9H16N2O0,648.46,3.55,714.604,Lipid
Adrenaline,C7H31N4O5,927.76,6.96,103.709,Nucleotide
Adenosine triphosphate,C9H36N1O7,648.56,9.08,221.882,Lipid
Adrenaline,C1H12N0O9,452.07,12.07,357.48,Organic Compound
Cholesterol,C5H4N4O3,621.74,5.78,290.557,Alcohol
Aspirin,C6H1N4O7,353.07,3.42,169.781,Lipid
Cholesterol,C20H39N3O5,204.07,10.12,251.055,Neurotransmitter
Ethanol,C11H7N3O5,688.65,9.42,3.433,Hormone
Ethanol,C3H23N5O0,989.55,2.61,382.865,Alcohol
Ethanol,C18H39N0O7,883.74,4.83,302.275,Alcohol
Glucose,C15H18N0O5,302.76,N/A,919.757,Alcohol
Glucose,C4H5N0O6,798.4,3.12,751.416,Carbohydrate
Cholesterol,C14H30N0O4,400.22,9.52,0.74,Alkaloid
Dopamine,C12H19N4O4,473.52,4.41,109.856,Amide
Adrenaline,C1H38N2O0,188.46,9.32,67.917,Organic Compound
Cholesterol,C3H27N4O7,622.14,13.67,817.422,Neurotransmitter
Adrenaline,C7H30N0O5,225.0,N/A,36.908,Organic Compound
Serotonin,C4H37N5O10,544.01,11.29,240.846,Organic Compound
Aspirin,C1H34N3O0,536.85,12.48,642.849,Organic Compound
Dopamine,C10H15N3O6,735.67,12.61,686.856,Amide
Aspirin,C13H13N4O9,861.68,12.81,816.177,Neurotransmitter
Cholesterol,C12H31N4O3,349.79,6.6,662.136,Nucleotide
Adrenaline,C3H31N5O7,709.02,5.06,554.396,Hormone
Glucose,C19H20N3O10,456.91,11.35,494.63,Alkaloid
Ethanol,C13H30N3O3,345.67,7.41,491.521,Alkaloid
Serotonin,C15H22N0O8,107.29,3.31,931.473,Organic Compound
Serotonin,C18H16N0O3,816.3,N/A,98.457,Alcohol
Glucose,C8H14N1O0,216.41,4.08,729.339,Organic Compound
Serotonin,C11H18N4O4,398.35,4.89,50.294,Lipid
Urea,C13H40N3O5,88.17,6.53,57.697,Alcohol
Dopamine,C2H36N1O7,94.96,11.42,644.213,Organic Compound
Dopamine,C20H32N3O7,591.99,7.25,436.159,Hormone
Aspirin,C18H7N1O7,705.8,9.01,74.694,Alcohol
Glucose,C17H12N0O10,702.14,N/A,351.356,Lipid
Urea,C19H21N0O9,564.73,7.55,81.464,Carbohydrate
Adenosine triphosphate,C9H2N1O7,448.06,10.39,710.237,Hormone
Urea,C9H23N4O6,721.49,11.94,587.733,Hormone
Cholesterol,C12H24N2O1,884.75,9.77,982.231,Alkaloid
