compound,formula,mw,pka,solubility_mg_ml,class
Dopamine,C20H22N5O3,493.24,2.22,104.305,Lipid
Dopamine,C18H7N1O6,125.92,1.58,261.908,Amide
Serotonin,C7H33N2O3,276.07,4.22,733.352,Carbohydrate
Dopamine,C5H3N1O6,774.75,12.66,302.407,Hormone
Adrenaline,C1H34N0O6,687.57,5.66,769.661,Organic Compound
Cholesterol,C20H11N0O7,501.91,N/A,345.069,Lipid
Aspirin,C12H14N5O9,573.41,6.79,916.57,Lipid
Aspirin,C19H1N5O0,594.2,N/A,260.962,Neurotransmitter
Serotonin,C11H38N0O7,430.16,10.7,783.786,Organic Compound
Adenosine triphosphate,C18H37N2O3,422.34,12.36,609.061,Neurotransmitter
Caffeine,C17H26N5O6,563.06,7.7,933.429,Organic Compound
Adrenaline,C18H16N1O8,231.45,N/A,485.691,Organic Compound
Caffeine,C1H33N5O1,971.02,7.82,49.94,Organic Compound
Adenosine triphosphate,C9H40N2O9,689.6,4.75,624.412,Nucleotide
Adrenaline,C19H1N4O2,213.78,13.56,92.567,Carbohydrate
Glucose,C18H10N0O2,307.41,5.58,580.306,Alcohol
Serotonin,C5H8N2O7,341.04,6.54,571.241,Lipid
Caffeine,C16H25N1O5,800.82,13.11,32.746,Organic Compound
Urea,C6H13N2O1,199.86,N/A,959.757,Hormone
Adrenaline,C6H37N4O3,348.18,5.85,893.56,Lipid
Serotonin,C19H33N1O5,440.27,N/A,709.011,Nucleotide
Cholesterol,C11H21N4O10,891.88,12.02,813.789,Carbohydrate
Cholesterol,C10H19N1O5,785.06,N/A,474.644,Alcohol
Dopamine,C1H20N5O6,183.06,6.99,646.434,Alkaloid
Adrenaline,C19H11N0O2,466.97,1.01,957.624,Lipid
Adenosine triphosphate,C2H36N0O1,62.42,13.02,536.352,Carbohydrate
Dopamine,C4H25N2O7,417.34,7.34,612.398,Organic Compound
Dopamine,C6H35N2O2,566.66,4.3,189.876,Lipid
Adrenaline,C8H32N5O1,990.22,2.7,861.962,Organic Compound
Urea,C6H19N4O6,854.78,2.66,574.211,Hormone
Urea,C4H23N5O9,821.44,4.43,140.744,Neurotransmitter
Cholesterol,C2H32N3O5,523.78,5.67,18.439,Alkaloid
Cholesterol,C11H35N4O1,151.75,6.44,154.432,Alkaloid
Glucose,C3H8N0O7,734.56,10.77,989.837,Lipid
Serotonin,C19H6N3O7,696.48,5.38,467.817,Organic Compound
Urea,C3H21N4O4,413.52,3.15,724.779,Hormone
Aspirin,C3H35N4O4,408.29,3.84,307.822,Carbohydrate
Serotonin,C13H2N1O0,205.62,8.73,217.149,Carbohydrate
Glucose,C13H12N2O2,437.39,13.17,238.026,Alcohol
Serotonin,C7H30N5O10,213.89,N/A,599.983,Alkaloid
Adenosine triphosphate,C11H30N5O6,867.76,13.09,885.557,Nucleotide
Caffeine,C12H18N2O4,600.28,6.2,462.41,Carbohydrate
Adrenaline,C14H8N3O8,954.92,4.69,151.137,Amide
Serotonin,C15H18N4O4,750.97,7.4,381.399,Lipid
Ethanol,C20H30N3O7,856.12,N/A,581.289,Amide
Cholesterol,C5H20N5O2,133.33,7.19,360.681,Alkaloid
Aspirin,C10H38N0O10,417.88,12.65,500.142,Amide
Glucose,C10H26N1O9,483.69,N/A,397.443,Alcohol
Caffeine,C14H35N1O7,120.08,7.92,727.772,Lipid
Cholesterol,C15H23N5O3,478.74,9.72,417.991,Nucleotide
Adenosine triphosphate,C7H19N1O4,375.83,10.41,447.344,Carbohydrate
Serotonin,C19H34N4O6,891.95,2.26,432.821,Lipid
Dopamine,C10H29N1O5,913.63,8.56,680.952,Lipid
Serotonin,C5H20N5O10,287.46,N/A,973.228,Lipid
Aspirin,C6H16N3O9,171.33,6.94,969.827,Amide
Caffeine,C6H4N0O10,423.71,4.03,532.644,Alcohol
Adenosine triphosphate,C14H26N5O4,307.0,4.87,757.388,Alkaloid
Urea,C1H6N2O4,389.86,13.23,970.312,Hormone
Serotonin,C18H40N5O3,449.57,4.06,98.241,Carbohydrate
