compound,formula,mw,pka,solubility_mg_ml,class
Caffeine,C13H30N5O7,106.95,N/A,684.527,Organic Compound
Cholesterol,C17H12N2O6,285.99,5.41,950.48,Lipid
Glucose,C3H3N0O8,135.81,2.11,706.71,Organic Compound
Urea,C13H18N0O4,457.83,10.04,131.112,Carbohydrate
Dopamine,C12H36N3O1,116.52,2.72,777.748,Alkaloid
Ethanol,C4H16N3O0,766.95,11.3,95.037,Neurotransmitter
Glucose,C7H6N4O7,892.19,5.23,748.801,Nucleotide
Cholesterol,C1H18N3O10,775.9,5.57,987.104,Nucleotide
Caffeine,C9H38N4O7,422.79,13.65,159.236,Hormone
Aspirin,C14H22N4O7,417.49,N/A,386.892,Amide
Adrenaline,C13H14N0O7,879.22,5.62,955.077,Lipid
Cholesterol,C11H39N4O6,976.74,11.25,569.173,Amide
Aspirin,C9H19N0O2,80.74,8.63,71.102,Organic Compound
Adenosine triphosphate,C2H10N5O10,823.96,11.87,475.951,Hormone
Aspirin,C1H28N4O8,930.41,8.57,925.985,Carbohydrate
Dopamine,C5H25N3O5,707.05,7.41,501.227,Lipid
Adenosine triphosphate,C14H20N2O5,227.84,6.85,336.199,Hormone
Caffeine,C18H6N3O2,912.53,6.04,13.163,Organic Compound
Urea,C8H36N4O10,772.74,7.45,666.133,Hormone
Urea,C15H25N3O0,779.38,4.43,923.357,Amide
Urea,C3H8N4O5,595.28,5.76,710.73,Nucleotide
Urea,C9H17N0O0,643.77,13.36,205.888,Alkaloid
Ethanol,C18H22N4O10,287.51,13.44,301.65,Amide
Ethanol,C20H18N4O8,683.87,1.38,172.973,Alcohol
Adenosine triphosphate,C20H36N4O6,837.93,5.62,700.056,Carbohydrate
Adrenaline,C13H36N3O4,401.81,N/A,164.196,Alkaloid
Urea,C3H29N1O0,365.97,4.89,780.887,Nucleotide
Urea,C4H21N0O9,823.95,2.83,841.549,Alkaloid
Aspirin,C8H28N1O5,910.8,11.19,157.435,Nucleotide
Urea,C8H38N5O6,428.48,4.46,82.258,Amide
Caffeine,C4H21N2O9,387.93,3.11,608.843,Alcohol
Urea,C20H18N1O6,707.24,11.53,439.665,Carbohydrate
Glucose,C12H30N3O9,555.55,4.98,790.661,Alkaloid
Caffeine,C13H22N2O10,262.95,13.21,17.609,Lipid
Dopamine,C15H4N1O10,216.12,4.12,474.88,Amide
Serotonin,C20H39N5O3,814.6,N/A,110.725,Carbohydrate
Aspirin,C5H37N5O4,267.63,12.75,126.271,Nucleotide
Serotonin,C15H31N4O0,494.17,5.12,293.091,Amide
Dopamine,C12H34N1O10,857.7,12.27,213.666,Organic Compound
Aspirin,C11H20N5O3,299.87,2.18,747.667,Organic Compound
Aspirin,C2H24N1O2,63.69,9.27,245.031,Lipid
Urea,C6H26N1O4,934.39,9.61,750.156,Alkaloid
Adrenaline,C12H31N2O8,83.61,6.46,876.621,Organic Compound
Ethanol,C15H38N1O10,138.4,2.5,158.909,Carbohydrate
Adrenaline,C16H10N1O4,261.48,11.36,411.158,Alkaloid
Cholesterol,C13H34N5O5,707.44,7.58,820.38,Alcohol
Urea,C5H12N0O1,898.56,11.09,405.614,Amide
Cholesterol,C8H10N3O8,320.2,2.65,164.064,Alkaloid
Caffeine,C2H11N0O6,423.8,N/A,898.384,Lipid
Adrenaline,C11H39N1O3,544.36,1.25,81.109,Alkaloid
Dopamine,C19H20N2O2,780.61,N/A,28.12,Hormone
Dopamine,C17H39N5O6,220.06,7.62,924.743,Lipid
Dopamine,C9H18N4O0,408.53,N/A,292.071,Neurotransmitter
Ethanol,C16H2N1O2,67.04,N/A,269.674,Alcohol
Glucose,C12H11N1O5,686.27,12.52,764.504,Carbohydrate
Caffeine,C3H11N0O0,754.23,2.86,49.532,Carbohydrate
Urea,C10H39N3O1,524.92,3.54,164.478,Organic Compound
Adenosine triphosphate,C3H6N3O0,488.71,2.54,873.274,Nucleotide
Cholesterol,C18H10N4O5,312.46,2.98,258.394,Neurotransmitter
Aspirin,C2H38N3O5,617.86,6.81,738.476,Lipid
Adenosine triphosphate,C9H14N2O6,779.6,N/A,913.784,Neurotransmitter
Serotonin,C9H13N5O4,554.7,1.03,553.154,Neurotransmitter
Aspirin,C1H20N2O5,887.55,4.78,247.986,Neurotransmitter
Glucose,C18H23N3O8,586.22,N/A,891.255,Organic Compound
Serotonin,C9H22N4O1,470.83,N/A,855.266,Hormone
Dopamine,C17H7N4O9,894.38,13.99,926.418,Organic Compound
Adrenaline,C17H12N5O3,192.73,2.71,507.164,Amide
Caffeine,C7H3N3O9,954.77,2.83,73.211,Alcohol
Adenosine triphosphate,C1H27N1O4,949.65,3.86,963.413,Carbohydrate
Dopamine,C2H30N2O5,635.82,1.77,626.867,Alcohol
Cholesterol,C5H15N0O8,330.64,5.59,34.582,Lipid
Caffeine,C2H15N5O4,414.46,4.93,204.283,Nucleotide
Adenosine triphosphate,C1H20N0O3,105.03,4.21,233.518,Amide
Aspirin,C15H40N2O9,720.35,8.61,21.772,Alcohol
Caffeine,C8H14N4O9,368.23,N/A,63.835,Organic Compound
Caffeine,C9H27N0O3,868.55,6.62,41.05,Nucleotide
Cholesterol,C12H12N0O8,98.66,N/A,768.3,Hormone
Cholesterol,C6H29N1O3,129.99,9.55,743.439,Carbohydrate
Adenosine triphosphate,C8H17N2O8,114.83,N/A,718.878,Hormone
Aspirin,C2H21N1O2,701.12,4.63,179.234,Alcohol
Adrenaline,C2H20N5O7,204.13,8.01,930.038,Neurotransmitter
Adrenaline,C2H30N0O6,237.62,9.91,750.218,Neurotransmitter
Ethanol,C20H14N4O10,463.15,4.85,842.926,Neurotransmitter
Adenosine triphosphate,C1H34N2O1,576.75,N/A,633.975,Alcohol
Caffeine,C16H34N2O1,219.58,3.67,587.439,Organic Compound
Serotonin,C13H24N0O9,283.44,N/A,347.298,Carbohydrate
Cholesterol,C1H27N4O10,344.62,N/A,964.822,Nucleotide
Urea,C8H5N4O4,272.22,11.16,824.354,Neurotransmitter
Adenosine triphosphate,C20H4N5O5,114.28,11.68,360.477,Lipid
Adrenaline,C2H34N1O0,149.02,8.38,412.935,Alkaloid
Serotonin,C9H35N1O4,317.28,5.78,556.649,Neurotransmitter
Glucose,C16H20N5O1,187.76,N/A,824.306,Lipid
Urea,C6H12N2O2,377.73,3.33,343.71,Carbohydrate
Glucose,C11H22N2O4,671.0,2.1,279.848,Carbohydrate
Aspirin,C14H31N3O1,154.33,6.84,793.869,Neurotransmitter
Caffeine,C8H31N0O3,525.28,N/A,6.268,Organic Compound
Dopamine,C16H15N3O9,863.56,10.17,338.02,Amide
Urea,C17H13N4O3,305.08,N/A,229.667,Alcohol
Aspirin,C1H36N5O7,473.05,7.56,808.202,Nucleotide
Dopamine,C12H34N4O10,169.37,12.84,10.177,Lipid
Glucose,C1H7N0O8,590.57,6.97,222.61,Alcohol
Cholesterol,C18H5N1O8,432.88,4.23,614.137,Alcohol
Serotonin,C9H10N2O9,527.43,3.29,728.984,Lipid
Ethanol,C3H40N0O4,986.09,N/A,113.674,Organic Compound
Ethanol,C5H17N4O1,834.22,1.18,323.887,Nucleotide
Cholesterol,C12H5N0O9,749.8,N/A,431.736,Carbohydrate
Cholesterol,C8H23N2O0,273.9,8.09,416.345,Carbohydrate
Serotonin,C5H1N4O5,824.07,3.57,791.683,Neurotransmitter
Caffeine,C11H19N2O9,451.1,N/A,480.186,Hormone
Adenosine triphosphate,C12H17N5O9,553.72,4.49,446.883,Alkaloid
Urea,C16H27N1O1,700.5,N/A,870.228,Alcohol
