compound,formula,mw,pka,solubility_mg_ml,class
Caffeine,C17H26N0O0,395.02,N/A,303.668,Carbohydrate
Glucose,C2H21N1O10,777.62,13.43,397.504,Hormone
Urea,C18H5N1O3,232.46,1.49,821.072,Hormone
Dopamine,C14H24N2O6,431.06,10.29,147.273,Lipid
Cholesterol,C4H7N2O3,302.49,N/A,184.176,Organic Compound
Dopamine,C3H21N2O9,446.45,6.65,364.284,Neurotransmitter
Serotonin,C2H33N1O2,948.24,3.22,430.973,Organic Compound
Serotonin,C11H31N3O4,934.35,N/A,722.45,Amide
Adrenaline,C11H4N0O10,373.02,13.97,726.205,Lipid
Ethanol,C15H26N1O3,281.22,3.18,737.42,Alcohol
Adenosine triphosphate,C11H22N0O5,457.85,N/A,380.577,Alkaloid
Serotonin,C9H33N5O9,897.97,1.18,568.134,Lipid
Urea,C17H2N1O0,79.73,12.72,685.515,Amide
Cholesterol,C15H24N3O8,569.54,12.36,499.203,Alkaloid
Cholesterol,C20H27N4O5,374.61,6.12,481.156,Lipid
Caffeine,C7H26N2O6,795.45,2.3,427.514,Nucleotide
Glucose,C2H9N1O9,143.39,7.35,923.742,Alkaloid
Serotonin,C15H1N1O9,839.61,3.03,691.844,Nucleotide
Serotonin,C17H1N5O1,493.75,12.55,838.149,Amide
Dopamine,C6H11N0O3,574.0,10.04,602.006,Nucleotide
Aspirin,C5H34N4O1,776.72,7.85,134.191,Carbohydrate
Ethanol,C11H1N1O2,840.64,8.47,940.979,Lipid
Cholesterol,C17H36N2O4,840.24,8.47,948.606,Lipid
Serotonin,C13H11N3O4,848.56,11.36,511.55,Neurotransmitter
Serotonin,C16H13N5O8,906.81,6.45,762.238,Lipid
Adrenaline,C2H35N2O8,805.03,7.83,477.93,Organic Compound
Dopamine,C16H21N2O6,675.33,4.05,868.951,Lipid
Adenosine triphosphate,C8H10N5O8,82.26,1.53,505.594,Amide
Glucose,C9H35N2O2,86.26,N/A,515.531,Amide
Adrenaline,C16H15N3O4,844.34,3.82,528.772,Neurotransmitter
Urea,C8H12N2O6,561.18,5.01,103.747,Hormone
Cholesterol,C7H9N3O0,671.08,2.75,482.487,Carbohydrate
Glucose,C7H32N4O10,56.74,9.01,260.346,Hormone
Serotonin,C10H11N2O9,552.67,8.5,333.595,Alcohol
Urea,C2H20N0O10,633.58,12.46,705.105,Amide
Glucose,C16H24N2O0,53.81,12.0,193.968,Carbohydrate
Cholesterol,C4H24N5O1,537.94,3.5,686.522,Alcohol
Aspirin,C17H35N0O9,891.9,4.33,502.646,Carbohydrate
Aspirin,C6H39N1O2,247.5,1.44,945.401,Lipid
Cholesterol,C5H3N0O1,130.14,N/A,171.905,Nucleotide
Adrenaline,C13H31N0O2,631.58,13.22,703.167,Hormone
Glucose,C8H18N1O6,687.22,5.66,868.795,Organic Compound
Adrenaline,C7H19N5O2,752.86,6.56,461.382,Carbohydrate
Caffeine,C17H22N1O7,667.74,1.32,479.032,Carbohydrate
Aspirin,C1H10N5O2,359.94,10.06,913.923,Organic Compound
Adenosine triphosphate,C20H19N2O4,681.46,9.84,296.915,Lipid
Urea,C19H40N5O8,145.47,5.5,843.579,Alcohol
Caffeine,C6H31N0O4,344.59,3.66,429.779,Neurotransmitter
Glucose,C12H35N0O9,523.18,9.55,899.681,Hormone
Caffeine,C16H4N1O7,307.16,N/A,341.779,Neurotransmitter
Urea,C3H11N3O1,716.67,9.67,765.699,Hormone
Adenosine triphosphate,C4H38N4O2,500.11,10.15,274.723,Alcohol
Dopamine,C15H13N2O2,717.0,13.18,100.787,Alkaloid
Caffeine,C5H16N0O10,471.27,7.66,873.221,Lipid
Urea,C14H7N3O8,998.84,N/A,722.876,Amide
Adrenaline,C18H27N2O1,71.3,4.82,961.13,Amide
Adrenaline,C2H30N3O9,100.72,N/A,519.691,Lipid
Adrenaline,C20H33N1O1,246.43,N/A,207.157,Lipid
Ethanol,C12H12N3O10,756.34,N/A,887.967,Alkaloid
Glucose,C2H9N3O9,679.72,2.89,639.745,Nucleotide
Ethanol,C13H33N4O0,894.15,11.32,707.73,Carbohydrate
Glucose,C19H19N1O0,208.6,N/A,190.049,Nucleotide
Adrenaline,C4H22N1O7,358.13,13.33,995.878,Organic Compound
Urea,C16H6N3O6,246.57,6.74,872.727,Hormone
Ethanol,C14H10N2O3,356.55,N/A,677.276,Lipid
Aspirin,C13H9N0O8,678.08,5.49,431.71,Amide
Ethanol,C10H12N4O9,299.22,5.12,596.851,Hormone
Glucose,C9H11N2O4,985.75,13.52,104.785,Nucleotide
Caffeine,C1H12N3O1,702.74,9.71,188.377,Alkaloid
Dopamine,C20H3N2O1,270.43,5.27,257.079,Neurotransmitter
Urea,C4H14N2O5,346.8,11.47,472.695,Lipid
Aspirin,C1H28N5O3,140.68,13.81,352.387,Lipid
Cholesterol,C20H5N5O6,871.16,N/A,763.467,Neurotransmitter
Dopamine,C9H26N1O4,817.91,2.08,62.277,Lipid
Glucose,C2H36N5O2,861.11,N/A,139.792,Lipid
Caffeine,C6H13N0O9,974.51,1.12,25.004,Nucleotide
Ethanol,C6H18N4O2,607.1,6.16,874.06,Nucleotide
