compound,formula,mw,pka,solubility_mg_ml,class
Adrenaline,C18H25N5O9,945.55,13.74,96.688,Amide
Urea,C7H17N5O5,370.32,9.17,547.074,Nucleotide
Adenosine triphosphate,C9H20N5O4,486.26,8.76,131.044,Hormone
Caffeine,C6H34N0O5,971.77,9.74,609.151,Alkaloid
Ethanol,C4H4N0O3,518.54,3.91,392.875,Nucleotide
Cholesterol,C19H16N0O7,523.1,8.15,179.125,Amide
Serotonin,C19H33N0O1,668.7,13.07,662.797,Amide
Caffeine,C7H25N1O1,59.98,N/A,936.574,Nucleotide
Adenosine triphosphate,C12H3N5O4,318.29,8.96,696.354,Carbohydrate
Aspirin,C19H21N5O9,893.79,6.95,749.748,Nucleotide
Adenosine triphosphate,C20H27N1O6,143.46,7.28,997.69,Nucleotide
Ethanol,C20H36N5O9,212.26,3.05,469.222,Alcohol
Cholesterol,C20H27N1O2,103.3,10.9,179.283,Nucleotide
Aspirin,C18H13N2O0,194.5,6.55,473.162,Nucleotide
Serotonin,C3H4N3O1,568.71,N/A,962.166,Nucleotide
Glucose,C19H13N5O0,971.4,7.98,157.172,Amide
Urea,C11H25N1O3,166.65,N/A,159.366,Organic Compound
Urea,C7H7N3O1,859.49,9.04,494.73,Carbohydrate
Caffeine,C13H3N3O7,714.11,10.19,442.884,Nucleotide
Cholesterol,C4H26N0O0,736.84,4.54,124.952,Nucleotide
Cholesterol,C16H3N2O8,159.0,13.37,20.453,Hormone
Ethanol,C9H29N3O6,381.44,10.46,495.159,Organic Compound
Aspirin,C1H13N1O3,527.24,7.27,470.688,Alcohol
Urea,C9H33N3O7,355.55,N/A,476.97,Lipid
Urea,C16H24N5O0,250.27,11.06,979.771,Organic Compound
Cholesterol,C4H30N1O1,498.63,9.22,114.497,Amide
Adrenaline,C8H30N0O10,762.24,3.53,91.407,Alcohol
Adenosine triphosphate,C14H40N4O1,693.77,2.24,419.339,Organic Compound
Aspirin,C14H21N2O8,985.5,9.41,321.541,Neurotransmitter
Ethanol,C13H39N3O8,370.35,3.85,201.859,Alkaloid
Ethanol,C17H28N3O6,424.96,N/A,131.078,Lipid
Ethanol,C12H21N4O10,915.8,N/A,760.487,Hormone
Adrenaline,C16H36N4O8,427.67,N/A,863.264,Carbohydrate
Adrenaline,C9H3N1O7,350.73,8.73,568.241,Carbohydrate
Adenosine triphosphate,C16H28N4O5,804.83,5.69,839.703,Alkaloid
Cholesterol,C8H6N0O4,519.64,12.08,521.432,Lipid
Cholesterol,C5H37N3O7,627.92,4.59,238.795,Neurotransmitter
Cholesterol,C15H39N4O0,963.7,8.79,703.648,Nucleotide
Cholesterol,C11H9N3O8,773.25,6.15,715.068,Lipid
Ethanol,C10H25N0O7,983.92,1.53,619.637,Organic Compound
Cholesterol,C17H33N2O4,284.69,11.74,447.408,Organic Compound
Serotonin,C13H38N2O4,476.74,4.45,620.972,Carbohydrate
Cholesterol,C2H28N4O2,78.38,11.41,976.973,Amide
Glucose,C11H26N4O4,468.75,1.67,461.234,Carbohydrate
Adrenaline,C3H31N2O9,750.55,5.73,597.104,Organic Compound
Adrenaline,C7H16N5O10,288.82,8.66,176.257,Neurotransmitter
Ethanol,C11H33N5O6,333.12,3.51,98.888,Carbohydrate
Dopamine,C11H6N3O10,365.88,4.13,345.35,Neurotransmitter
Glucose,C10H2N1O5,654.09,5.9,228.992,Carbohydrate
Cholesterol,C15H31N5O8,347.79,11.25,635.874,Nucleotide
Serotonin,C18H23N2O8,909.61,N/A,953.048,Hormone
Dopamine,C4H20N1O10,551.22,5.17,437.905,Lipid
Caffeine,C7H5N2O1,877.89,1.18,514.133,Nucleotide
Adrenaline,C6H18N0O9,217.73,8.7,922.273,Organic Compound
Ethanol,C4H25N2O6,240.84,N/A,266.132,Carbohydrate
Caffeine,C10H28N0O1,118.83,4.53,256.795,Lipid
