compound,formula,mw,pka,solubility_mg_ml,class
Dopamine,C18H24N2O10,354.21,13.17,324.204,Organic Compound
Dopamine,C17H2N3O2,467.66,N/A,324.462,Organic Compound
Cholesterol,C10H13N4O4,997.17,8.15,578.83,Carbohydrate
Caffeine,C16H30N3O9,788.28,12.69,420.462,Lipid
Adenosine triphosphate,C8H25N4O9,347.15,11.68,437.332,Nucleotide
Glucose,C14H32N5O3,939.37,N/A,57.008,Alcohol
Serotonin,C20H17N4O2,343.0,1.7,307.329,Alcohol
Aspirin,C14H12N1O1,363.63,6.28,877.768,Organic Compound
Adrenaline,C13H26N4O9,527.81,7.15,382.513,Lipid
Serotonin,C6H25N3O9,913.95,1.77,594.718,Lipid
Caffeine,C2H36N4O9,61.73,N/A,231.304,Lipid
Ethanol,C18H35N3O8,66.06,N/A,464.343,Amide
Cholesterol,C5H5N2O9,288.03,12.34,625.582,Lipid
Urea,C5H28N2O5,814.78,5.91,957.806,Alkaloid
Glucose,C1H25N5O0,88.99,4.19,992.047,Hormone
Adrenaline,C7H24N2O7,343.76,10.65,5.255,Carbohydrate
Cholesterol,C3H38N0O1,79.35,5.7,851.817,Lipid
Glucose,C1H1N0O4,909.18,N/A,670.007,Alkaloid
Urea,C2H30N4O5,462.12,7.91,665.016,Alcohol
Dopamine,C5H30N3O8,813.23,4.23,551.408,Alkaloid
Cholesterol,C4H11N2O1,245.41,10.83,346.673,Hormone
Aspirin,C12H6N4O6,145.66,N/A,863.113,Lipid
Urea,C3H2N3O1,383.92,3.36,610.809,Carbohydrate
Serotonin,C17H21N4O10,335.47,9.96,144.346,Nucleotide
Serotonin,C11H6N5O9,704.78,10.58,211.266,Nucleotide
Adenosine triphosphate,C4H40N2O1,277.45,10.55,800.359,Carbohydrate
Ethanol,C17H26N3O1,709.35,12.69,968.869,Organic Compound
Adenosine triphosphate,C13H12N3O0,102.08,8.36,318.511,Hormone
Urea,C20H24N2O9,914.93,8.65,709.679,Hormone
Adrenaline,C1H6N2O7,930.03,12.65,957.374,Organic Compound
Dopamine,C6H17N1O4,472.23,2.59,334.972,Alkaloid
Adrenaline,C18H22N5O0,504.09,5.48,704.467,Hormone
Adenosine triphosphate,C9H13N4O5,95.62,3.18,761.584,Organic Compound
Dopamine,C1H40N3O1,914.58,7.29,43.904,Organic Compound
Aspirin,C5H38N1O3,940.6,13.89,862.274,Alkaloid
Cholesterol,C19H4N0O7,243.06,6.84,606.437,Hormone
Glucose,C8H29N4O8,637.91,11.27,722.106,Alcohol
Urea,C12H12N1O0,119.39,9.42,973.268,Alcohol
Adrenaline,C20H9N1O8,841.35,2.86,437.726,Neurotransmitter
Urea,C11H36N1O6,221.61,9.03,7.717,Nucleotide
Ethanol,C1H5N0O8,723.5,12.4,358.395,Neurotransmitter
Glucose,C14H3N5O2,937.44,13.36,113.069,Neurotransmitter
Aspirin,C13H2N5O2,971.76,10.69,161.083,Alkaloid
Cholesterol,C8H30N5O5,457.48,4.73,761.853,Organic Compound
