compound,formula,mw,pka,solubility_mg_ml,class
Glucose,C18H35N3O3,941.64,1.06,750.169,Nucleotide
Urea,C19H1N4O0,350.64,5.41,815.363,Neurotransmitter
Urea,C13H16N3O9,233.82,6.88,992.746,Carbohydrate
Cholesterol,C5H1N4O10,152.87,1.47,936.227,Hormone
Caffeine,C19H20N1O9,965.97,N/A,188.507,Carbohydrate
Adenosine triphosphate,C4H22N2O9,388.28,2.69,548.717,Organic Compound
Urea,C8H40N2O0,528.55,1.14,804.388,Carbohydrate
Aspirin,C13H26N1O9,140.22,12.14,288.368,Organic Compound
Adenosine triphosphate,C13H23N2O8,633.31,7.8,956.616,Organic Compound
Ethanol,C20H20N3O3,923.45,11.73,334.136,Organic Compound
Cholesterol,C4H37N4O6,791.44,9.67,481.036,Nucleotide
Glucose,C4H31N4O6,505.86,6.18,852.35,Carbohydrate
Serotonin,C20H28N2O5,170.94,9.59,328.057,Alcohol
Glucose,C17H17N2O9,941.76,1.9,281.406,Lipid
Glucose,C3H4N5O1,859.64,2.55,636.687,Hormone
Serotonin,C20H9N5O7,940.61,1.66,863.52,Hormone
Dopamine,C13H11N0O7,426.24,1.79,639.611,Alcohol
Dopamine,C18H13N4O9,716.16,6.54,376.512,Hormone
Caffeine,C19H30N4O0,932.56,6.29,389.822,Alkaloid
Serotonin,C13H11N3O5,994.85,N/A,33.299,Amide
Dopamine,C9H4N0O4,657.96,N/A,280.965,Amide
Urea,C18H29N2O2,132.06,9.84,862.272,Alkaloid
Caffeine,C14H2N4O7,997.51,11.04,684.55,Lipid
Adenosine triphosphate,C14H23N3O8,392.7,7.72,10.137,Hormone
Adenosine triphosphate,C17H22N3O7,496.3,1.14,396.585,Neurotransmitter
Cholesterol,C3H25N4O10,580.82,13.1,690.302,Neurotransmitter
Glucose,C6H15N0O1,865.74,N/A,828.187,Organic Compound
Serotonin,C14H32N3O6,220.99,8.24,999.51,Carbohydrate
Adrenaline,C17H40N2O8,934.64,3.86,615.171,Nucleotide
Dopamine,C16H11N4O5,70.27,N/A,505.692,Amide
Ethanol,C1H2N2O2,578.19,7.73,301.409,Hormone
Adenosine triphosphate,C1H15N3O1,940.71,8.31,975.016,Hormone
Dopamine,C11H40N5O6,147.18,9.49,497.972,Nucleotide
Cholesterol,C3H37N5O5,433.06,1.43,830.038,Organic Compound
Aspirin,C3H35N0O2,489.36,12.39,942.572,Carbohydrate
Urea,C8H29N5O6,311.61,N/A,345.85,Lipid
Caffeine,C3H7N4O5,595.8,3.41,22.128,Hormone
Dopamine,C2H38N0O8,82.83,5.64,900.201,Carbohydrate
Caffeine,C3H4N0O5,794.09,7.77,850.023,Alkaloid
Caffeine,C5H24N1O6,498.85,N/A,548.529,Neurotransmitter
Serotonin,C12H11N1O2,156.89,N/A,156.411,Lipid
Glucose,C17H19N1O0,380.86,8.2,103.789,Organic Compound
Adrenaline,C12H14N0O9,703.75,6.87,616.282,Neurotransmitter
Caffeine,C18H26N5O4,781.46,N/A,92.182,Organic Compound
Glucose,C6H37N4O8,965.86,4.96,183.992,Alcohol
Ethanol,C11H36N2O6,551.31,2.74,352.362,Organic Compound
Adenosine triphosphate,C3H28N5O6,664.93,2.04,633.884,Carbohydrate
Serotonin,C9H12N3O3,613.61,9.61,641.856,Hormone
Adrenaline,C14H16N0O1,352.94,9.96,216.9,Hormone
Caffeine,C8H34N2O6,228.73,13.21,949.915,Lipid
Caffeine,C16H17N3O2,750.33,4.74,692.516,Alkaloid
Adrenaline,C8H3N3O5,175.92,2.18,40.914,Neurotransmitter
Ethanol,C14H3N1O2,622.47,1.66,355.921,Carbohydrate
Dopamine,C18H33N3O0,798.73,6.97,477.39,Carbohydrate
Dopamine,C19H6N1O6,563.42,4.32,540.706,Alcohol
Ethanol,C18H11N5O8,443.4,12.08,62.218,Organic Compound
Dopamine,C2H39N1O7,288.44,7.94,38.054,Organic Compound
Aspirin,C18H28N0O4,441.29,8.18,996.357,Carbohydrate
Glucose,C12H11N1O2,998.91,8.05,250.345,Lipid
Aspirin,C2H40N5O10,306.72,N/A,988.768,Neurotransmitter
Glucose,C11H17N0O9,901.16,9.44,4.98,Amide
Dopamine,C9H32N5O1,869.91,8.02,512.251,Alcohol
Caffeine,C17H11N5O5,449.14,8.35,144.349,Alcohol
Adrenaline,C18H11N3O7,348.61,4.44,99.888,Alkaloid
Aspirin,C11H17N0O7,372.35,11.94,620.904,Lipid
Urea,C17H27N3O3,296.63,N/A,827.205,Alcohol
Glucose,C1H22N5O1,994.56,1.57,291.706,Amide
Cholesterol,C16H2N5O3,374.97,5.63,588.53,Neurotransmitter
Cholesterol,C2H4N0O1,659.58,1.07,173.15,Alcohol
Dopamine,C17H34N3O9,228.6,13.97,797.815,Alkaloid
Serotonin,C16H38N1O8,555.06,12.29,473.459,Carbohydrate
Serotonin,C20H23N5O0,433.66,2.87,415.504,Carbohydrate
Ethanol,C11H10N3O10,997.92,12.72,764.504,Nucleotide
Dopamine,C15H5N1O10,950.23,N/A,661.177,Nucleotide
Adenosine triphosphate,C4H18N4O1,244.06,13.93,806.351,Hormone
Adenosine triphosphate,C14H18N1O2,456.63,N/A,56.814,Hormone
Aspirin,C2H1N1O6,251.42,6.08,663.087,Lipid
Aspirin,C10H28N3O0,482.46,8.51,779.795,Lipid
Dopamine,C16H27N0O2,970.52,11.42,70.304,Amide
Urea,C16H35N0O8,914.41,6.04,427.895,Alcohol
Cholesterol,C13H18N3O10,539.73,8.22,243.222,Alcohol
Adrenaline,C13H22N4O1,285.56,9.67,899.919,Hormone
Cholesterol,C14H1N3O9,325.2,11.45,77.325,Nucleotide
Serotonin,C2H17N1O5,867.63,6.96,705.886,Alcohol
Adenosine triphosphate,C1H22N5O1,225.03,3.71,968.098,Nucleotide
Dopamine,C9H8N5O4,451.3,9.99,536.646,Alcohol
Urea,C19H26N1O1,86.45,9.03,750.084,Alkaloid
Urea,C20H37N5O6,242.85,2.51,285.001,Amide
Adrenaline,C17H17N0O5,628.2,6.85,661.245,Organic Compound
Urea,C15H24N0O5,308.82,2.98,510.476,Alcohol
Serotonin,C14H20N2O4,830.26,8.17,401.791,Organic Compound
Aspirin,C11H24N1O5,92.45,N/A,96.011,Organic Compound
Adenosine triphosphate,C10H17N5O3,53.95,N/A,523.951,Alcohol
Ethanol,C7H33N3O3,979.02,8.99,582.739,Hormone
Dopamine,C19H26N0O3,963.76,N/A,189.503,Amide
Serotonin,C9H13N3O5,110.69,N/A,424.028,Neurotransmitter
Glucose,C6H8N2O10,965.89,10.84,648.095,Alcohol
Adenosine triphosphate,C1H28N5O4,240.53,4.04,421.07,Organic Compound
Adrenaline,C3H16N4O6,876.33,13.61,239.01,Alcohol
Caffeine,C7H26N2O7,564.11,11.76,452.085,Alkaloid
Aspirin,C20H1N1O8,213.07,1.08,412.173,Neurotransmitter
Dopamine,C15H34N2O2,213.24,10.87,719.562,Neurotransmitter
Urea,C18H12N4O6,913.3,5.41,815.553,Alcohol
Urea,C9H17N0O7,480.71,5.42,390.204,Organic Compound
Serotonin,C2H35N0O6,557.57,7.84,362.035,Neurotransmitter
Glucose,C6H30N4O9,246.5,9.09,499.098,Lipid
Dopamine,C20H31N5O8,734.66,4.06,485.324,Lipid
Adenosine triphosphate,C10H1N1O5,488.6,2.27,348.312,Alcohol
Dopamine,C9H2N1O6,545.48,1.86,221.321,Lipid
Adenosine triphosphate,C17H6N0O5,503.35,N/A,940.487,Carbohydrate
Cholesterol,C12H14N3O10,550.35,N/A,462.86,Amide
Adrenaline,C2H18N0O5,494.57,N/A,991.896,Lipid
Adenosine triphosphate,C18H22N3O6,160.13,12.75,220.972,Hormone
Adenosine triphosphate,C13H5N5O3,126.12,4.49,371.917,Neurotransmitter
Serotonin,C14H39N2O7,860.31,6.25,118.537,Alkaloid
Adenosine triphosphate,C11H25N1O3,839.55,1.93,583.905,Alkaloid
Adrenaline,C5H24N4O10,576.7,1.54,372.275,Carbohydrate
Glucose,C2H4N0O3,438.4,4.99,772.862,Amide
Caffeine,C17H2N3O8,952.55,8.0,363.357,Organic Compound
Aspirin,C12H33N1O1,153.3,N/A,489.447,Hormone
Caffeine,C8H9N3O1,162.24,9.97,7.488,Neurotransmitter
Serotonin,C19H38N1O6,838.47,7.0,866.111,Carbohydrate
Adrenaline,C20H17N2O5,192.95,N/A,656.322,Organic Compound
Glucose,C9H26N0O1,608.18,10.04,300.356,Lipid
