cell_id,cell_type,diameter_um,organelle_count,viability_pct
CELL_88304,Neuron,43.88,30,69.86
CELL_12632,Erythrocyte,10.32,42,89.64
CELL_75739,Neuron,27.39,6,54.73
CELL_26469,Neuron,119.85,42,58.04
CELL_41915,Leukocyte,119.78,38,90.04
CELL_90004,Erythrocyte,80.69,50,60.59
CELL_82539,Leukocyte,77.49,12,97.86
CELL_87824,Fibroblast,27.85,8,73.37
CELL_64296,Erythrocyte,7.3,10,78.79
CELL_75582,Myocyte,73.81,21,60.12
CELL_66349,Leukocyte,99.99,28,99.44
CELL_51222,Stem Cell,81.55,20,96.13
CELL_63783,Erythrocyte,42.61,50,74.47
CELL_15789,Fibroblast,119.66,32,72.26
CELL_24449,Epithelial,29.84,17,90.73
CELL_88885,Neuron,36.75,19,63.48
CELL_19854,Epithelial,94.75,42,68.23
CELL_79959,Stem Cell,54.28,10,96.21
CELL_53111,Myocyte,108.97,45,73.26
CELL_31262,Myocyte,57.18,35,53.16
CELL_86028,Fibroblast,110.3,34,52.69
CELL_68386,Fibroblast,68.21,32,54.04
CELL_60275,Epithelial,112.74,8,99.47
CELL_32939,Leukocyte,6.4,12,67.98
CELL_49990,Stem Cell,37.94,48,93.1
CELL_13414,Erythrocyte,53.31,11,93.84
CELL_54282,Fibroblast,108.52,8,67.87
CELL_72580,Erythrocyte,97.37,11,59.07
CELL_50205,Epithelial,111.24,7,97.57
CELL_68361,Stem Cell,86.37,32,90.56
CELL_22794,Stem Cell,107.28,39,77.27
CELL_52477,Erythrocyte,119.07,38,80.31
CELL_27917,Myocyte,34.11,49,67.3
CELL_72488,Myocyte,92.98,23,82.95
CELL_64785,Fibroblast,45.2,36,60.77
CELL_43601,Neuron,53.33,49,64.91
CELL_37166,Fibroblast,97.52,45,90.57
CELL_64668,Neuron,100.19,48,81.01
CELL_80941,Erythrocyte,88.31,21,51.94
CELL_68750,Neuron,86.41,32,71.7
CELL_91942,Erythrocyte,29.86,42,70.85
CELL_81015,Myocyte,27.58,49,81.55
CELL_55442,Stem Cell,103.29,49,87.93
CELL_28040,Neuron,78.36,27,59.09
CELL_69638,Leukocyte,93.09,29,83.63
CELL_70791,Fibroblast,49.05,33,98.5
CELL_71484,Myocyte,102.71,46,85.14
CELL_79498,Fibroblast,90.52,30,59.57
CELL_44384,Stem Cell,59.43,26,81.0
CELL_16166,Myocyte,114.72,8,81.85
CELL_57405,Stem Cell,118.68,36,55.44
CELL_88242,Myocyte,56.17,11,76.26
CELL_46211,Erythrocyte,90.13,18,67.49
CELL_58959,Epithelial,60.99,12,84.67
CELL_76276,Stem Cell,7.55,33,80.64
CELL_76938,Erythrocyte,17.04,39,75.98
CELL_20042,Erythrocyte,42.16,40,90.15
CELL_51854,Neuron,108.3,41,79.21
CELL_52193,Neuron,19.93,7,78.69
CELL_80786,Erythrocyte,13.73,44,64.68
CELL_19941,Erythrocyte,82.22,36,66.84
CELL_21283,Neuron,41.59,11,90.17
CELL_79222,Fibroblast,96.16,7,96.8
CELL_89315,Stem Cell,16.62,33,87.39
CELL_73738,Stem Cell,105.18,35,61.81
CELL_26093,Neuron,12.21,17,56.1
CELL_37011,Fibroblast,14.61,31,76.09
CELL_53590,Stem Cell,49.1,46,67.39
CELL_13599,Erythrocyte,36.73,23,89.1
CELL_40261,Myocyte,61.2,32,80.19
CELL_51728,Myocyte,29.39,41,67.77
CELL_62163,Stem Cell,66.23,25,66.61
CELL_30409,Stem Cell,31.46,11,81.67
CELL_57072,Neuron,34.7,31,62.17
CELL_95081,Erythrocyte,100.99,38,98.21
CELL_63000,Erythrocyte,23.6,26,90.11
CELL_79807,Erythrocyte,50.51,25,84.34
CELL_36118,Myocyte,32.69,23,67.42
CELL_38528,Myocyte,40.05,5,73.51
CELL_26528,Neuron,59.04,8,67.83
