cell_id,cell_type,diameter_um,organelle_count,viability_pct
CELL_10719,Erythrocyte,26.43,8,70.99
CELL_98129,Fibroblast,51.02,25,84.85
CELL_52581,Stem Cell,29.38,24,63.97
CELL_68533,Erythrocyte,54.51,26,56.14
CELL_67540,Epithelial,18.92,8,67.66
CELL_30175,Epithelial,52.93,7,77.62
CELL_63702,Leukocyte,75.77,30,78.82
CELL_84298,Myocyte,52.38,33,67.71
CELL_73586,Epithelial,105.42,46,72.33
CELL_87907,Epithelial,54.09,33,66.84
CELL_73070,Epithelial,93.22,48,67.39
CELL_36964,Fibroblast,55.7,16,58.29
CELL_29427,Leukocyte,18.8,8,79.84
CELL_12890,Leukocyte,101.35,7,78.63
CELL_84323,Myocyte,20.75,38,62.4
CELL_90989,Stem Cell,33.37,41,79.41
CELL_87967,Leukocyte,41.03,9,54.05
CELL_78152,Fibroblast,15.58,40,58.64
CELL_22049,Stem Cell,83.5,29,94.84
CELL_20334,Erythrocyte,79.23,11,72.29
CELL_30858,Neuron,73.9,41,98.09
CELL_42165,Fibroblast,103.86,7,59.38
CELL_88434,Fibroblast,42.57,7,82.78
CELL_79229,Neuron,52.02,45,77.53
CELL_96797,Epithelial,30.12,13,91.36
CELL_17031,Myocyte,19.28,38,71.77
CELL_28388,Fibroblast,74.33,24,79.61
CELL_74102,Fibroblast,80.68,35,61.27
CELL_89387,Epithelial,108.14,12,50.85
CELL_92604,Epithelial,103.33,34,61.84
CELL_18825,Leukocyte,33.86,10,63.73
CELL_68071,Myocyte,27.53,24,83.93
CELL_20125,Neuron,48.37,7,91.23
CELL_20617,Neuron,38.87,21,83.9
CELL_39785,Epithelial,90.82,7,92.64
CELL_99488,Myocyte,113.77,43,73.95
CELL_49769,Stem Cell,99.1,30,65.75
CELL_97260,Epithelial,71.62,11,65.53
CELL_98441,Erythrocyte,48.45,8,86.25
CELL_65163,Epithelial,41.16,28,64.79
CELL_99428,Epithelial,39.61,21,92.09
CELL_87161,Leukocyte,100.71,25,81.56
CELL_66071,Stem Cell,70.54,31,92.47
CELL_70316,Myocyte,76.82,9,89.86
CELL_61340,Neuron,50.4,45,56.38
CELL_76709,Stem Cell,36.09,30,67.1
CELL_91157,Leukocyte,17.56,31,57.03
CELL_15651,Epithelial,72.22,8,75.34
CELL_10159,Epithelial,107.84,49,88.11
CELL_99599,Leukocyte,65.44,22,66.39
CELL_66541,Epithelial,43.92,28,78.48
CELL_21383,Erythrocyte,89.43,23,77.09
CELL_69782,Erythrocyte,20.63,46,99.11
CELL_50157,Neuron,74.06,38,92.03
CELL_49281,Leukocyte,81.87,21,74.42
CELL_21854,Erythrocyte,36.72,37,71.19
CELL_10740,Neuron,85.77,28,66.58
CELL_71865,Leukocyte,28.31,17,84.09
CELL_15670,Neuron,118.5,33,54.01
