cell_id,cell_type,diameter_um,organelle_count,viability_pct
CELL_10606,Erythrocyte,14.1,32,85.8
CELL_42736,Fibroblast,30.31,29,52.97
CELL_58475,Erythrocyte,93.34,40,92.93
CELL_70437,Stem Cell,55.39,10,51.75
CELL_44840,Epithelial,110.6,37,51.2
CELL_43097,Fibroblast,95.44,49,51.41
CELL_86373,Erythrocyte,36.35,35,93.75
CELL_87200,Myocyte,107.63,41,78.84
CELL_88748,Erythrocyte,32.4,20,97.15
CELL_70954,Erythrocyte,111.9,26,99.8
CELL_81594,Neuron,50.24,36,50.08
CELL_97566,Leukocyte,32.88,27,84.8
CELL_25421,Erythrocyte,24.48,17,94.71
CELL_28244,Myocyte,119.73,47,68.73
CELL_55713,Neuron,114.41,48,66.97
CELL_87098,Fibroblast,35.92,15,91.31
CELL_44370,Erythrocyte,113.96,37,60.91
CELL_56317,Neuron,65.48,31,64.23
CELL_94239,Stem Cell,9.97,5,60.98
CELL_93669,Epithelial,62.98,34,65.98
CELL_12344,Leukocyte,66.03,29,58.25
CELL_96431,Myocyte,96.05,19,88.66
CELL_95049,Fibroblast,96.7,27,93.33
CELL_13368,Neuron,19.39,10,78.92
CELL_97240,Neuron,21.1,43,61.9
CELL_39295,Leukocyte,24.82,41,74.63
CELL_53332,Epithelial,7.72,34,95.94
CELL_38068,Erythrocyte,69.42,31,59.89
CELL_56627,Erythrocyte,44.8,37,83.09
CELL_16454,Stem Cell,8.31,7,57.08
CELL_68123,Leukocyte,48.26,37,77.11
CELL_78112,Fibroblast,65.0,26,64.28
CELL_94031,Epithelial,87.58,45,82.25
CELL_39785,Epithelial,41.39,31,91.96
CELL_46867,Myocyte,45.89,13,96.81
CELL_80322,Fibroblast,105.53,32,52.09
CELL_29814,Myocyte,97.67,27,92.16
CELL_92069,Neuron,65.1,48,55.16
CELL_14432,Leukocyte,118.5,5,57.43
CELL_97293,Stem Cell,77.41,37,75.46
CELL_70602,Myocyte,91.87,19,77.47
CELL_85562,Fibroblast,51.36,42,86.83
CELL_45196,Stem Cell,5.74,6,57.55
CELL_49161,Neuron,6.43,6,56.69
CELL_36218,Erythrocyte,48.64,28,76.33
CELL_36323,Stem Cell,41.15,24,66.79
CELL_89485,Neuron,108.74,10,55.54
CELL_89057,Neuron,82.96,27,73.13
CELL_52751,Fibroblast,15.7,38,64.62
CELL_14376,Myocyte,8.77,27,93.05
CELL_39652,Myocyte,118.31,49,56.52
CELL_26193,Epithelial,5.04,9,58.33
CELL_15816,Leukocyte,39.71,41,85.76
CELL_80406,Stem Cell,45.6,33,52.1
CELL_90168,Erythrocyte,83.4,39,90.19
CELL_35516,Epithelial,103.72,22,61.28
CELL_89786,Epithelial,26.79,6,91.97
CELL_10141,Myocyte,88.74,39,76.42
CELL_17298,Stem Cell,34.81,14,66.65
CELL_90420,Fibroblast,99.0,28,90.47
CELL_58868,Fibroblast,61.18,44,69.86
CELL_18926,Erythrocyte,51.05,28,95.93
CELL_26488,Stem Cell,54.28,32,92.71
CELL_59900,Erythrocyte,116.76,21,53.49
CELL_66966,Erythrocyte,40.52,39,58.76
CELL_30151,Stem Cell,7.18,9,70.96
CELL_71326,Fibroblast,45.21,30,75.81
CELL_32425,Myocyte,98.93,42,86.16
CELL_62806,Erythrocyte,75.21,27,60.11
CELL_19889,Leukocyte,72.27,6,66.35
CELL_49104,Neuron,109.61,10,78.48
CELL_30846,Myocyte,31.79,44,87.14
CELL_35222,Erythrocyte,88.86,15,79.3
CELL_61318,Leukocyte,36.18,18,84.32
CELL_92037,Neuron,14.18,29,53.03
CELL_44710,Neuron,103.85,15,61.94
CELL_46227,Erythrocyte,35.32,32,80.26
CELL_92184,Erythrocyte,74.49,21,92.4
CELL_47081,Leukocyte,116.92,47,85.37
CELL_66393,Stem Cell,69.01,31,85.31
CELL_95617,Epithelial,101.87,25,60.92
CELL_99353,Stem Cell,91.9,49,57.06
CELL_64889,Neuron,58.86,47,68.8
CELL_56697,Myocyte,113.83,43,71.57
CELL_81715,Epithelial,78.44,21,94.37
CELL_80449,Fibroblast,119.8,45,56.61
CELL_41982,Erythrocyte,93.64,19,65.46
CELL_91181,Fibroblast,70.32,40,57.04
CELL_39285,Leukocyte,99.69,43,93.33
CELL_12271,Myocyte,19.91,44,64.7
CELL_96906,Erythrocyte,85.35,49,75.8
CELL_97255,Neuron,49.29,16,90.39
CELL_47930,Myocyte,55.58,15,58.36
CELL_26927,Neuron,112.32,30,91.13
CELL_38801,Stem Cell,102.08,38,77.64
CELL_11413,Stem Cell,110.45,29,66.39
CELL_86208,Erythrocyte,93.42,15,87.72
CELL_98757,Erythrocyte,34.73,34,90.96
CELL_43329,Neuron,86.89,45,99.44
CELL_91251,Fibroblast,39.82,37,62.83
CELL_49776,Neuron,42.96,25,57.57
