cell_id,cell_type,diameter_um,organelle_count,viability_pct
CELL_53094,Epithelial,90.81,29,98.76
CELL_80435,Leukocyte,89.14,50,70.29
CELL_47474,Stem Cell,100.71,39,80.01
CELL_37182,Stem Cell,98.36,45,82.69
CELL_23384,Erythrocyte,34.16,17,57.85
CELL_20876,Neuron,74.98,33,56.24
CELL_95847,Leukocyte,78.42,17,91.51
CELL_69383,Leukocyte,23.54,23,59.61
CELL_84474,Epithelial,6.95,12,80.17
CELL_28135,Myocyte,100.08,46,81.42
CELL_65730,Stem Cell,46.12,24,68.46
CELL_38652,Erythrocyte,73.16,34,53.32
CELL_88223,Stem Cell,54.67,13,67.05
CELL_88458,Epithelial,6.89,43,85.72
CELL_65315,Myocyte,5.25,18,97.49
CELL_15826,Erythrocyte,72.25,47,69.11
CELL_36988,Erythrocyte,18.09,29,73.14
CELL_75878,Stem Cell,100.53,18,82.89
CELL_30659,Erythrocyte,55.35,28,93.95
CELL_10107,Fibroblast,97.75,19,97.9
CELL_57746,Neuron,58.29,21,91.42
CELL_73046,Fibroblast,24.49,33,52.34
CELL_69453,Neuron,37.17,23,51.34
CELL_75395,Neuron,23.66,35,96.74
CELL_79650,Fibroblast,19.71,12,99.05
CELL_58069,Erythrocyte,66.87,7,88.2
CELL_96315,Myocyte,57.02,43,60.54
CELL_50653,Fibroblast,91.26,28,77.46
CELL_52912,Leukocyte,18.66,13,97.74
CELL_14417,Neuron,35.61,29,74.81
CELL_16231,Stem Cell,49.56,9,92.69
CELL_21424,Epithelial,75.48,20,93.44
CELL_63830,Epithelial,117.09,42,58.57
CELL_71099,Fibroblast,78.33,46,50.0
CELL_74288,Neuron,34.76,36,69.31
CELL_42529,Fibroblast,21.0,33,84.39
CELL_36717,Fibroblast,42.37,14,82.18
CELL_55472,Fibroblast,25.09,36,99.99
CELL_99155,Erythrocyte,43.02,13,79.47
CELL_77515,Stem Cell,118.86,11,69.94
CELL_70023,Neuron,90.32,11,76.76
CELL_48217,Neuron,43.98,24,59.63
CELL_40758,Erythrocyte,11.86,24,80.96
CELL_86797,Fibroblast,59.19,32,65.21
CELL_78812,Epithelial,112.43,21,68.11
CELL_47860,Stem Cell,59.7,42,80.26
CELL_57315,Erythrocyte,109.17,16,56.15
CELL_41807,Erythrocyte,108.88,28,70.02
CELL_19746,Stem Cell,10.12,47,54.99
CELL_46390,Neuron,81.72,42,53.15
CELL_62673,Neuron,98.59,33,52.88
CELL_79907,Stem Cell,83.55,25,95.5
CELL_18034,Leukocyte,107.85,20,76.01
CELL_52426,Leukocyte,85.8,48,79.29
CELL_70396,Leukocyte,100.78,12,60.59
CELL_63910,Leukocyte,12.91,35,75.91
CELL_33334,Fibroblast,79.92,38,92.75
CELL_15719,Fibroblast,39.41,34,54.95
CELL_91395,Erythrocyte,53.23,23,65.32
CELL_62909,Leukocyte,74.21,42,55.04
CELL_67689,Erythrocyte,56.89,33,64.47
CELL_90169,Myocyte,105.5,5,50.42
CELL_58641,Fibroblast,91.53,45,54.39
CELL_72826,Fibroblast,12.26,42,98.25
CELL_53207,Stem Cell,45.46,13,50.67
CELL_52346,Neuron,101.32,31,67.26
CELL_23532,Neuron,59.53,30,56.11
CELL_58939,Epithelial,88.94,12,53.89
CELL_88110,Epithelial,26.33,25,57.45
CELL_55199,Myocyte,32.25,29,80.38
CELL_87582,Myocyte,80.16,26,81.38
CELL_69555,Stem Cell,15.63,38,84.68
CELL_40168,Myocyte,36.28,43,69.47
CELL_14354,Myocyte,104.71,7,57.95
CELL_52355,Leukocyte,36.82,34,87.68
CELL_73438,Myocyte,117.8,46,96.35
CELL_26130,Epithelial,71.08,46,64.51
CELL_97165,Leukocyte,86.46,16,69.15
CELL_91352,Leukocyte,56.89,31,91.68
CELL_46517,Erythrocyte,37.12,16,87.07
CELL_66645,Erythrocyte,5.69,36,59.73
CELL_14728,Erythrocyte,81.06,10,81.02
CELL_23920,Neuron,18.83,6,89.21
CELL_36090,Neuron,96.63,45,50.33
CELL_60833,Erythrocyte,108.24,22,58.08
CELL_89505,Erythrocyte,89.28,12,52.01
CELL_58394,Leukocyte,16.8,10,93.27
CELL_71910,Fibroblast,98.78,16,95.79
CELL_46943,Fibroblast,49.0,22,53.88
CELL_30180,Neuron,32.68,43,91.04
CELL_56645,Erythrocyte,100.61,17,79.19
CELL_95197,Epithelial,67.1,15,65.11
CELL_76410,Neuron,24.16,9,85.95
CELL_33969,Epithelial,58.9,50,80.54
CELL_81489,Neuron,18.96,45,55.09
CELL_41807,Myocyte,5.49,47,74.6
CELL_73244,Epithelial,9.2,22,84.5
CELL_38436,Epithelial,51.44,31,71.24
CELL_76133,Neuron,34.24,48,67.49
CELL_22220,Neuron,70.98,40,58.33
CELL_54063,Erythrocyte,78.24,29,95.04
CELL_84893,Epithelial,78.33,8,95.41
CELL_37928,Myocyte,10.42,6,80.6
CELL_29304,Leukocyte,87.11,42,65.86
CELL_85490,Erythrocyte,117.59,6,60.84
CELL_67177,Epithelial,18.58,50,62.81
CELL_37828,Neuron,81.56,12,82.97
CELL_25955,Neuron,91.22,20,51.34
CELL_96312,Epithelial,74.27,26,54.72
CELL_74158,Leukocyte,96.41,17,59.9
CELL_77607,Epithelial,16.88,7,76.7
CELL_60390,Erythrocyte,17.83,31,83.4
CELL_10001,Erythrocyte,18.96,29,86.48
CELL_19106,Myocyte,85.72,26,72.61
CELL_86842,Neuron,77.09,50,78.97
CELL_99395,Leukocyte,88.87,19,55.88
CELL_32422,Stem Cell,88.43,24,78.96
CELL_47189,Leukocyte,11.95,29,77.66
CELL_49307,Leukocyte,100.86,16,75.21
CELL_34639,Fibroblast,72.82,29,85.67
CELL_34283,Leukocyte,14.58,47,87.81
CELL_87496,Stem Cell,114.57,5,77.85
CELL_88326,Neuron,119.18,6,88.93
CELL_16114,Leukocyte,7.33,23,90.12
CELL_79373,Erythrocyte,23.89,30,59.87
CELL_57445,Epithelial,12.75,34,71.81
CELL_92737,Stem Cell,109.59,36,62.98
CELL_61146,Leukocyte,82.12,19,97.16
CELL_66054,Fibroblast,9.29,37,50.26
CELL_17784,Leukocyte,7.68,30,85.43
CELL_57155,Epithelial,66.3,41,73.39
CELL_86616,Myocyte,47.87,47,95.85
CELL_78335,Neuron,47.12,23,51.81
CELL_74993,Neuron,73.43,8,64.54
CELL_39163,Stem Cell,80.98,44,79.47
CELL_70192,Erythrocyte,77.79,22,89.12
CELL_92069,Fibroblast,81.09,17,53.41
CELL_25818,Myocyte,89.41,8,76.39
CELL_48686,Fibroblast,95.94,28,82.61
CELL_98394,Stem Cell,12.01,5,66.74
CELL_19714,Stem Cell,90.99,30,94.82
CELL_65262,Stem Cell,49.41,42,70.74
CELL_16469,Fibroblast,103.31,24,84.71
CELL_96437,Neuron,113.29,7,63.78
CELL_84348,Leukocyte,114.46,12,70.32
CELL_55155,Leukocyte,33.4,20,88.41
CELL_31419,Epithelial,26.17,17,59.8
CELL_22238,Leukocyte,66.49,12,83.07
CELL_16253,Stem Cell,13.17,21,75.43
CELL_63524,Epithelial,116.5,24,82.93
CELL_31788,Leukocyte,10.12,31,83.7
CELL_20229,Fibroblast,110.72,14,53.8
CELL_80049,Epithelial,74.44,43,62.88
CELL_52159,Stem Cell,20.44,35,72.51
CELL_54902,Epithelial,6.04,39,87.22
CELL_73630,Fibroblast,39.82,13,50.96
CELL_44768,Fibroblast,35.61,41,69.06
CELL_26009,Fibroblast,15.79,47,55.9
CELL_19570,Stem Cell,26.1,32,68.36
CELL_62464,Leukocyte,67.65,9,54.63
CELL_50556,Stem Cell,22.65,31,82.72
CELL_44049,Neuron,10.15,13,83.51
CELL_55429,Fibroblast,48.28,12,73.11
CELL_14438,Stem Cell,96.11,39,69.04
CELL_35508,Erythrocyte,5.8,29,64.72
CELL_66341,Stem Cell,61.84,32,85.81
CELL_15768,Stem Cell,54.79,46,65.45
CELL_25352,Epithelial,85.47,10,70.01
CELL_28877,Stem Cell,7.15,26,60.46
CELL_10299,Neuron,5.56,15,69.52
CELL_74281,Myocyte,74.77,39,82.71
CELL_13942,Neuron,96.38,7,64.91
CELL_76810,Stem Cell,111.87,37,79.59
CELL_73488,Stem Cell,47.95,7,93.11
CELL_72782,Neuron,43.81,19,80.18
CELL_80587,Epithelial,113.44,21,68.93
CELL_20129,Erythrocyte,101.4,32,65.34
CELL_55731,Fibroblast,41.08,44,57.55
CELL_21577,Neuron,101.8,36,74.48
CELL_79720,Stem Cell,40.45,7,59.44
CELL_25505,Erythrocyte,73.3,36,58.83
CELL_40807,Myocyte,90.87,38,95.76
CELL_38399,Erythrocyte,83.93,49,98.9
CELL_22261,Erythrocyte,92.95,49,85.93
CELL_39405,Fibroblast,5.83,49,50.4
CELL_79565,Epithelial,67.25,49,83.95
CELL_13777,Epithelial,28.66,8,62.82
CELL_74384,Leukocyte,17.56,45,89.4
CELL_91347,Epithelial,53.16,28,53.3
CELL_94451,Leukocyte,33.59,41,89.83
CELL_16495,Erythrocyte,83.07,11,72.14
CELL_88157,Neuron,14.81,12,82.74
CELL_69704,Epithelial,24.42,12,90.52
CELL_60140,Epithelial,105.52,35,54.12
CELL_70414,Fibroblast,38.87,28,51.85
CELL_75750,Leukocyte,64.83,48,83.8
CELL_86772,Myocyte,25.13,25,91.59
CELL_91300,Neuron,58.7,7,91.84
CELL_35091,Myocyte,57.52,13,62.04
CELL_53164,Stem Cell,86.63,20,67.68
CELL_16135,Neuron,30.9,40,99.92
CELL_57298,Neuron,31.55,36,53.88
CELL_40443,Myocyte,12.87,46,56.51
CELL_84039,Neuron,40.39,9,71.85
CELL_22268,Fibroblast,91.32,23,66.92
CELL_87714,Neuron,96.77,46,73.26
CELL_79501,Fibroblast,28.76,10,90.7
CELL_73004,Erythrocyte,53.88,28,99.75
CELL_52812,Neuron,97.51,19,69.41
CELL_42902,Fibroblast,16.83,48,93.09
CELL_19556,Myocyte,45.41,30,93.92
CELL_31755,Neuron,5.9,15,62.52
CELL_27605,Myocyte,94.37,18,81.06
CELL_36993,Neuron,15.47,41,92.26
CELL_81038,Neuron,77.04,34,88.24
CELL_42947,Erythrocyte,29.18,27,52.71
CELL_72436,Fibroblast,78.18,43,84.93
CELL_45557,Leukocyte,15.16,17,66.8
CELL_16015,Stem Cell,71.66,24,96.1
CELL_56720,Epithelial,95.78,35,53.37
CELL_27495,Erythrocyte,23.81,44,79.61
CELL_36947,Epithelial,94.31,30,65.47
CELL_54792,Fibroblast,8.02,37,58.23
CELL_33068,Myocyte,100.17,11,90.16
CELL_52331,Neuron,69.89,8,64.17
CELL_95775,Neuron,56.62,15,64.55
CELL_10226,Fibroblast,65.4,15,78.47
CELL_92199,Myocyte,89.95,16,66.02
CELL_78376,Erythrocyte,116.79,19,59.94
CELL_25766,Stem Cell,44.62,40,96.45
CELL_89792,Leukocyte,109.97,31,70.08
CELL_71360,Leukocyte,18.34,48,88.01
CELL_51997,Leukocyte,42.67,12,92.07
CELL_68568,Erythrocyte,88.47,26,50.74
CELL_35843,Stem Cell,103.25,12,53.08
CELL_14477,Leukocyte,72.89,31,61.74
CELL_32834,Neuron,94.24,44,57.1
CELL_65860,Neuron,30.8,33,62.12
CELL_25088,Stem Cell,81.68,17,76.16
CELL_70022,Epithelial,23.17,5,55.83
CELL_33376,Stem Cell,88.88,17,73.39
CELL_71998,Fibroblast,111.32,13,58.72
CELL_68094,Leukocyte,14.55,12,94.51
CELL_26021,Leukocyte,97.78,13,77.52
CELL_19489,Epithelial,95.03,36,84.21
CELL_96927,Neuron,17.42,31,61.34
CELL_67902,Erythrocyte,80.5,46,54.55
CELL_63545,Stem Cell,45.26,37,59.87
CELL_75085,Epithelial,54.67,48,70.82
CELL_54931,Epithelial,113.74,29,76.77
CELL_43105,Fibroblast,86.42,18,76.61
CELL_35631,Erythrocyte,12.01,36,68.84
CELL_34622,Stem Cell,105.65,39,62.93
CELL_75250,Epithelial,55.61,10,67.66
CELL_60235,Myocyte,69.58,36,60.29
CELL_41784,Leukocyte,59.91,12,63.8
CELL_97854,Erythrocyte,100.54,31,58.44
CELL_49206,Erythrocyte,16.77,44,50.17
CELL_10261,Fibroblast,17.76,29,78.89
CELL_78975,Erythrocyte,46.87,36,61.48
CELL_91540,Leukocyte,76.72,6,79.28
CELL_40901,Neuron,87.55,22,59.24
CELL_31123,Epithelial,90.62,8,57.71
CELL_16940,Leukocyte,31.1,44,97.05
CELL_71993,Leukocyte,33.46,28,70.13
CELL_66473,Fibroblast,17.74,11,81.22
CELL_76488,Stem Cell,21.34,36,59.69
CELL_83988,Neuron,23.69,13,61.57
CELL_96533,Erythrocyte,114.29,32,70.93
CELL_73442,Epithelial,116.72,32,76.99
CELL_49502,Stem Cell,20.76,7,59.78
CELL_13714,Neuron,56.01,17,71.87
CELL_97682,Neuron,80.35,26,68.22
CELL_99357,Erythrocyte,78.43,9,77.24
CELL_31139,Myocyte,9.51,27,77.02
CELL_19597,Epithelial,101.81,30,97.98
CELL_87722,Stem Cell,94.36,49,82.9
CELL_74443,Stem Cell,70.3,14,86.99
CELL_21436,Leukocyte,63.59,42,94.75
CELL_45438,Epithelial,75.31,40,73.6
CELL_64815,Epithelial,68.86,15,67.41
CELL_11695,Neuron,35.19,15,82.43
CELL_83053,Fibroblast,75.66,6,92.4
