cell_id,cell_type,diameter_um,organelle_count,viability_pct
CELL_85209,Neuron,101.22,16,98.12
CELL_55305,Epithelial,19.16,32,80.41
CELL_70323,Neuron,35.29,8,70.47
CELL_29069,Stem Cell,115.7,49,73.19
CELL_83366,Stem Cell,72.31,7,64.82
CELL_86831,Myocyte,95.9,14,66.03
CELL_19940,Neuron,22.67,48,66.87
CELL_85560,Erythrocyte,51.58,28,67.77
CELL_51431,Epithelial,60.92,48,54.01
CELL_82435,Stem Cell,63.88,27,54.19
CELL_98610,Neuron,115.25,50,95.24
CELL_46688,Stem Cell,72.5,29,93.83
CELL_62566,Erythrocyte,68.51,38,69.19
CELL_13637,Leukocyte,41.99,47,68.79
CELL_59458,Leukocyte,38.52,10,60.12
CELL_40241,Leukocyte,70.42,48,72.6
CELL_61087,Myocyte,69.26,43,64.54
CELL_72150,Erythrocyte,11.09,6,68.79
CELL_36037,Fibroblast,57.34,41,60.94
CELL_20315,Fibroblast,18.3,13,70.88
CELL_81125,Fibroblast,54.0,46,59.29
CELL_53494,Leukocyte,34.92,23,67.63
CELL_40280,Erythrocyte,57.37,31,98.72
CELL_34515,Myocyte,61.42,15,89.45
CELL_57500,Erythrocyte,72.94,45,59.99
CELL_78447,Myocyte,84.95,35,51.98
CELL_11298,Myocyte,63.11,37,89.4
CELL_43126,Fibroblast,54.62,11,82.11
CELL_11778,Fibroblast,97.02,28,92.02
CELL_19441,Leukocyte,93.28,16,81.05
CELL_60280,Myocyte,92.17,32,95.86
CELL_73832,Leukocyte,31.71,16,78.14
CELL_23944,Neuron,93.44,30,83.61
CELL_74326,Neuron,28.48,33,69.76
CELL_88478,Fibroblast,12.82,10,90.65
CELL_33671,Epithelial,64.26,18,51.29
CELL_96799,Neuron,54.52,33,59.65
CELL_43832,Epithelial,13.39,22,88.57
CELL_56189,Epithelial,36.63,21,61.11
CELL_93561,Epithelial,21.99,15,59.06
CELL_28777,Myocyte,52.89,40,71.97
CELL_89019,Epithelial,6.37,20,79.65
CELL_25411,Neuron,69.81,39,82.6
CELL_54583,Epithelial,64.87,33,86.23
CELL_85542,Epithelial,100.15,13,54.36
CELL_49627,Myocyte,9.5,41,84.68
CELL_11116,Stem Cell,35.62,22,87.15
CELL_44859,Erythrocyte,61.76,49,86.83
CELL_44605,Myocyte,5.47,17,67.2
CELL_37378,Erythrocyte,26.09,42,86.6
CELL_40345,Erythrocyte,51.54,50,97.97
CELL_18851,Stem Cell,51.3,44,98.58
CELL_20853,Erythrocyte,76.79,38,85.34
CELL_30364,Neuron,116.2,5,84.63
CELL_55073,Neuron,89.06,18,88.5
CELL_72407,Leukocyte,114.95,14,76.62
CELL_13663,Neuron,84.79,47,69.63
CELL_56574,Epithelial,107.82,41,74.79
CELL_22098,Stem Cell,83.53,31,71.38
CELL_49085,Myocyte,108.81,45,80.51
CELL_99687,Fibroblast,112.34,13,82.05
CELL_60369,Neuron,84.59,24,96.22
CELL_71802,Fibroblast,69.05,7,52.47
CELL_35918,Fibroblast,114.9,9,68.12
CELL_14663,Neuron,7.03,5,98.31
CELL_36992,Fibroblast,92.52,24,60.97
CELL_20832,Fibroblast,14.92,14,58.6
CELL_69214,Fibroblast,12.62,46,50.18
CELL_38013,Myocyte,19.97,8,77.44
CELL_11626,Leukocyte,8.94,33,52.88
CELL_66873,Epithelial,64.12,48,74.18
CELL_43869,Leukocyte,59.79,39,76.51
CELL_89207,Leukocyte,81.05,8,92.95
CELL_98301,Fibroblast,86.68,6,76.7
