cell_id,cell_type,diameter_um,organelle_count,viability_pct
CELL_27687,Myocyte,43.41,15,84.2
CELL_44792,Myocyte,93.65,27,79.79
CELL_91430,Neuron,29.8,12,53.13
CELL_77961,Fibroblast,75.12,28,51.27
CELL_79830,Neuron,43.44,8,95.69
CELL_20397,Erythrocyte,42.14,29,88.4
CELL_87568,Erythrocyte,91.5,50,92.98
CELL_29554,Leukocyte,6.84,42,62.81
CELL_98181,Myocyte,24.34,11,94.94
CELL_36272,Stem Cell,25.37,35,92.18
CELL_31396,Fibroblast,112.88,14,56.96
CELL_31659,Neuron,52.55,28,56.47
CELL_93311,Fibroblast,34.78,27,89.46
CELL_12096,Erythrocyte,22.81,25,67.22
CELL_74455,Stem Cell,16.58,23,57.46
CELL_50474,Epithelial,77.13,27,95.4
CELL_77767,Leukocyte,50.32,11,78.02
CELL_96341,Stem Cell,39.27,8,99.87
CELL_79956,Myocyte,45.17,31,88.5
CELL_17733,Stem Cell,67.22,44,66.73
CELL_67797,Epithelial,26.7,30,57.13
CELL_89820,Leukocyte,33.88,31,88.34
CELL_28868,Erythrocyte,88.92,32,55.27
CELL_10718,Myocyte,67.5,38,89.72
CELL_33658,Fibroblast,22.14,28,81.66
CELL_35214,Epithelial,20.05,28,95.85
CELL_81001,Stem Cell,33.32,18,97.97
CELL_59625,Stem Cell,30.56,12,67.46
CELL_25846,Stem Cell,80.27,46,91.15
CELL_70024,Erythrocyte,63.42,23,73.82
CELL_59518,Epithelial,110.27,50,99.22
CELL_94246,Erythrocyte,76.11,22,92.63
CELL_84523,Erythrocyte,85.17,24,87.08
CELL_14526,Erythrocyte,83.37,34,86.55
CELL_49529,Fibroblast,51.85,20,68.93
CELL_10547,Neuron,92.05,48,59.43
CELL_87032,Epithelial,8.94,12,89.89
CELL_85924,Neuron,23.71,41,56.73
CELL_93098,Neuron,81.12,9,52.92
CELL_74906,Neuron,28.07,50,70.01
CELL_88969,Leukocyte,56.39,28,62.85
CELL_59587,Leukocyte,52.55,47,68.04
CELL_83693,Leukocyte,105.07,26,95.29
CELL_72190,Epithelial,41.52,41,81.09
CELL_12132,Neuron,69.79,6,50.42
CELL_40001,Erythrocyte,39.92,13,95.58
CELL_30285,Fibroblast,42.59,17,51.1
CELL_56800,Myocyte,107.55,9,82.06
CELL_29371,Myocyte,58.34,38,93.44
CELL_24366,Erythrocyte,69.28,33,57.12
CELL_19487,Erythrocyte,104.94,28,88.11
CELL_13482,Stem Cell,49.02,8,62.89
CELL_87114,Myocyte,22.35,37,99.52
CELL_43618,Myocyte,15.23,41,67.3
CELL_89942,Epithelial,69.76,17,52.41
