cell_id,cell_type,diameter_um,organelle_count,viability_pct
CELL_84335,Stem Cell,48.38,5,95.59
CELL_69933,Stem Cell,32.32,25,81.6
CELL_61455,Erythrocyte,114.1,7,87.26
CELL_88626,Myocyte,27.13,34,68.03
CELL_32830,Erythrocyte,25.54,18,74.72
CELL_16536,Neuron,86.15,42,53.15
CELL_44371,Myocyte,73.92,36,76.65
CELL_41391,Leukocyte,17.44,41,55.04
CELL_87839,Leukocyte,24.23,12,52.53
CELL_82336,Fibroblast,33.37,18,55.49
CELL_75417,Erythrocyte,27.39,37,62.57
CELL_38599,Epithelial,31.45,49,93.73
CELL_13978,Leukocyte,9.69,40,55.98
CELL_42077,Leukocyte,81.36,40,64.54
CELL_49027,Myocyte,76.97,17,51.57
CELL_11186,Erythrocyte,22.03,20,68.89
CELL_77788,Erythrocyte,51.48,45,52.61
CELL_59104,Fibroblast,113.72,47,52.63
CELL_19292,Fibroblast,6.58,49,72.19
CELL_81051,Stem Cell,104.59,9,71.43
CELL_90799,Stem Cell,85.91,21,82.83
CELL_67339,Stem Cell,46.05,14,87.6
CELL_76062,Epithelial,11.85,49,72.32
CELL_94240,Stem Cell,16.44,45,88.54
CELL_19241,Epithelial,25.38,23,99.79
CELL_29106,Erythrocyte,93.19,37,58.71
CELL_32258,Leukocyte,28.41,12,94.62
CELL_97631,Epithelial,84.91,9,96.15
CELL_77827,Fibroblast,49.08,25,57.33
CELL_18726,Leukocyte,112.65,25,85.34
CELL_83171,Neuron,57.49,22,67.12
CELL_76766,Epithelial,38.54,20,51.65
CELL_51926,Stem Cell,101.26,46,80.15
CELL_41884,Leukocyte,75.92,45,59.24
CELL_91617,Myocyte,59.29,6,82.59
CELL_98665,Epithelial,25.03,48,68.44
CELL_27844,Leukocyte,110.42,11,88.58
CELL_82766,Fibroblast,90.55,37,52.03
CELL_89391,Myocyte,50.84,5,99.64
CELL_12376,Neuron,107.3,20,68.95
CELL_28259,Myocyte,38.69,42,57.73
CELL_35496,Stem Cell,47.49,19,53.19
CELL_18199,Erythrocyte,23.17,21,73.89
CELL_67157,Fibroblast,42.19,44,96.51
CELL_84822,Myocyte,45.49,8,98.27
CELL_70938,Epithelial,67.01,43,81.08
CELL_35440,Myocyte,7.24,5,58.73
CELL_96748,Myocyte,74.26,50,79.81
CELL_46344,Fibroblast,109.28,39,60.8
CELL_95411,Neuron,107.91,40,66.8
CELL_96411,Fibroblast,45.82,25,88.88
CELL_68821,Epithelial,98.62,38,62.85
CELL_98557,Erythrocyte,10.15,44,81.44
CELL_59785,Erythrocyte,71.86,16,81.92
CELL_75020,Myocyte,54.98,12,95.54
CELL_34843,Neuron,86.8,45,88.39
CELL_37473,Leukocyte,84.32,16,86.7
CELL_43975,Epithelial,29.44,37,56.89
CELL_77741,Fibroblast,22.87,46,54.31
CELL_75729,Stem Cell,28.74,17,97.67
CELL_83609,Erythrocyte,112.86,30,93.86
CELL_58510,Stem Cell,112.24,8,83.57
CELL_46975,Myocyte,51.46,44,60.05
CELL_32853,Fibroblast,89.08,36,93.23
CELL_10061,Leukocyte,11.03,11,89.0
CELL_27839,Erythrocyte,80.61,47,95.56
CELL_40643,Stem Cell,6.42,12,83.56
CELL_93682,Stem Cell,49.36,26,64.71
CELL_50701,Leukocyte,112.58,7,97.35
CELL_70706,Neuron,19.07,19,94.66
CELL_90588,Fibroblast,58.56,47,80.31
CELL_54385,Neuron,70.39,22,91.84
CELL_15840,Erythrocyte,61.45,30,93.44
CELL_61590,Neuron,25.55,21,93.34
CELL_85054,Epithelial,61.61,9,74.01
CELL_94633,Epithelial,57.53,41,63.15
CELL_31797,Stem Cell,52.14,34,86.63
CELL_41247,Erythrocyte,108.55,17,72.63
CELL_83348,Myocyte,8.83,8,66.7
CELL_24907,Epithelial,50.07,39,91.33
CELL_56602,Epithelial,22.31,20,81.93
CELL_61271,Erythrocyte,94.74,28,57.89
CELL_45122,Fibroblast,52.64,36,55.54
CELL_87567,Myocyte,97.68,43,79.55
CELL_84864,Stem Cell,114.44,48,95.35
CELL_30163,Stem Cell,48.07,33,77.64
CELL_61343,Epithelial,95.5,48,91.44
CELL_27811,Myocyte,57.35,38,64.65
CELL_59269,Myocyte,27.48,8,80.03
CELL_15489,Erythrocyte,84.2,8,61.91
CELL_86768,Epithelial,66.94,41,71.91
CELL_29786,Erythrocyte,38.14,35,90.46
CELL_34728,Neuron,97.81,37,64.66
CELL_25327,Epithelial,15.1,21,99.65
CELL_65095,Epithelial,31.57,12,80.37
CELL_56643,Stem Cell,102.1,14,89.55
CELL_91561,Neuron,33.44,23,90.18
CELL_16287,Myocyte,106.66,25,52.05
CELL_49475,Stem Cell,71.85,40,93.83
CELL_79972,Neuron,73.44,37,83.15
