cell_id,cell_type,diameter_um,organelle_count,viability_pct
CELL_70664,Epithelial,90.98,9,69.05
CELL_26805,Leukocyte,109.65,36,76.17
CELL_48842,Stem Cell,32.11,19,77.69
CELL_29165,Epithelial,27.82,6,60.8
CELL_82374,Leukocyte,78.46,44,60.67
CELL_62569,Myocyte,90.15,25,91.94
CELL_36954,Leukocyte,16.94,14,79.01
CELL_38507,Neuron,55.82,14,79.21
CELL_83645,Stem Cell,67.0,48,75.72
CELL_88250,Neuron,110.45,9,82.07
CELL_65370,Erythrocyte,11.4,40,81.45
CELL_89664,Fibroblast,6.73,35,66.24
CELL_22748,Myocyte,115.46,27,85.22
CELL_14320,Neuron,5.16,45,89.1
CELL_95246,Stem Cell,106.62,7,93.82
CELL_68882,Epithelial,88.54,34,58.65
CELL_96795,Stem Cell,108.13,27,54.94
CELL_45365,Stem Cell,68.43,23,72.68
CELL_27415,Neuron,35.88,34,82.99
CELL_19110,Stem Cell,94.71,25,94.7
CELL_90964,Erythrocyte,31.22,33,81.36
CELL_66132,Epithelial,25.6,49,81.46
CELL_14347,Stem Cell,43.62,36,87.29
CELL_24375,Leukocyte,35.52,9,57.93
CELL_18011,Stem Cell,97.89,50,96.84
CELL_97444,Myocyte,95.27,40,64.02
CELL_46103,Neuron,31.57,40,73.82
CELL_44287,Leukocyte,105.63,38,65.48
CELL_50279,Stem Cell,103.96,36,81.45
CELL_83344,Epithelial,85.69,8,72.74
CELL_43005,Erythrocyte,100.43,14,55.6
CELL_97028,Erythrocyte,22.47,47,58.58
CELL_18988,Epithelial,25.5,24,84.97
CELL_86699,Fibroblast,102.27,8,94.87
CELL_16094,Erythrocyte,100.94,10,68.36
CELL_88869,Leukocyte,14.04,11,85.15
CELL_78464,Neuron,8.39,20,53.52
CELL_82479,Myocyte,32.39,34,70.99
CELL_50108,Stem Cell,88.18,32,50.69
CELL_97263,Neuron,43.51,47,82.47
CELL_63467,Stem Cell,79.62,33,78.95
CELL_27309,Erythrocyte,9.79,14,51.53
CELL_39698,Stem Cell,63.61,11,79.79
CELL_44859,Leukocyte,13.76,7,52.13
CELL_34703,Erythrocyte,57.21,28,71.73
CELL_78745,Fibroblast,20.33,31,97.52
CELL_11100,Myocyte,110.3,5,77.64
CELL_99429,Neuron,38.95,39,92.96
CELL_30034,Myocyte,50.69,42,78.96
CELL_37802,Neuron,46.91,16,66.88
CELL_75355,Myocyte,66.43,19,61.93
CELL_45135,Myocyte,42.95,29,83.1
CELL_31630,Fibroblast,33.24,23,73.0
CELL_60536,Leukocyte,10.28,19,86.96
CELL_20120,Epithelial,73.56,22,59.64
CELL_45002,Neuron,74.3,7,56.93
CELL_48191,Stem Cell,63.81,47,51.96
CELL_77421,Epithelial,7.71,45,76.31
CELL_73033,Leukocyte,108.82,42,75.95
CELL_40504,Erythrocyte,35.2,17,55.01
CELL_98566,Stem Cell,104.77,32,94.65
CELL_28121,Neuron,36.49,11,87.38
CELL_64716,Fibroblast,79.54,27,67.16
CELL_35960,Myocyte,9.42,50,86.17
CELL_63245,Epithelial,31.49,16,57.43
CELL_44915,Leukocyte,75.71,48,69.28
CELL_37382,Erythrocyte,53.86,24,91.68
CELL_48805,Stem Cell,16.86,32,58.86
CELL_74468,Epithelial,25.6,21,65.87
CELL_73315,Neuron,112.57,13,91.67
CELL_61971,Epithelial,26.42,49,87.68
CELL_50983,Fibroblast,35.81,47,51.6
CELL_66547,Leukocyte,111.61,40,65.14
CELL_16852,Leukocyte,37.96,37,76.96
CELL_18557,Leukocyte,6.51,24,97.58
CELL_54246,Fibroblast,36.59,11,89.12
CELL_42399,Stem Cell,10.16,40,80.39
CELL_29449,Epithelial,40.96,9,93.75
CELL_81226,Leukocyte,119.05,34,59.55
CELL_86194,Leukocyte,50.35,41,99.86
CELL_69398,Leukocyte,63.59,49,54.18
CELL_58669,Leukocyte,58.4,17,68.86
CELL_37324,Neuron,93.21,36,67.54
CELL_49706,Stem Cell,70.63,24,80.16
CELL_10576,Epithelial,28.89,38,97.01
CELL_21839,Neuron,101.63,30,95.78
CELL_70912,Myocyte,7.92,8,99.29
CELL_63962,Epithelial,95.53,14,71.09
CELL_56083,Neuron,49.89,14,77.33
CELL_85967,Fibroblast,38.24,8,83.66
CELL_37223,Leukocyte,68.02,5,62.02
CELL_14486,Fibroblast,98.98,46,84.35
CELL_53995,Erythrocyte,51.69,42,98.73
CELL_21553,Neuron,85.4,31,53.28
CELL_96240,Neuron,6.04,42,90.37
CELL_62016,Stem Cell,99.68,43,56.5
CELL_46728,Stem Cell,110.1,25,65.67
CELL_49317,Erythrocyte,66.64,24,64.24
CELL_55291,Neuron,75.6,27,87.76
CELL_74516,Stem Cell,22.64,25,60.15
CELL_52694,Stem Cell,36.75,14,71.77
CELL_36571,Stem Cell,50.74,21,67.22
CELL_65708,Stem Cell,36.49,49,78.88
CELL_13419,Leukocyte,11.96,22,99.39
CELL_97014,Fibroblast,53.2,49,94.6
CELL_28691,Fibroblast,13.79,42,82.46
CELL_82491,Stem Cell,16.76,15,78.5
CELL_67633,Erythrocyte,49.07,49,74.78
CELL_58942,Stem Cell,5.07,14,89.64
CELL_43357,Myocyte,17.76,16,51.66
CELL_68978,Stem Cell,62.81,25,72.39
CELL_46725,Erythrocyte,13.74,45,58.8
CELL_25439,Fibroblast,64.49,30,57.16
CELL_55136,Leukocyte,20.22,7,95.98
CELL_35141,Neuron,32.95,13,66.21
CELL_48499,Erythrocyte,5.9,47,50.58
CELL_59393,Neuron,67.41,32,93.35
CELL_57207,Neuron,113.25,35,89.71
CELL_78105,Myocyte,93.56,32,89.64
CELL_64200,Epithelial,13.72,39,59.73
CELL_84126,Erythrocyte,42.9,48,60.61
CELL_99412,Fibroblast,46.36,14,75.23
CELL_50767,Myocyte,117.77,15,98.04
CELL_10504,Erythrocyte,48.47,35,65.47
CELL_13672,Fibroblast,85.27,10,63.95
CELL_63091,Neuron,60.9,22,50.4
CELL_79255,Myocyte,86.19,41,59.6
CELL_48187,Stem Cell,73.63,41,54.66
CELL_57366,Myocyte,56.52,22,57.8
CELL_48430,Neuron,70.43,41,73.01
CELL_93933,Myocyte,35.84,49,94.03
CELL_10594,Neuron,104.46,30,61.83
CELL_35290,Leukocyte,112.78,21,57.62
CELL_55374,Fibroblast,69.52,20,93.98
CELL_34560,Stem Cell,85.52,5,57.86
CELL_98708,Stem Cell,37.47,15,68.38
CELL_60952,Leukocyte,49.05,10,90.87
CELL_86269,Fibroblast,69.22,50,72.08
CELL_49056,Erythrocyte,78.0,33,80.84
CELL_87989,Stem Cell,15.7,23,67.95
CELL_64314,Erythrocyte,27.18,20,75.82
CELL_41531,Epithelial,13.55,15,53.9
CELL_79623,Epithelial,98.47,50,96.83
CELL_97867,Myocyte,54.48,21,88.15
CELL_50473,Fibroblast,82.18,20,52.29
CELL_15501,Neuron,36.33,32,65.03
CELL_49869,Erythrocyte,14.98,7,80.28
CELL_76191,Erythrocyte,44.67,33,77.5
CELL_94379,Stem Cell,49.02,8,54.75
CELL_66948,Leukocyte,97.44,14,99.47
CELL_36908,Fibroblast,55.75,47,99.35
CELL_64821,Epithelial,24.37,34,57.66
CELL_51774,Erythrocyte,116.16,20,73.34
CELL_37718,Leukocyte,94.26,26,85.26
CELL_16865,Leukocyte,82.84,29,52.43
CELL_73776,Myocyte,66.48,25,77.69
CELL_11776,Stem Cell,97.26,27,59.84
CELL_67323,Leukocyte,70.48,27,97.74
CELL_57158,Epithelial,84.97,39,81.44
CELL_87172,Fibroblast,68.34,33,98.56
CELL_36505,Stem Cell,94.42,13,51.24
CELL_68969,Neuron,83.28,5,61.42
CELL_43166,Fibroblast,99.07,38,75.66
CELL_27441,Leukocyte,5.06,17,82.92
CELL_42457,Erythrocyte,72.75,33,53.21
CELL_89739,Erythrocyte,66.4,5,86.29
CELL_83698,Leukocyte,95.88,50,57.76
