cell_id,cell_type,diameter_um,organelle_count,viability_pct
CELL_87371,Myocyte,18.23,49,83.06
CELL_10451,Myocyte,66.38,24,76.12
CELL_13258,Stem Cell,119.04,48,73.02
CELL_33675,Leukocyte,34.19,32,90.98
CELL_56291,Leukocyte,115.73,5,66.14
CELL_65954,Epithelial,48.94,20,87.93
CELL_88518,Myocyte,5.91,10,56.34
CELL_40763,Erythrocyte,110.38,11,94.07
CELL_83604,Leukocyte,94.34,36,92.55
CELL_67397,Epithelial,81.47,40,73.98
CELL_21565,Erythrocyte,55.81,10,97.15
CELL_62033,Neuron,91.61,7,61.75
CELL_85865,Erythrocyte,33.52,22,95.4
CELL_30747,Stem Cell,62.79,39,56.86
CELL_40869,Neuron,33.31,41,52.61
CELL_20024,Neuron,70.83,42,64.5
CELL_65832,Erythrocyte,15.41,43,83.78
CELL_77842,Leukocyte,86.83,33,87.37
CELL_99030,Fibroblast,76.39,43,69.61
CELL_56841,Leukocyte,112.12,15,67.87
CELL_17159,Myocyte,25.84,34,59.02
CELL_62003,Myocyte,11.96,39,59.62
CELL_46497,Stem Cell,12.43,25,62.15
CELL_37537,Epithelial,65.25,40,59.17
CELL_44321,Epithelial,15.86,14,75.59
CELL_50411,Erythrocyte,118.24,38,85.22
CELL_29268,Fibroblast,50.65,14,67.58
CELL_37050,Erythrocyte,73.68,32,99.62
CELL_32374,Erythrocyte,92.94,20,95.86
CELL_14992,Fibroblast,36.39,18,66.37
CELL_31021,Leukocyte,33.33,13,78.43
CELL_31358,Stem Cell,15.79,49,96.51
CELL_78062,Myocyte,46.95,11,99.66
CELL_49282,Fibroblast,96.74,45,99.58
CELL_46503,Neuron,47.75,11,76.15
CELL_41605,Myocyte,32.01,11,78.76
CELL_84219,Erythrocyte,26.64,36,77.64
CELL_47383,Myocyte,92.31,24,96.88
CELL_10871,Myocyte,79.41,19,85.48
CELL_85118,Neuron,115.84,47,69.68
CELL_93742,Stem Cell,10.77,41,84.75
CELL_39716,Stem Cell,40.64,33,80.53
CELL_75711,Neuron,95.69,15,65.54
CELL_13090,Epithelial,110.82,20,89.24
CELL_76143,Erythrocyte,93.73,50,61.18
CELL_13982,Myocyte,65.73,25,61.85
CELL_89736,Neuron,97.5,32,66.57
CELL_35482,Leukocyte,12.08,9,56.08
CELL_81729,Erythrocyte,87.56,17,82.54
CELL_31733,Neuron,88.34,33,64.36
CELL_93975,Erythrocyte,75.26,44,51.85
CELL_66726,Neuron,82.08,23,74.58
CELL_47586,Stem Cell,100.21,22,67.28
CELL_45916,Neuron,21.78,49,51.59
CELL_59039,Leukocyte,29.32,6,91.4
CELL_42246,Leukocyte,41.3,40,52.04
CELL_57626,Myocyte,6.07,7,90.39
CELL_96425,Neuron,109.38,46,83.81
CELL_16240,Leukocyte,103.32,35,85.34
CELL_80608,Myocyte,89.53,46,51.31
CELL_38893,Epithelial,90.23,38,80.19
CELL_97993,Neuron,10.09,34,68.49
CELL_26663,Leukocyte,34.4,20,69.18
CELL_34438,Erythrocyte,70.87,37,69.83
CELL_52938,Stem Cell,18.45,10,54.73
CELL_49219,Myocyte,26.02,37,98.99
CELL_27939,Myocyte,85.12,42,88.91
CELL_77497,Epithelial,117.84,32,68.72
CELL_42594,Neuron,78.64,33,66.37
CELL_18938,Erythrocyte,45.5,34,87.25
CELL_60818,Neuron,59.44,26,72.73
CELL_70951,Leukocyte,73.31,12,53.01
CELL_39454,Leukocyte,60.06,16,53.51
CELL_63684,Epithelial,29.59,41,72.86
CELL_94371,Stem Cell,108.51,10,63.24
CELL_78852,Myocyte,10.63,7,97.67
CELL_59141,Erythrocyte,14.61,5,95.21
CELL_47791,Leukocyte,49.79,36,59.58
CELL_85448,Erythrocyte,34.78,44,60.24
CELL_73835,Leukocyte,15.39,28,56.93
CELL_79347,Stem Cell,65.48,36,84.33
CELL_52909,Myocyte,14.31,16,74.74
CELL_81506,Leukocyte,84.14,49,53.88
CELL_13439,Myocyte,66.48,49,78.76
CELL_22832,Myocyte,60.27,5,85.91
CELL_76258,Fibroblast,77.35,28,85.52
CELL_77833,Epithelial,37.4,16,71.94
CELL_93202,Epithelial,37.04,27,92.64
CELL_65153,Erythrocyte,52.61,17,59.55
CELL_97781,Leukocyte,19.03,19,51.45
CELL_68894,Stem Cell,115.41,11,87.15
CELL_64277,Stem Cell,89.64,35,57.12
CELL_27890,Myocyte,75.3,23,54.38
CELL_62644,Leukocyte,98.34,46,89.4
CELL_71978,Erythrocyte,10.22,19,94.89
CELL_40581,Myocyte,105.24,45,52.41
CELL_95157,Epithelial,29.6,15,89.69
CELL_67902,Epithelial,59.68,18,66.94
CELL_25208,Epithelial,60.5,14,90.28
CELL_67749,Neuron,104.66,13,72.68
CELL_60706,Epithelial,71.02,24,97.38
CELL_43740,Myocyte,68.37,28,66.09
CELL_71090,Erythrocyte,31.62,8,57.94
CELL_31197,Erythrocyte,78.51,8,97.82
CELL_96625,Erythrocyte,36.7,11,64.34
CELL_74406,Erythrocyte,88.89,5,56.43
CELL_82657,Fibroblast,58.06,43,58.87
CELL_28455,Erythrocyte,9.73,36,79.99
CELL_69740,Myocyte,86.6,24,81.65
CELL_29472,Fibroblast,112.2,14,86.58
CELL_22429,Fibroblast,19.38,32,53.41
CELL_37859,Fibroblast,15.32,48,51.25
CELL_55207,Leukocyte,64.42,37,51.21
CELL_59093,Leukocyte,36.3,12,67.22
CELL_57467,Erythrocyte,62.09,27,80.49
CELL_23730,Stem Cell,85.31,12,95.95
CELL_33882,Myocyte,100.69,34,71.53
CELL_18613,Epithelial,78.24,7,62.81
CELL_52509,Stem Cell,70.35,48,54.13
CELL_12146,Erythrocyte,80.58,39,64.53
CELL_18562,Myocyte,104.5,38,73.82
CELL_44371,Stem Cell,75.74,45,55.05
CELL_45187,Neuron,97.03,27,50.68
CELL_23103,Neuron,37.92,41,92.7
CELL_18518,Neuron,11.17,40,76.97
CELL_45968,Stem Cell,105.37,14,93.19
CELL_31433,Myocyte,25.66,46,53.14
CELL_18400,Neuron,11.69,39,91.69
CELL_53213,Erythrocyte,67.01,39,56.08
CELL_95880,Epithelial,110.1,16,96.4
CELL_49202,Myocyte,69.65,9,58.73
CELL_46048,Neuron,79.21,13,70.02
CELL_93287,Erythrocyte,32.75,23,80.69
CELL_28225,Epithelial,78.54,41,68.33
CELL_99611,Myocyte,117.93,18,75.81
CELL_65472,Neuron,108.2,18,85.81
CELL_96879,Erythrocyte,18.11,8,76.47
CELL_14792,Stem Cell,80.53,11,74.81
CELL_80718,Myocyte,85.61,33,90.86
CELL_63458,Myocyte,74.17,41,57.21
CELL_11958,Epithelial,89.72,38,63.96
CELL_29182,Stem Cell,44.14,40,93.32
CELL_59072,Myocyte,117.45,14,97.75
CELL_56316,Neuron,60.24,24,65.9
CELL_35244,Neuron,67.47,21,70.22
CELL_35907,Fibroblast,31.46,27,80.67
CELL_71785,Neuron,47.07,41,58.54
CELL_16904,Neuron,5.39,21,78.07
CELL_17949,Myocyte,58.32,44,79.81
CELL_40749,Stem Cell,37.37,39,72.92
CELL_45971,Stem Cell,87.1,11,53.76
CELL_81250,Leukocyte,99.25,32,78.51
CELL_99293,Stem Cell,83.2,5,58.33
CELL_22847,Epithelial,51.76,39,50.12
CELL_13854,Fibroblast,43.9,43,94.7
CELL_10488,Epithelial,7.61,41,66.87
CELL_70509,Stem Cell,34.56,27,83.88
CELL_23842,Neuron,92.42,27,93.31
CELL_38136,Neuron,41.89,5,67.92
CELL_55766,Stem Cell,88.0,46,95.63
CELL_95638,Epithelial,61.64,27,59.56
CELL_87133,Neuron,72.21,12,55.98
CELL_12745,Neuron,101.92,42,63.05
CELL_12292,Leukocyte,13.67,35,60.98
CELL_92270,Fibroblast,6.17,37,52.01
CELL_51925,Stem Cell,25.2,18,87.78
CELL_91998,Epithelial,91.95,32,80.95
CELL_96362,Neuron,13.01,39,82.79
CELL_77159,Myocyte,100.54,15,57.76
CELL_67962,Epithelial,15.02,13,85.88
CELL_58589,Epithelial,44.28,32,65.45
CELL_88415,Erythrocyte,118.16,32,96.48
CELL_46739,Leukocyte,51.56,49,62.62
CELL_71406,Stem Cell,119.22,15,92.95
