cell_id,cell_type,diameter_um,organelle_count,viability_pct
CELL_87801,Myocyte,26.77,5,53.46
CELL_91665,Myocyte,95.16,21,71.28
CELL_54587,Neuron,29.59,46,95.78
CELL_56390,Erythrocyte,116.33,45,74.11
CELL_76791,Neuron,66.08,48,81.38
CELL_67376,Neuron,69.3,48,81.06
CELL_35516,Leukocyte,92.42,36,62.31
CELL_41936,Stem Cell,28.94,38,66.72
CELL_37066,Stem Cell,102.41,41,75.06
CELL_28007,Neuron,93.9,46,91.34
CELL_22383,Neuron,40.26,23,60.31
CELL_74284,Myocyte,25.94,28,78.17
CELL_94358,Leukocyte,66.21,32,81.9
CELL_85760,Erythrocyte,79.8,6,86.23
CELL_79468,Epithelial,115.74,8,76.35
CELL_33881,Stem Cell,42.89,5,86.11
CELL_14964,Stem Cell,65.43,45,90.26
CELL_79101,Myocyte,9.03,21,91.9
CELL_43217,Stem Cell,106.98,7,67.95
CELL_62356,Neuron,105.63,37,80.78
CELL_78388,Stem Cell,75.62,23,79.91
CELL_11111,Neuron,19.96,22,50.51
CELL_80497,Neuron,91.83,25,60.05
CELL_70753,Fibroblast,60.59,37,96.52
CELL_37297,Fibroblast,92.09,5,97.61
CELL_60127,Leukocyte,71.28,38,75.54
CELL_50300,Epithelial,8.37,44,98.43
CELL_52627,Stem Cell,66.57,8,91.95
CELL_56088,Leukocyte,67.09,49,94.33
CELL_53460,Erythrocyte,18.74,29,59.12
CELL_63908,Myocyte,44.11,33,61.67
CELL_42658,Stem Cell,60.28,10,94.33
CELL_86396,Leukocyte,26.78,19,87.08
CELL_98554,Neuron,27.01,19,94.22
CELL_83847,Leukocyte,113.14,34,57.61
CELL_33771,Myocyte,76.35,27,98.34
CELL_55833,Leukocyte,88.82,42,69.15
CELL_11632,Stem Cell,27.87,18,84.71
CELL_79329,Epithelial,65.41,44,99.22
CELL_82763,Fibroblast,45.59,47,64.02
CELL_37345,Myocyte,100.05,13,70.4
CELL_16990,Fibroblast,113.86,42,71.39
CELL_86760,Epithelial,94.87,11,86.26
CELL_63642,Fibroblast,91.82,26,50.21
CELL_64871,Neuron,113.22,12,73.41
CELL_84253,Fibroblast,110.06,14,51.36
CELL_71659,Stem Cell,118.88,29,68.42
CELL_81134,Myocyte,12.7,32,73.01
CELL_83513,Myocyte,12.43,27,72.48
CELL_19541,Epithelial,57.62,48,87.98
CELL_53958,Stem Cell,56.44,9,99.41
CELL_11458,Epithelial,8.4,7,83.36
CELL_33173,Fibroblast,118.49,43,92.83
CELL_60485,Myocyte,71.61,37,90.79
CELL_38984,Myocyte,81.73,10,86.24
CELL_47228,Myocyte,76.95,20,71.6
CELL_95571,Myocyte,95.67,46,78.18
CELL_25299,Erythrocyte,77.16,40,76.69
CELL_91412,Leukocyte,76.04,13,87.12
CELL_68382,Epithelial,66.79,46,63.53
CELL_49334,Stem Cell,83.01,9,59.07
CELL_91100,Erythrocyte,58.45,40,87.55
CELL_62485,Stem Cell,35.68,29,78.01
CELL_16905,Leukocyte,63.07,7,61.4
CELL_12622,Fibroblast,73.13,46,76.15
CELL_44179,Epithelial,80.11,25,84.9
CELL_50463,Erythrocyte,91.0,46,74.49
CELL_92279,Fibroblast,16.01,49,89.32
CELL_25831,Myocyte,63.48,5,89.1
CELL_21690,Epithelial,12.79,47,67.32
CELL_75281,Neuron,46.72,32,69.32
CELL_63857,Myocyte,24.26,14,73.89
CELL_59438,Fibroblast,21.77,44,70.69
CELL_81777,Neuron,66.63,7,85.85
CELL_32813,Neuron,39.92,46,94.31
CELL_75817,Leukocyte,38.44,49,67.59
CELL_19965,Fibroblast,108.73,27,68.5
CELL_93665,Epithelial,68.37,10,87.81
CELL_77428,Stem Cell,93.13,47,73.11
CELL_24382,Epithelial,103.43,6,92.06
CELL_78309,Stem Cell,51.15,32,68.86
CELL_23754,Stem Cell,58.71,43,50.53
CELL_38179,Epithelial,101.69,17,96.8
CELL_64423,Fibroblast,76.66,45,75.07
CELL_76512,Leukocyte,69.46,32,56.87
CELL_20470,Leukocyte,22.21,7,71.44
CELL_11053,Neuron,103.81,13,51.52
CELL_42258,Fibroblast,64.17,44,92.68
CELL_31545,Myocyte,119.23,36,71.53
CELL_82456,Neuron,61.65,21,59.79
CELL_51480,Fibroblast,47.47,19,98.56
CELL_25863,Epithelial,41.64,31,59.43
CELL_15164,Leukocyte,42.42,30,66.21
CELL_31285,Stem Cell,12.86,46,62.82
CELL_43549,Myocyte,68.79,42,76.47
CELL_57903,Myocyte,115.2,14,79.93
CELL_41435,Leukocyte,97.87,48,60.14
CELL_90832,Fibroblast,34.32,10,76.46
CELL_69951,Epithelial,62.22,6,99.33
CELL_58948,Erythrocyte,90.53,34,52.54
CELL_27724,Epithelial,16.51,45,77.63
CELL_20585,Myocyte,118.87,49,78.33
CELL_30618,Myocyte,77.46,47,72.94
CELL_16377,Neuron,111.39,43,51.04
CELL_68858,Neuron,66.37,33,79.12
CELL_15897,Leukocyte,65.18,47,60.23
CELL_66593,Myocyte,106.58,39,77.66
CELL_10592,Fibroblast,86.53,24,91.77
CELL_84701,Myocyte,21.36,45,84.86
CELL_10166,Erythrocyte,64.19,24,53.92
CELL_12935,Leukocyte,32.09,42,98.36
CELL_54462,Epithelial,109.28,44,68.95
CELL_93790,Myocyte,83.48,8,66.5
CELL_92377,Erythrocyte,57.2,24,73.97
CELL_18746,Stem Cell,61.46,13,72.61
CELL_63118,Myocyte,34.05,39,77.03
CELL_67386,Epithelial,10.59,50,51.31
CELL_76124,Neuron,75.22,50,67.43
CELL_13624,Erythrocyte,49.02,12,61.0
CELL_87051,Epithelial,8.03,16,89.1
CELL_73326,Leukocyte,59.39,27,65.37
CELL_46268,Leukocyte,32.49,8,79.18
CELL_97393,Myocyte,70.51,33,63.04
CELL_55441,Stem Cell,46.01,30,92.76
CELL_58236,Myocyte,31.38,23,82.72
CELL_93154,Epithelial,10.73,8,74.69
CELL_25147,Stem Cell,74.57,26,70.55
CELL_81139,Fibroblast,12.22,6,50.02
CELL_69709,Epithelial,50.37,9,91.87
CELL_14408,Myocyte,12.87,45,53.78
CELL_28459,Erythrocyte,43.87,7,99.67
CELL_42494,Leukocyte,75.15,20,82.25
CELL_48467,Leukocyte,15.78,49,77.78
CELL_43423,Erythrocyte,106.91,46,54.21
CELL_17053,Fibroblast,113.57,32,76.68
CELL_27857,Myocyte,20.46,13,59.38
CELL_73636,Stem Cell,35.67,18,71.09
CELL_89546,Epithelial,34.18,30,92.98
CELL_60765,Neuron,66.79,31,73.35
CELL_86269,Fibroblast,26.39,43,67.67
CELL_87300,Stem Cell,77.92,10,58.73
CELL_52265,Leukocyte,14.47,42,65.5
CELL_50589,Epithelial,68.88,30,60.86
CELL_43470,Myocyte,105.23,38,86.1
CELL_93742,Epithelial,104.21,11,68.4
CELL_75821,Myocyte,68.23,14,60.25
CELL_28827,Erythrocyte,36.78,15,51.2
CELL_84506,Erythrocyte,39.77,28,58.04
CELL_77665,Fibroblast,31.13,7,51.28
CELL_64891,Neuron,63.99,28,96.38
CELL_98056,Fibroblast,68.22,7,74.04
CELL_34957,Erythrocyte,79.06,36,78.64
CELL_94626,Myocyte,108.31,49,64.8
CELL_84635,Neuron,54.32,36,51.22
CELL_36959,Fibroblast,60.47,26,63.66
CELL_26326,Fibroblast,107.53,38,73.55
CELL_93821,Stem Cell,25.84,27,80.99
CELL_92528,Epithelial,107.07,18,63.06
CELL_28868,Erythrocyte,106.4,8,90.34
CELL_17604,Erythrocyte,68.9,28,92.47
CELL_12060,Epithelial,95.9,18,76.62
CELL_62657,Fibroblast,63.99,48,83.88
CELL_30786,Epithelial,30.59,26,61.1
CELL_59162,Myocyte,69.36,28,67.95
CELL_32435,Myocyte,96.39,28,89.0
CELL_10712,Erythrocyte,111.53,14,88.71
CELL_30491,Epithelial,57.5,23,58.72
CELL_67116,Myocyte,6.12,50,83.53
CELL_90195,Stem Cell,15.18,18,78.24
CELL_37613,Epithelial,105.83,35,61.46
CELL_94421,Leukocyte,102.69,34,79.59
CELL_96686,Leukocyte,56.76,10,93.72
CELL_70409,Stem Cell,113.73,7,85.81
CELL_83704,Epithelial,15.86,15,72.77
CELL_94628,Epithelial,62.33,15,74.04
CELL_62161,Neuron,63.13,42,74.18
CELL_39417,Erythrocyte,53.24,6,58.29
CELL_63553,Fibroblast,39.77,20,78.15
CELL_98408,Myocyte,19.84,34,84.35
CELL_67461,Epithelial,21.78,16,97.58
CELL_66739,Myocyte,114.95,10,83.07
CELL_14546,Neuron,23.07,19,87.89
CELL_84752,Neuron,73.25,9,91.12
CELL_26523,Fibroblast,108.83,25,50.99
CELL_47815,Neuron,71.6,41,88.45
CELL_34232,Stem Cell,43.51,11,79.07
CELL_73265,Erythrocyte,57.39,45,88.32
CELL_51390,Epithelial,25.94,15,65.5
CELL_34876,Erythrocyte,60.31,41,82.01
CELL_30269,Neuron,9.38,23,55.33
CELL_86735,Stem Cell,69.16,18,63.9
CELL_54342,Epithelial,60.79,35,95.08
CELL_51958,Myocyte,58.41,47,80.1
CELL_54811,Myocyte,88.87,26,64.19
CELL_64093,Epithelial,21.05,11,98.06
CELL_24908,Neuron,109.37,35,52.93
CELL_88810,Myocyte,90.7,26,90.66
CELL_28189,Fibroblast,76.18,39,92.29
CELL_59105,Neuron,9.02,30,94.33
CELL_39379,Leukocyte,99.88,5,62.56
CELL_21001,Myocyte,112.92,18,84.83
CELL_16096,Myocyte,24.42,14,64.51
CELL_33815,Erythrocyte,26.55,6,73.13
CELL_34769,Leukocyte,34.93,27,90.51
CELL_93047,Leukocyte,22.1,46,61.02
CELL_31888,Fibroblast,117.69,24,79.87
CELL_25263,Neuron,8.88,22,72.01
CELL_14711,Epithelial,96.4,10,77.62
CELL_50114,Neuron,79.94,27,84.67
CELL_80952,Fibroblast,8.73,45,66.94
CELL_75545,Myocyte,50.29,10,67.66
CELL_12213,Myocyte,8.34,48,75.0
CELL_12469,Stem Cell,88.79,29,80.54
CELL_33560,Erythrocyte,110.94,39,62.38
