cell_id,cell_type,diameter_um,organelle_count,viability_pct
CELL_30956,Erythrocyte,86.52,12,53.31
CELL_67202,Erythrocyte,108.5,38,66.74
CELL_84206,Erythrocyte,100.15,7,97.54
CELL_22032,Stem Cell,13.53,6,90.55
CELL_13601,Erythrocyte,69.0,9,84.06
CELL_71621,Fibroblast,75.47,44,59.76
CELL_30706,Epithelial,61.42,48,81.53
CELL_93654,Erythrocyte,111.6,49,87.86
CELL_29684,Stem Cell,30.27,23,63.35
CELL_66264,Myocyte,79.78,29,99.54
CELL_68425,Erythrocyte,7.25,46,51.17
CELL_64344,Neuron,79.41,13,51.36
CELL_72985,Myocyte,103.32,26,52.29
CELL_18773,Fibroblast,54.05,40,64.09
CELL_10756,Stem Cell,113.05,13,57.03
CELL_63282,Epithelial,71.92,36,50.28
CELL_57122,Epithelial,69.84,17,56.98
CELL_47428,Leukocyte,93.91,40,75.23
CELL_58075,Fibroblast,118.38,50,59.39
CELL_30985,Fibroblast,54.59,34,90.44
CELL_67159,Erythrocyte,15.51,18,73.36
CELL_37130,Stem Cell,68.0,15,78.51
CELL_24947,Stem Cell,24.78,34,54.47
CELL_83253,Epithelial,33.41,12,85.47
CELL_48072,Erythrocyte,84.47,31,62.84
CELL_43254,Myocyte,94.73,30,64.67
CELL_64567,Stem Cell,70.5,44,75.91
CELL_23427,Myocyte,117.84,23,93.17
CELL_21725,Leukocyte,24.13,24,75.45
CELL_68316,Erythrocyte,101.84,6,62.81
CELL_65207,Neuron,48.27,31,87.91
CELL_32556,Fibroblast,112.13,28,60.71
CELL_64020,Myocyte,32.26,29,64.83
CELL_24977,Stem Cell,46.56,23,69.62
CELL_87488,Myocyte,67.59,31,93.17
CELL_54996,Leukocyte,74.65,43,86.94
CELL_10254,Epithelial,57.43,45,97.4
CELL_34642,Epithelial,77.77,6,59.08
CELL_55145,Stem Cell,84.47,17,96.5
CELL_65395,Epithelial,49.33,7,72.98
CELL_95506,Epithelial,23.94,23,98.83
CELL_42561,Erythrocyte,19.45,48,56.46
CELL_21880,Epithelial,62.14,12,50.96
CELL_74217,Leukocyte,27.26,35,96.35
CELL_68014,Myocyte,32.21,20,66.74
CELL_50430,Epithelial,5.8,6,96.31
CELL_89390,Stem Cell,40.27,25,50.38
CELL_24438,Neuron,100.62,48,88.0
CELL_75623,Fibroblast,20.69,40,52.43
CELL_38933,Fibroblast,90.96,43,84.13
CELL_86870,Erythrocyte,42.56,19,75.59
CELL_17075,Neuron,108.04,22,77.38
CELL_68386,Stem Cell,75.18,41,85.5
CELL_73092,Erythrocyte,39.1,44,59.26
CELL_43588,Epithelial,102.95,33,91.62
CELL_65180,Erythrocyte,67.93,42,51.08
CELL_69995,Epithelial,91.09,15,55.57
CELL_15988,Erythrocyte,62.22,46,67.74
CELL_77642,Leukocyte,51.07,9,70.53
CELL_75453,Epithelial,87.55,38,77.89
CELL_68690,Fibroblast,74.01,8,86.09
CELL_48821,Fibroblast,94.07,30,76.85
CELL_20749,Neuron,109.48,28,55.95
CELL_31761,Stem Cell,22.35,13,79.13
CELL_61665,Leukocyte,109.14,28,93.72
CELL_92456,Fibroblast,100.49,46,96.93
CELL_54373,Myocyte,18.67,17,87.89
CELL_57910,Fibroblast,39.37,24,78.76
CELL_14954,Neuron,29.16,37,63.95
CELL_88799,Myocyte,109.8,21,62.68
CELL_39897,Erythrocyte,18.64,33,53.13
CELL_34997,Erythrocyte,6.3,28,57.22
CELL_78200,Stem Cell,60.76,37,58.19
CELL_12796,Myocyte,45.95,48,94.36
CELL_11481,Erythrocyte,119.74,39,78.98
CELL_66660,Neuron,103.05,23,51.45
CELL_85218,Epithelial,36.64,45,58.55
CELL_30045,Stem Cell,40.02,8,98.74
CELL_46147,Stem Cell,42.47,28,71.48
CELL_93771,Erythrocyte,37.52,21,92.97
CELL_65044,Leukocyte,109.07,38,93.77
CELL_91596,Leukocyte,60.45,36,93.69
CELL_63183,Erythrocyte,30.04,10,61.2
CELL_20374,Erythrocyte,110.51,20,90.78
CELL_44916,Neuron,87.98,7,57.12
CELL_27662,Leukocyte,32.53,20,77.62
CELL_47786,Fibroblast,77.17,26,86.95
CELL_68263,Myocyte,85.4,7,68.7
CELL_81525,Myocyte,54.12,48,89.28
CELL_55226,Stem Cell,6.32,10,99.76
CELL_33737,Fibroblast,16.63,36,96.73
CELL_51070,Stem Cell,75.95,47,68.52
CELL_36756,Myocyte,16.2,47,86.73
CELL_96624,Epithelial,82.52,13,63.85
CELL_42779,Epithelial,57.29,23,93.32
CELL_80041,Erythrocyte,51.07,44,54.12
CELL_28340,Epithelial,106.9,5,57.43
CELL_55562,Erythrocyte,110.72,47,64.98
CELL_39304,Fibroblast,65.13,18,68.22
CELL_85462,Epithelial,29.23,6,74.35
CELL_14037,Neuron,23.42,39,76.97
CELL_69468,Epithelial,110.12,42,92.88
CELL_54298,Myocyte,68.34,13,71.31
CELL_43393,Fibroblast,116.0,47,87.83
CELL_81223,Erythrocyte,13.93,30,58.65
CELL_46899,Neuron,83.81,6,96.45
CELL_49629,Myocyte,59.62,10,87.54
CELL_24913,Erythrocyte,8.1,48,99.97
CELL_99663,Leukocyte,9.83,5,69.38
CELL_33254,Myocyte,18.62,22,56.83
CELL_99137,Stem Cell,30.8,43,70.33
CELL_56811,Erythrocyte,45.37,47,90.09
CELL_53905,Fibroblast,110.3,25,66.84
CELL_19815,Fibroblast,105.77,9,60.83
CELL_82678,Leukocyte,52.77,16,98.18
CELL_13529,Myocyte,62.3,36,68.88
CELL_59354,Fibroblast,60.64,48,61.43
CELL_44642,Erythrocyte,73.01,40,67.36
CELL_68460,Epithelial,84.73,5,60.46
CELL_50341,Fibroblast,37.83,26,91.4
CELL_90721,Fibroblast,37.2,12,72.45
CELL_58103,Neuron,92.41,26,78.4
CELL_22764,Myocyte,34.4,29,77.72
CELL_99133,Fibroblast,73.21,14,74.0
CELL_83091,Myocyte,35.72,7,55.87
CELL_97923,Myocyte,43.7,36,65.68
CELL_25967,Erythrocyte,104.96,36,50.79
CELL_24111,Leukocyte,107.62,7,89.2
CELL_98405,Erythrocyte,27.03,47,73.97
CELL_66437,Fibroblast,41.61,15,94.59
CELL_66731,Epithelial,101.36,17,92.26
CELL_56464,Leukocyte,92.77,33,78.72
CELL_79793,Erythrocyte,11.76,8,70.21
CELL_77458,Leukocyte,85.5,47,54.76
CELL_95952,Fibroblast,106.39,49,64.25
CELL_79042,Stem Cell,109.09,24,71.91
CELL_14458,Fibroblast,31.43,49,76.24
CELL_50934,Leukocyte,118.56,30,92.63
CELL_26303,Stem Cell,17.55,22,56.47
CELL_27848,Myocyte,88.89,15,98.92
CELL_15576,Leukocyte,40.31,9,76.74
