cell_id,cell_type,diameter_um,organelle_count,viability_pct
CELL_26044,Epithelial,56.45,11,53.76
CELL_84397,Stem Cell,119.41,32,88.73
CELL_55712,Stem Cell,95.46,24,62.51
CELL_79652,Epithelial,72.83,37,88.67
CELL_79573,Myocyte,82.21,32,88.6
CELL_30831,Epithelial,69.8,47,97.83
CELL_50388,Leukocyte,103.98,31,91.7
CELL_72869,Neuron,23.64,41,54.62
CELL_73961,Myocyte,99.97,42,89.99
CELL_89617,Leukocyte,75.07,40,60.0
CELL_92792,Stem Cell,104.21,41,69.95
CELL_27567,Neuron,12.21,18,77.31
CELL_10418,Myocyte,117.7,43,54.93
CELL_19971,Leukocyte,51.59,42,62.34
CELL_33509,Epithelial,23.46,45,96.51
CELL_87628,Fibroblast,94.26,33,52.16
CELL_53439,Stem Cell,101.9,42,92.06
CELL_41242,Stem Cell,118.25,43,94.41
CELL_30441,Myocyte,21.1,35,66.96
CELL_55057,Epithelial,44.18,36,75.45
CELL_58825,Epithelial,103.23,47,81.44
CELL_57750,Stem Cell,116.56,29,86.65
CELL_26221,Stem Cell,40.67,40,78.38
CELL_61797,Stem Cell,84.23,48,95.78
CELL_92588,Epithelial,116.96,5,61.11
CELL_79786,Erythrocyte,79.23,35,76.19
CELL_35846,Erythrocyte,82.25,35,89.11
CELL_83264,Epithelial,87.66,33,98.4
CELL_87997,Neuron,63.39,20,81.37
CELL_18409,Myocyte,54.96,29,53.55
CELL_94677,Epithelial,82.31,36,65.04
CELL_79493,Myocyte,44.64,50,77.31
CELL_55349,Leukocyte,44.43,27,62.92
CELL_91978,Leukocyte,101.73,21,70.44
CELL_33432,Neuron,10.88,49,73.12
CELL_74583,Myocyte,68.16,47,58.78
CELL_90639,Fibroblast,104.29,22,93.36
CELL_70363,Fibroblast,91.54,6,55.4
CELL_39630,Neuron,115.99,25,92.58
CELL_19071,Fibroblast,99.4,46,77.64
CELL_15330,Neuron,107.8,34,76.87
CELL_28251,Leukocyte,59.6,30,89.05
CELL_53475,Fibroblast,31.97,40,89.44
CELL_10536,Myocyte,44.2,41,86.44
CELL_53860,Erythrocyte,23.3,29,84.63
CELL_35885,Neuron,119.4,29,72.85
CELL_89190,Leukocyte,109.46,15,90.5
CELL_26501,Myocyte,101.88,9,73.72
CELL_24871,Leukocyte,98.31,28,76.58
CELL_77741,Erythrocyte,51.8,14,73.31
CELL_67200,Myocyte,98.69,41,55.49
CELL_38734,Myocyte,31.48,26,60.82
CELL_36569,Stem Cell,51.01,31,85.61
CELL_97428,Myocyte,107.26,48,92.42
CELL_51320,Myocyte,110.26,30,95.99
