cell_id,cell_type,diameter_um,organelle_count,viability_pct
CELL_96622,Fibroblast,41.54,19,99.95
CELL_38306,Leukocyte,119.12,29,98.22
CELL_16795,Neuron,6.82,6,99.14
CELL_27906,Neuron,77.78,50,51.84
CELL_93709,Erythrocyte,60.59,9,53.99
CELL_30020,Epithelial,72.33,40,76.95
CELL_33014,Epithelial,64.59,49,69.87
CELL_48605,Stem Cell,103.82,41,52.94
CELL_72877,Neuron,94.38,37,80.61
CELL_34497,Fibroblast,112.65,35,67.84
CELL_32570,Neuron,6.54,6,57.42
CELL_39064,Fibroblast,58.01,10,96.99
CELL_15564,Stem Cell,75.77,42,70.46
CELL_78009,Epithelial,61.75,7,79.3
CELL_60177,Leukocyte,110.83,42,93.26
CELL_27409,Leukocyte,56.69,29,61.64
CELL_41900,Stem Cell,15.53,9,92.35
CELL_62851,Myocyte,31.91,33,77.05
CELL_37916,Myocyte,88.66,42,88.78
CELL_24724,Fibroblast,101.83,49,78.83
CELL_53130,Erythrocyte,95.51,13,83.13
CELL_16217,Leukocyte,47.36,48,73.58
CELL_89318,Fibroblast,110.09,34,55.62
CELL_33244,Erythrocyte,42.92,23,76.8
CELL_20256,Fibroblast,68.2,33,74.46
CELL_52078,Myocyte,52.16,13,57.34
CELL_54364,Epithelial,87.98,44,65.61
CELL_51043,Stem Cell,33.6,48,52.95
CELL_87664,Erythrocyte,114.35,14,99.46
CELL_16997,Epithelial,20.47,28,70.1
CELL_46727,Erythrocyte,111.9,35,65.03
CELL_51617,Myocyte,116.25,35,86.77
CELL_28483,Epithelial,44.67,49,91.43
CELL_68888,Fibroblast,90.17,45,60.26
CELL_98199,Myocyte,119.66,12,70.73
CELL_87202,Neuron,23.43,27,74.19
CELL_31271,Leukocyte,86.82,44,90.89
CELL_82130,Neuron,91.99,26,61.73
CELL_93825,Stem Cell,23.26,47,55.73
CELL_56357,Fibroblast,25.29,47,57.94
CELL_78756,Fibroblast,46.84,14,97.22
CELL_52790,Fibroblast,60.82,43,56.54
CELL_68274,Myocyte,117.3,42,61.47
CELL_52721,Myocyte,29.4,32,88.25
CELL_62357,Erythrocyte,47.57,46,97.58
CELL_25472,Myocyte,66.04,25,51.08
CELL_23937,Myocyte,99.53,10,59.27
CELL_30126,Fibroblast,104.9,33,63.63
CELL_59235,Epithelial,12.46,5,51.01
CELL_11279,Erythrocyte,72.5,29,88.13
CELL_69049,Myocyte,97.15,44,66.94
CELL_23226,Stem Cell,12.52,26,56.18
CELL_10573,Myocyte,11.46,14,84.79
CELL_42940,Leukocyte,105.69,6,95.04
CELL_24783,Epithelial,93.34,20,60.3
CELL_24969,Stem Cell,27.93,20,86.76
CELL_54464,Stem Cell,61.6,22,96.9
CELL_11262,Neuron,104.37,46,74.62
CELL_38637,Neuron,105.12,16,95.83
CELL_65079,Epithelial,50.41,19,53.49
CELL_78040,Myocyte,11.76,32,64.61
CELL_50340,Leukocyte,14.85,25,58.29
CELL_19917,Epithelial,47.49,19,91.51
CELL_75088,Stem Cell,9.28,30,96.79
CELL_53363,Leukocyte,113.13,10,67.65
CELL_49902,Neuron,96.06,46,56.86
CELL_23152,Stem Cell,23.39,29,89.7
CELL_85829,Erythrocyte,62.45,34,79.04
CELL_95227,Fibroblast,47.58,10,59.69
CELL_11482,Stem Cell,110.18,41,63.6
