cell_id,cell_type,diameter_um,organelle_count,viability_pct
CELL_86249,Stem Cell,47.3,15,81.54
CELL_93996,Stem Cell,88.71,14,95.93
CELL_64626,Leukocyte,46.01,29,88.7
CELL_67836,Fibroblast,48.29,43,69.98
CELL_80717,Myocyte,33.68,21,70.5
CELL_79314,Neuron,15.78,47,66.8
CELL_34326,Stem Cell,41.54,32,82.7
CELL_11548,Epithelial,46.29,19,62.14
CELL_25558,Epithelial,101.92,34,72.21
CELL_51240,Fibroblast,37.96,21,71.73
CELL_86219,Fibroblast,11.32,24,50.44
CELL_77365,Erythrocyte,31.28,49,71.67
CELL_22180,Stem Cell,54.29,35,68.94
CELL_80907,Erythrocyte,44.02,44,64.09
CELL_85913,Myocyte,69.15,18,95.32
CELL_47652,Fibroblast,86.52,12,63.77
CELL_71707,Fibroblast,38.93,42,83.94
CELL_86224,Fibroblast,48.36,50,68.05
CELL_78599,Leukocyte,79.17,21,74.6
CELL_31503,Epithelial,118.33,12,91.2
CELL_97809,Neuron,55.54,31,68.02
CELL_81923,Neuron,38.78,21,94.32
CELL_15553,Fibroblast,9.96,41,94.6
CELL_58729,Myocyte,16.92,6,82.39
CELL_94471,Erythrocyte,24.85,11,86.7
CELL_61304,Neuron,62.18,40,94.68
CELL_27370,Neuron,58.74,46,85.79
CELL_37590,Fibroblast,119.31,44,92.02
CELL_48077,Epithelial,53.39,24,72.52
CELL_24619,Fibroblast,110.38,22,92.05
CELL_24050,Myocyte,114.78,9,84.09
CELL_62691,Stem Cell,97.69,23,94.75
CELL_44106,Myocyte,38.7,12,75.91
CELL_11725,Epithelial,26.34,10,65.29
CELL_77026,Fibroblast,69.46,23,95.17
CELL_84115,Neuron,46.51,46,70.27
CELL_19128,Fibroblast,78.86,26,69.72
CELL_11441,Myocyte,35.06,5,78.84
CELL_98317,Myocyte,32.75,32,60.52
CELL_60577,Myocyte,25.27,19,71.21
CELL_43361,Leukocyte,58.91,50,83.06
CELL_34522,Myocyte,43.79,20,69.73
CELL_73002,Stem Cell,105.71,12,67.14
CELL_54215,Neuron,56.18,50,84.82
CELL_68801,Epithelial,101.87,27,98.18
CELL_96256,Epithelial,8.0,8,69.67
CELL_93213,Erythrocyte,6.63,20,79.01
CELL_79257,Myocyte,45.62,28,93.22
CELL_95028,Stem Cell,98.55,10,79.53
CELL_47114,Leukocyte,10.75,35,60.56
CELL_98499,Fibroblast,21.91,10,81.59
CELL_63980,Neuron,15.05,19,56.25
CELL_73196,Myocyte,87.3,12,85.87
CELL_71487,Leukocyte,72.13,25,78.5
CELL_56382,Epithelial,116.27,19,93.62
CELL_55787,Stem Cell,76.49,14,85.72
CELL_96348,Epithelial,61.39,14,50.99
CELL_28610,Erythrocyte,67.58,19,83.78
